Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;26706
TOTAL;TURISMOS;TOTAL;26706
Andaluc�a/Almer�a;TURISMOS;TOTAL;129
Andaluc�a/Almer�a;TURISMOS;El�ctrico;129
Andaluc�a/C�diz;TURISMOS;TOTAL;142
Andaluc�a/C�diz;TURISMOS;El�ctrico;142
Andaluc�a/C�rdoba;TURISMOS;TOTAL;112
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;112
Andaluc�a/Granada;TURISMOS;TOTAL;121
Andaluc�a/Granada;TURISMOS;El�ctrico;121
Andaluc�a/Huelva;TURISMOS;TOTAL;49
Andaluc�a/Huelva;TURISMOS;El�ctrico;49
Andaluc�a/Ja�n;TURISMOS;TOTAL;61
Andaluc�a/Ja�n;TURISMOS;El�ctrico;61
Andaluc�a/M�laga;TURISMOS;TOTAL;536
Andaluc�a/M�laga;TURISMOS;El�ctrico;536
Andaluc�a/Sevilla;TURISMOS;TOTAL;448
Andaluc�a/Sevilla;TURISMOS;El�ctrico;448
Arag�n/Huesca;TURISMOS;TOTAL;58
Arag�n/Huesca;TURISMOS;El�ctrico;58
Arag�n/Teruel;TURISMOS;TOTAL;16
Arag�n/Teruel;TURISMOS;El�ctrico;16
Arag�n/Zaragoza;TURISMOS;TOTAL;242
Arag�n/Zaragoza;TURISMOS;El�ctrico;242
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;244
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;244
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;876
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;876
Canarias/Palmas (Las);TURISMOS;TOTAL;544
Canarias/Palmas (Las);TURISMOS;El�ctrico;544
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;377
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;377
Cantabria/Cantabria;TURISMOS;TOTAL;119
Cantabria/Cantabria;TURISMOS;El�ctrico;119
Castilla y Le�n/�vila;TURISMOS;TOTAL;27
Castilla y Le�n/�vila;TURISMOS;El�ctrico;27
Castilla y Le�n/Burgos;TURISMOS;TOTAL;106
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;106
Castilla y Le�n/Le�n;TURISMOS;TOTAL;86
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;86
Castilla y Le�n/Palencia;TURISMOS;TOTAL;21
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;21
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;45
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;45
Castilla y Le�n/Segovia;TURISMOS;TOTAL;24
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;24
Castilla y Le�n/Soria;TURISMOS;TOTAL;16
Castilla y Le�n/Soria;TURISMOS;El�ctrico;16
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;173
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;173
Castilla y Le�n/Zamora;TURISMOS;TOTAL;25
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;25
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;49
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;49
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;65
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;65
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;20
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;20
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;76
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;76
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;329
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;329
Catalu�a/Barcelona;TURISMOS;TOTAL;3772
Catalu�a/Barcelona;TURISMOS;El�ctrico;3772
Catalu�a/Girona;TURISMOS;TOTAL;374
Catalu�a/Girona;TURISMOS;El�ctrico;374
Catalu�a/Lleida;TURISMOS;TOTAL;143
Catalu�a/Lleida;TURISMOS;El�ctrico;143
Catalu�a/Tarragona;TURISMOS;TOTAL;324
Catalu�a/Tarragona;TURISMOS;El�ctrico;324
Ceuta/Ceuta;TURISMOS;TOTAL;11
Ceuta/Ceuta;TURISMOS;El�ctrico;11
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;491
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;491
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;129
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;129
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;692
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;692
Extremadura/Badajoz;TURISMOS;TOTAL;151
Extremadura/Badajoz;TURISMOS;El�ctrico;151
Extremadura/C�ceres;TURISMOS;TOTAL;43
Extremadura/C�ceres;TURISMOS;El�ctrico;43
Galicia/Coru�a (A);TURISMOS;TOTAL;237
Galicia/Coru�a (A);TURISMOS;El�ctrico;237
Galicia/Lugo;TURISMOS;TOTAL;70
Galicia/Lugo;TURISMOS;El�ctrico;70
Galicia/Ourense;TURISMOS;TOTAL;41
Galicia/Ourense;TURISMOS;El�ctrico;41
Galicia/Pontevedra;TURISMOS;TOTAL;259
Galicia/Pontevedra;TURISMOS;El�ctrico;259
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;13499
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;13499
Melilla/Melilla;TURISMOS;TOTAL;16
Melilla/Melilla;TURISMOS;El�ctrico;16
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;324
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;324
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;192
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;192
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;117
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;117
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;208
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;208
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;416
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;416
Rioja (La)/Rioja (La);TURISMOS;TOTAL;61
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;61
