Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;10957
TOTAL;TURISMOS;TOTAL;10957
Andaluc�a/Almer�a;TURISMOS;TOTAL;54
Andaluc�a/Almer�a;TURISMOS;El�ctrico;54
Andaluc�a/C�diz;TURISMOS;TOTAL;51
Andaluc�a/C�diz;TURISMOS;El�ctrico;51
Andaluc�a/C�rdoba;TURISMOS;TOTAL;62
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;62
Andaluc�a/Granada;TURISMOS;TOTAL;52
Andaluc�a/Granada;TURISMOS;El�ctrico;52
Andaluc�a/Huelva;TURISMOS;TOTAL;23
Andaluc�a/Huelva;TURISMOS;El�ctrico;23
Andaluc�a/Ja�n;TURISMOS;TOTAL;29
Andaluc�a/Ja�n;TURISMOS;El�ctrico;29
Andaluc�a/M�laga;TURISMOS;TOTAL;298
Andaluc�a/M�laga;TURISMOS;El�ctrico;298
Andaluc�a/Sevilla;TURISMOS;TOTAL;296
Andaluc�a/Sevilla;TURISMOS;El�ctrico;296
Arag�n/Huesca;TURISMOS;TOTAL;36
Arag�n/Huesca;TURISMOS;El�ctrico;36
Arag�n/Teruel;TURISMOS;TOTAL;4
Arag�n/Teruel;TURISMOS;El�ctrico;4
Arag�n/Zaragoza;TURISMOS;TOTAL;100
Arag�n/Zaragoza;TURISMOS;El�ctrico;100
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;105
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;105
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;388
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;388
Canarias/Palmas (Las);TURISMOS;TOTAL;228
Canarias/Palmas (Las);TURISMOS;El�ctrico;228
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;181
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;181
Cantabria/Cantabria;TURISMOS;TOTAL;62
Cantabria/Cantabria;TURISMOS;El�ctrico;62
Castilla y Le�n/�vila;TURISMOS;TOTAL;12
Castilla y Le�n/�vila;TURISMOS;El�ctrico;12
Castilla y Le�n/Burgos;TURISMOS;TOTAL;47
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;47
Castilla y Le�n/Le�n;TURISMOS;TOTAL;31
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;31
Castilla y Le�n/Palencia;TURISMOS;TOTAL;10
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;10
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;16
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;16
Castilla y Le�n/Segovia;TURISMOS;TOTAL;12
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;12
Castilla y Le�n/Soria;TURISMOS;TOTAL;8
Castilla y Le�n/Soria;TURISMOS;El�ctrico;8
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;52
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;52
Castilla y Le�n/Zamora;TURISMOS;TOTAL;6
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;6
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;12
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;12
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;22
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;22
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;9
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;9
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;32
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;32
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;141
