Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;93661
TOTAL;TURISMOS;TOTAL;93661
Andaluc�a/Almer�a;TURISMOS;TOTAL;493
Andaluc�a/Almer�a;TURISMOS;El�ctrico;493
Andaluc�a/C�diz;TURISMOS;TOTAL;725
Andaluc�a/C�diz;TURISMOS;El�ctrico;725
Andaluc�a/C�rdoba;TURISMOS;TOTAL;524
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;524
Andaluc�a/Granada;TURISMOS;TOTAL;772
Andaluc�a/Granada;TURISMOS;El�ctrico;772
Andaluc�a/Huelva;TURISMOS;TOTAL;291
Andaluc�a/Huelva;TURISMOS;El�ctrico;291
Andaluc�a/Ja�n;TURISMOS;TOTAL;296
Andaluc�a/Ja�n;TURISMOS;El�ctrico;296
Andaluc�a/M�laga;TURISMOS;TOTAL;2256
Andaluc�a/M�laga;TURISMOS;El�ctrico;2256
Andaluc�a/Sevilla;TURISMOS;TOTAL;1773
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1773
Arag�n/Huesca;TURISMOS;TOTAL;228
Arag�n/Huesca;TURISMOS;El�ctrico;228
Arag�n/Teruel;TURISMOS;TOTAL;77
Arag�n/Teruel;TURISMOS;El�ctrico;77
Arag�n/Zaragoza;TURISMOS;TOTAL;1058
Arag�n/Zaragoza;TURISMOS;El�ctrico;1058
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1164
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1164
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;3707
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;3707
Canarias/Palmas (Las);TURISMOS;TOTAL;3014
Canarias/Palmas (Las);TURISMOS;El�ctrico;3014
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;2063
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;2063
Cantabria/Cantabria;TURISMOS;TOTAL;742
Cantabria/Cantabria;TURISMOS;El�ctrico;742
Castilla y Le�n/�vila;TURISMOS;TOTAL;119
