Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;34611
TOTAL;TURISMOS;TOTAL;34611
Andaluc�a/Almer�a;TURISMOS;TOTAL;155
Andaluc�a/Almer�a;TURISMOS;El�ctrico;155
Andaluc�a/C�diz;TURISMOS;TOTAL;181
Andaluc�a/C�diz;TURISMOS;El�ctrico;181
Andaluc�a/C�rdoba;TURISMOS;TOTAL;141
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;141
Andaluc�a/Granada;TURISMOS;TOTAL;176
Andaluc�a/Granada;TURISMOS;El�ctrico;176
Andaluc�a/Huelva;TURISMOS;TOTAL;71
Andaluc�a/Huelva;TURISMOS;El�ctrico;71
Andaluc�a/Ja�n;TURISMOS;TOTAL;75
Andaluc�a/Ja�n;TURISMOS;El�ctrico;75
Andaluc�a/M�laga;TURISMOS;TOTAL;673
Andaluc�a/M�laga;TURISMOS;El�ctrico;673
Andaluc�a/Sevilla;TURISMOS;TOTAL;510
Andaluc�a/Sevilla;TURISMOS;El�ctrico;510
Arag�n/Huesca;TURISMOS;TOTAL;76
Arag�n/Huesca;TURISMOS;El�ctrico;76
Arag�n/Teruel;TURISMOS;TOTAL;22
Arag�n/Teruel;TURISMOS;El�ctrico;22
Arag�n/Zaragoza;TURISMOS;TOTAL;336
Arag�n/Zaragoza;TURISMOS;El�ctrico;336
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;385
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;385
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1105
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1105
Canarias/Palmas (Las);TURISMOS;TOTAL;720
Canarias/Palmas (Las);TURISMOS;El�ctrico;720
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;467
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;467
Cantabria/Cantabria;TURISMOS;TOTAL;161
Cantabria/Cantabria;TURISMOS;El�ctrico;161
Castilla y Le�n/�vila;TURISMOS;TOTAL;37
Castilla y Le�n/�vila;TURISMOS;El�ctrico;37
Castilla y Le�n/Burgos;TURISMOS;TOTAL;134
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;134
Castilla y Le�n/Le�n;TURISMOS;TOTAL;110
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;110
Castilla y Le�n/Palencia;TURISMOS;TOTAL;34
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;34
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;57
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;57
Castilla y Le�n/Segovia;TURISMOS;TOTAL;37
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;37
Castilla y Le�n/Soria;TURISMOS;TOTAL;16
Castilla y Le�n/Soria;TURISMOS;El�ctrico;16
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;219
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;219
Castilla y Le�n/Zamora;TURISMOS;TOTAL;40
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;40
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;60
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;60
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;98
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;98
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;30
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;30
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;109
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;109
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;455
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;455
Catalu�a/Barcelona;TURISMOS;TOTAL;5081
Catalu�a/Barcelona;TURISMOS;El�ctrico;5081
Catalu�a/Girona;TURISMOS;TOTAL;487
Catalu�a/Girona;TURISMOS;El�ctrico;487
Catalu�a/Lleida;TURISMOS;TOTAL;201
Catalu�a/Lleida;TURISMOS;El�ctrico;201
Catalu�a/Tarragona;TURISMOS;TOTAL;441
Catalu�a/Tarragona;TURISMOS;El�ctrico;441
Ceuta/Ceuta;TURISMOS;TOTAL;19
Ceuta/Ceuta;TURISMOS;El�ctrico;19
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;630
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;630
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;174
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;174
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;930
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;930
Extremadura/Badajoz;TURISMOS;TOTAL;169
Extremadura/Badajoz;TURISMOS;El�ctrico;169
Extremadura/C�ceres;TURISMOS;TOTAL;61
Extremadura/C�ceres;TURISMOS;El�ctrico;61
Galicia/Coru�a (A);TURISMOS;TOTAL;291
Galicia/Coru�a (A);TURISMOS;El�ctrico;291
Galicia/Lugo;TURISMOS;TOTAL;98
Galicia/Lugo;TURISMOS;El�ctrico;98
Galicia/Ourense;TURISMOS;TOTAL;67
Galicia/Ourense;TURISMOS;El�ctrico;67
Galicia/Pontevedra;TURISMOS;TOTAL;315
Galicia/Pontevedra;TURISMOS;El�ctrico;315
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;17248
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;17248
Melilla/Melilla;TURISMOS;TOTAL;22
Melilla/Melilla;TURISMOS;El�ctrico;22
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;427
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;427
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;257
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;257
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;140
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;140
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;271
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;271
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;500
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;500
Rioja (La)/Rioja (La);TURISMOS;TOTAL;92
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;92
