Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;29755
TOTAL;TURISMOS;TOTAL;29755
Andaluc�a/Almer�a;TURISMOS;TOTAL;139
Andaluc�a/Almer�a;TURISMOS;El�ctrico;139
Andaluc�a/C�diz;TURISMOS;TOTAL;149
Andaluc�a/C�diz;TURISMOS;El�ctrico;149
Andaluc�a/C�rdoba;TURISMOS;TOTAL;124
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;124
Andaluc�a/Granada;TURISMOS;TOTAL;139
Andaluc�a/Granada;TURISMOS;El�ctrico;139
Andaluc�a/Huelva;TURISMOS;TOTAL;55
Andaluc�a/Huelva;TURISMOS;El�ctrico;55
Andaluc�a/Ja�n;TURISMOS;TOTAL;67
Andaluc�a/Ja�n;TURISMOS;El�ctrico;67
Andaluc�a/M�laga;TURISMOS;TOTAL;594
Andaluc�a/M�laga;TURISMOS;El�ctrico;594
Andaluc�a/Sevilla;TURISMOS;TOTAL;473
Andaluc�a/Sevilla;TURISMOS;El�ctrico;473
Arag�n/Huesca;TURISMOS;TOTAL;67
Arag�n/Huesca;TURISMOS;El�ctrico;67
Arag�n/Teruel;TURISMOS;TOTAL;18
Arag�n/Teruel;TURISMOS;El�ctrico;18
Arag�n/Zaragoza;TURISMOS;TOTAL;271
Arag�n/Zaragoza;TURISMOS;El�ctrico;271
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;270
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;270
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;939
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;939
Canarias/Palmas (Las);TURISMOS;TOTAL;596
Canarias/Palmas (Las);TURISMOS;El�ctrico;596
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;411
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;411
Cantabria/Cantabria;TURISMOS;TOTAL;135
Cantabria/Cantabria;TURISMOS;El�ctrico;135
Castilla y Le�n/�vila;TURISMOS;TOTAL;31
Castilla y Le�n/�vila;TURISMOS;El�ctrico;31
Castilla y Le�n/Burgos;TURISMOS;TOTAL;112
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;112
Castilla y Le�n/Le�n;TURISMOS;TOTAL;96
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;96
Castilla y Le�n/Palencia;TURISMOS;TOTAL;28
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;28
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;50
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;50
Castilla y Le�n/Segovia;TURISMOS;TOTAL;30
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;30
Castilla y Le�n/Soria;TURISMOS;TOTAL;17
Castilla y Le�n/Soria;TURISMOS;El�ctrico;17
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;185
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;185
Castilla y Le�n/Zamora;TURISMOS;TOTAL;32
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;32
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;53
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;53
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;73
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;73
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;24
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;24
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;95
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;95
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;354
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;354
Catalu�a/Barcelona;TURISMOS;TOTAL;4286
Catalu�a/Barcelona;TURISMOS;El�ctrico;4286
Catalu�a/Girona;TURISMOS;TOTAL;422
Catalu�a/Girona;TURISMOS;El�ctrico;422
Catalu�a/Lleida;TURISMOS;TOTAL;164
Catalu�a/Lleida;TURISMOS;El�ctrico;164
Catalu�a/Tarragona;TURISMOS;TOTAL;360
Catalu�a/Tarragona;TURISMOS;El�ctrico;360
Ceuta/Ceuta;TURISMOS;TOTAL;15
Ceuta/Ceuta;TURISMOS;El�ctrico;15
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;537
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;537
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;148
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;148
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;774
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;774
Extremadura/Badajoz;TURISMOS;TOTAL;159
Extremadura/Badajoz;TURISMOS;El�ctrico;159
Extremadura/C�ceres;TURISMOS;TOTAL;50
Extremadura/C�ceres;TURISMOS;El�ctrico;50
Galicia/Coru�a (A);TURISMOS;TOTAL;256
Galicia/Coru�a (A);TURISMOS;El�ctrico;256
Galicia/Lugo;TURISMOS;TOTAL;79
Galicia/Lugo;TURISMOS;El�ctrico;79
Galicia/Ourense;TURISMOS;TOTAL;55
Galicia/Ourense;TURISMOS;El�ctrico;55
Galicia/Pontevedra;TURISMOS;TOTAL;279
Galicia/Pontevedra;TURISMOS;El�ctrico;279
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;15063
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;15063
Melilla/Melilla;TURISMOS;TOTAL;20
Melilla/Melilla;TURISMOS;El�ctrico;20
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;359
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;359
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;217
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;217
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;124
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;124
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;234
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;234
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;453
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;453
Rioja (La)/Rioja (La);TURISMOS;TOTAL;74
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;74
