Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;14842
TOTAL;TURISMOS;TOTAL;14842
Andaluc�a/Almer�a;TURISMOS;TOTAL;77
Andaluc�a/Almer�a;TURISMOS;El�ctrico;77
Andaluc�a/C�diz;TURISMOS;TOTAL;75
Andaluc�a/C�diz;TURISMOS;El�ctrico;75
Andaluc�a/C�rdoba;TURISMOS;TOTAL;72
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;72
Andaluc�a/Granada;TURISMOS;TOTAL;68
Andaluc�a/Granada;TURISMOS;El�ctrico;68
Andaluc�a/Huelva;TURISMOS;TOTAL;25
Andaluc�a/Huelva;TURISMOS;El�ctrico;25
Andaluc�a/Ja�n;TURISMOS;TOTAL;36
Andaluc�a/Ja�n;TURISMOS;El�ctrico;36
Andaluc�a/M�laga;TURISMOS;TOTAL;348
Andaluc�a/M�laga;TURISMOS;El�ctrico;348
Andaluc�a/Sevilla;TURISMOS;TOTAL;344
Andaluc�a/Sevilla;TURISMOS;El�ctrico;344
Arag�n/Huesca;TURISMOS;TOTAL;40
Arag�n/Huesca;TURISMOS;El�ctrico;40
Arag�n/Teruel;TURISMOS;TOTAL;5
Arag�n/Teruel;TURISMOS;El�ctrico;5
Arag�n/Zaragoza;TURISMOS;TOTAL;130
Arag�n/Zaragoza;TURISMOS;El�ctrico;130
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;134
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;134
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;477
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;477
Canarias/Palmas (Las);TURISMOS;TOTAL;301
Canarias/Palmas (Las);TURISMOS;El�ctrico;301
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;243
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;243
Cantabria/Cantabria;TURISMOS;TOTAL;72
Cantabria/Cantabria;TURISMOS;El�ctrico;72
Castilla y Le�n/�vila;TURISMOS;TOTAL;16
Castilla y Le�n/�vila;TURISMOS;El�ctrico;16
Castilla y Le�n/Burgos;TURISMOS;TOTAL;60
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;60
Castilla y Le�n/Le�n;TURISMOS;TOTAL;40
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;40
Castilla y Le�n/Palencia;TURISMOS;TOTAL;11
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;11
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;17
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;17
Castilla y Le�n/Segovia;TURISMOS;TOTAL;13
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;13
Castilla y Le�n/Soria;TURISMOS;TOTAL;7
Castilla y Le�n/Soria;TURISMOS;El�ctrico;7
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;78
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;78
Castilla y Le�n/Zamora;TURISMOS;TOTAL;11
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;11
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;18
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;18
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;26
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;26
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;11
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;11
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;46
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;46
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;159
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;159
Catalu�a/Barcelona;TURISMOS;TOTAL;2392
Catalu�a/Barcelona;TURISMOS;El�ctrico;2392
Catalu�a/Girona;TURISMOS;TOTAL;223
Catalu�a/Girona;TURISMOS;El�ctrico;223
Catalu�a/Lleida;TURISMOS;TOTAL;77
Catalu�a/Lleida;TURISMOS;El�ctrico;77
Catalu�a/Tarragona;TURISMOS;TOTAL;197
Catalu�a/Tarragona;TURISMOS;El�ctrico;197
Ceuta/Ceuta;TURISMOS;TOTAL;5
Ceuta/Ceuta;TURISMOS;El�ctrico;5
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;257
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;257
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;71
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;71
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;365
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;365
Extremadura/Badajoz;TURISMOS;TOTAL;30
Extremadura/Badajoz;TURISMOS;El�ctrico;30
Extremadura/C�ceres;TURISMOS;TOTAL;27
Extremadura/C�ceres;TURISMOS;El�ctrico;27
Galicia/Coru�a (A);TURISMOS;TOTAL;116
Galicia/Coru�a (A);TURISMOS;El�ctrico;116
Galicia/Lugo;TURISMOS;TOTAL;25
Galicia/Lugo;TURISMOS;El�ctrico;25
Galicia/Ourense;TURISMOS;TOTAL;18
Galicia/Ourense;TURISMOS;El�ctrico;18
Galicia/Pontevedra;TURISMOS;TOTAL;146
Galicia/Pontevedra;TURISMOS;El�ctrico;146
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;7165
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;7165
Melilla/Melilla;TURISMOS;TOTAL;5
Melilla/Melilla;TURISMOS;El�ctrico;5
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;153
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;153
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;114
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;114
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;73
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;73
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;119
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;119
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;269
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;269
Rioja (La)/Rioja (La);TURISMOS;TOTAL;35
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;35
