Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;11569
TOTAL;TURISMOS;TOTAL;11569
Andaluc�a/Almer�a;TURISMOS;TOTAL;59
Andaluc�a/Almer�a;TURISMOS;El�ctrico;59
Andaluc�a/C�diz;TURISMOS;TOTAL;63
Andaluc�a/C�diz;TURISMOS;El�ctrico;63
Andaluc�a/C�rdoba;TURISMOS;TOTAL;64
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;64
Andaluc�a/Granada;TURISMOS;TOTAL;53
Andaluc�a/Granada;TURISMOS;El�ctrico;53
Andaluc�a/Huelva;TURISMOS;TOTAL;24
Andaluc�a/Huelva;TURISMOS;El�ctrico;24
Andaluc�a/Ja�n;TURISMOS;TOTAL;29
Andaluc�a/Ja�n;TURISMOS;El�ctrico;29
Andaluc�a/M�laga;TURISMOS;TOTAL;306
Andaluc�a/M�laga;TURISMOS;El�ctrico;306
Andaluc�a/Sevilla;TURISMOS;TOTAL;299
Andaluc�a/Sevilla;TURISMOS;El�ctrico;299
Arag�n/Huesca;TURISMOS;TOTAL;36
Arag�n/Huesca;TURISMOS;El�ctrico;36
Arag�n/Teruel;TURISMOS;TOTAL;4
Arag�n/Teruel;TURISMOS;El�ctrico;4
Arag�n/Zaragoza;TURISMOS;TOTAL;106
Arag�n/Zaragoza;TURISMOS;El�ctrico;106
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;112
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;112
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;400
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;400
Canarias/Palmas (Las);TURISMOS;TOTAL;249
Canarias/Palmas (Las);TURISMOS;El�ctrico;249
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;195
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;195
Cantabria/Cantabria;TURISMOS;TOTAL;67
Cantabria/Cantabria;TURISMOS;El�ctrico;67
Castilla y Le�n/�vila;TURISMOS;TOTAL;12
Castilla y Le�n/�vila;TURISMOS;El�ctrico;12
Castilla y Le�n/Burgos;TURISMOS;TOTAL;52
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;52
Castilla y Le�n/Le�n;TURISMOS;TOTAL;34
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;34
Castilla y Le�n/Palencia;TURISMOS;TOTAL;10
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;10
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;17
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;17
Castilla y Le�n/Segovia;TURISMOS;TOTAL;12
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;12
Castilla y Le�n/Soria;TURISMOS;TOTAL;9
Castilla y Le�n/Soria;TURISMOS;El�ctrico;9
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;59
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;59
Castilla y Le�n/Zamora;TURISMOS;TOTAL;7
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;7
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;11
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;11
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;24
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;24
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;9
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;9
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;35
