Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;45513
TOTAL;TURISMOS;TOTAL;45513
Andaluc�a/Almer�a;TURISMOS;TOTAL;196
Andaluc�a/Almer�a;TURISMOS;El�ctrico;196
Andaluc�a/C�diz;TURISMOS;TOTAL;263
Andaluc�a/C�diz;TURISMOS;El�ctrico;263
Andaluc�a/C�rdoba;TURISMOS;TOTAL;185
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;185
Andaluc�a/Granada;TURISMOS;TOTAL;250
Andaluc�a/Granada;TURISMOS;El�ctrico;250
Andaluc�a/Huelva;TURISMOS;TOTAL;89
Andaluc�a/Huelva;TURISMOS;El�ctrico;89
Andaluc�a/Ja�n;TURISMOS;TOTAL;108
Andaluc�a/Ja�n;TURISMOS;El�ctrico;108
Andaluc�a/M�laga;TURISMOS;TOTAL;902
Andaluc�a/M�laga;TURISMOS;El�ctrico;902
Andaluc�a/Sevilla;TURISMOS;TOTAL;654
Andaluc�a/Sevilla;TURISMOS;El�ctrico;654
Arag�n/Huesca;TURISMOS;TOTAL;105
Arag�n/Huesca;TURISMOS;El�ctrico;105
Arag�n/Teruel;TURISMOS;TOTAL;37
Arag�n/Teruel;TURISMOS;El�ctrico;37
Arag�n/Zaragoza;TURISMOS;TOTAL;463
Arag�n/Zaragoza;TURISMOS;El�ctrico;463
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;483
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;483
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1447
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1447
Canarias/Palmas (Las);TURISMOS;TOTAL;1060
Canarias/Palmas (Las);TURISMOS;El�ctrico;1060
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;709
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;709
Cantabria/Cantabria;TURISMOS;TOTAL;287
Cantabria/Cantabria;TURISMOS;El�ctrico;287
Castilla y Le�n/�vila;TURISMOS;TOTAL;57
Castilla y Le�n/�vila;TURISMOS;El�ctrico;57
Castilla y Le�n/Burgos;TURISMOS;TOTAL;183
