Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;6252
TOTAL;TURISMOS;TOTAL;6252
Andaluc�a/Almer�a;TURISMOS;TOTAL;40
Andaluc�a/Almer�a;TURISMOS;El�ctrico;40
Andaluc�a/C�diz;TURISMOS;TOTAL;32
Andaluc�a/C�diz;TURISMOS;El�ctrico;32
Andaluc�a/C�rdoba;TURISMOS;TOTAL;54
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;54
Andaluc�a/Granada;TURISMOS;TOTAL;33
Andaluc�a/Granada;TURISMOS;El�ctrico;33
Andaluc�a/Huelva;TURISMOS;TOTAL;18
Andaluc�a/Huelva;TURISMOS;El�ctrico;18
Andaluc�a/Ja�n;TURISMOS;TOTAL;22
Andaluc�a/Ja�n;TURISMOS;El�ctrico;22
Andaluc�a/M�laga;TURISMOS;TOTAL;178
Andaluc�a/M�laga;TURISMOS;El�ctrico;178
Andaluc�a/Sevilla;TURISMOS;TOTAL;242
Andaluc�a/Sevilla;TURISMOS;El�ctrico;242
Arag�n/Huesca;TURISMOS;TOTAL;19
Arag�n/Huesca;TURISMOS;El�ctrico;19
Arag�n/Teruel;TURISMOS;TOTAL;2
Arag�n/Teruel;TURISMOS;El�ctrico;2
Arag�n/Zaragoza;TURISMOS;TOTAL;64
Arag�n/Zaragoza;TURISMOS;El�ctrico;64
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;68
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;68
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;203
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;203
Canarias/Palmas (Las);TURISMOS;TOTAL;108
Canarias/Palmas (Las);TURISMOS;El�ctrico;108
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;105
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;105
Cantabria/Cantabria;TURISMOS;TOTAL;33
Cantabria/Cantabria;TURISMOS;El�ctrico;33
Castilla y Le�n/�vila;TURISMOS;TOTAL;8
Castilla y Le�n/�vila;TURISMOS;El�ctrico;8
Castilla y Le�n/Burgos;TURISMOS;TOTAL;26
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;26
Castilla y Le�n/Le�n;TURISMOS;TOTAL;17
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;17
Castilla y Le�n/Palencia;TURISMOS;TOTAL;9
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;9
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;14
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;14
Castilla y Le�n/Segovia;TURISMOS;TOTAL;6
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;6
Castilla y Le�n/Soria;TURISMOS;TOTAL;7
Castilla y Le�n/Soria;TURISMOS;El�ctrico;7
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;25
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;25
Castilla y Le�n/Zamora;TURISMOS;TOTAL;2
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;2
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;7
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;7
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;17
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;17
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;3
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;3
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;14
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;14
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;105
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;105
Catalu�a/Barcelona;TURISMOS;TOTAL;1209
Catalu�a/Barcelona;TURISMOS;El�ctrico;1209
Catalu�a/Girona;TURISMOS;TOTAL;110
Catalu�a/Girona;TURISMOS;El�ctrico;110
Catalu�a/Lleida;TURISMOS;TOTAL;39
Catalu�a/Lleida;TURISMOS;El�ctrico;39
Catalu�a/Tarragona;TURISMOS;TOTAL;97
Catalu�a/Tarragona;TURISMOS;El�ctrico;97
Ceuta/Ceuta;TURISMOS;TOTAL;1
Ceuta/Ceuta;TURISMOS;El�ctrico;1
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;141
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;141
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;39
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;39
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;180
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;180
Extremadura/Badajoz;TURISMOS;TOTAL;21
Extremadura/Badajoz;TURISMOS;El�ctrico;21
Extremadura/C�ceres;TURISMOS;TOTAL;11
Extremadura/C�ceres;TURISMOS;El�ctrico;11
Galicia/Coru�a (A);TURISMOS;TOTAL;41
Galicia/Coru�a (A);TURISMOS;El�ctrico;41
Galicia/Lugo;TURISMOS;TOTAL;15
Galicia/Lugo;TURISMOS;El�ctrico;15
Galicia/Ourense;TURISMOS;TOTAL;5
Galicia/Ourense;TURISMOS;El�ctrico;5
Galicia/Pontevedra;TURISMOS;TOTAL;99
Galicia/Pontevedra;TURISMOS;El�ctrico;99
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;2404
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;2404
Melilla/Melilla;TURISMOS;TOTAL;1
Melilla/Melilla;TURISMOS;El�ctrico;1
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;72
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;72
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;55
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;55
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;40
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;40
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;61
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;61
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;113
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;113
Rioja (La)/Rioja (La);TURISMOS;TOTAL;17
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;17
