Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;5054
TOTAL;TURISMOS;TOTAL;5054
Andaluc�a/Almer�a;TURISMOS;TOTAL;32
Andaluc�a/Almer�a;TURISMOS;El�ctrico;32
Andaluc�a/C�diz;TURISMOS;TOTAL;29
Andaluc�a/C�diz;TURISMOS;El�ctrico;29
Andaluc�a/C�rdoba;TURISMOS;TOTAL;49
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;49
Andaluc�a/Granada;TURISMOS;TOTAL;26
Andaluc�a/Granada;TURISMOS;El�ctrico;26
Andaluc�a/Huelva;TURISMOS;TOTAL;16
Andaluc�a/Huelva;TURISMOS;El�ctrico;16
Andaluc�a/Ja�n;TURISMOS;TOTAL;20
Andaluc�a/Ja�n;TURISMOS;El�ctrico;20
Andaluc�a/M�laga;TURISMOS;TOTAL;170
Andaluc�a/M�laga;TURISMOS;El�ctrico;170
Andaluc�a/Sevilla;TURISMOS;TOTAL;229
Andaluc�a/Sevilla;TURISMOS;El�ctrico;229
Arag�n/Huesca;TURISMOS;TOTAL;13
Arag�n/Huesca;TURISMOS;El�ctrico;13
Arag�n/Teruel;TURISMOS;TOTAL;2
Arag�n/Teruel;TURISMOS;El�ctrico;2
Arag�n/Zaragoza;TURISMOS;TOTAL;49
Arag�n/Zaragoza;TURISMOS;El�ctrico;49
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;59
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;59
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;175
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;175
Canarias/Palmas (Las);TURISMOS;TOTAL;87
Canarias/Palmas (Las);TURISMOS;El�ctrico;87
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;84
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;84
Cantabria/Cantabria;TURISMOS;TOTAL;27
Cantabria/Cantabria;TURISMOS;El�ctrico;27
Castilla y Le�n/�vila;TURISMOS;TOTAL;5
Castilla y Le�n/�vila;TURISMOS;El�ctrico;5
Castilla y Le�n/Burgos;TURISMOS;TOTAL;19
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;19
Castilla y Le�n/Le�n;TURISMOS;TOTAL;12
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;12
Castilla y Le�n/Palencia;TURISMOS;TOTAL;8
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;8
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;8
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;8
Castilla y Le�n/Segovia;TURISMOS;TOTAL;6
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;6
Castilla y Le�n/Soria;TURISMOS;TOTAL;6
Castilla y Le�n/Soria;TURISMOS;El�ctrico;6
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;23
