Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;138982
TOTAL;TURISMOS;TOTAL;138982
Andaluc�a/Almer�a;TURISMOS;TOTAL;781
Andaluc�a/Almer�a;TURISMOS;El�ctrico;781
Andaluc�a/C�diz;TURISMOS;TOTAL;1212
Andaluc�a/C�diz;TURISMOS;El�ctrico;1212
Andaluc�a/C�rdoba;TURISMOS;TOTAL;765
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;765
Andaluc�a/Granada;TURISMOS;TOTAL;1131
Andaluc�a/Granada;TURISMOS;El�ctrico;1131
Andaluc�a/Huelva;TURISMOS;TOTAL;461
Andaluc�a/Huelva;TURISMOS;El�ctrico;461
Andaluc�a/Ja�n;TURISMOS;TOTAL;458
Andaluc�a/Ja�n;TURISMOS;El�ctrico;458
Andaluc�a/M�laga;TURISMOS;TOTAL;3615
Andaluc�a/M�laga;TURISMOS;El�ctrico;3615
Andaluc�a/Sevilla;TURISMOS;TOTAL;2537
Andaluc�a/Sevilla;TURISMOS;El�ctrico;2537
Arag�n/Huesca;TURISMOS;TOTAL;340
Arag�n/Huesca;TURISMOS;El�ctrico;340
Arag�n/Teruel;TURISMOS;TOTAL;136
Arag�n/Teruel;TURISMOS;El�ctrico;136
Arag�n/Zaragoza;TURISMOS;TOTAL;1611
Arag�n/Zaragoza;TURISMOS;El�ctrico;1611
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1665
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1665
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;5690
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;5690
Canarias/Palmas (Las);TURISMOS;TOTAL;4802
Canarias/Palmas (Las);TURISMOS;El�ctrico;4802
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;3253
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;3253
Cantabria/Cantabria;TURISMOS;TOTAL;1077
Cantabria/Cantabria;TURISMOS;El�ctrico;1077
Castilla y Le�n/�vila;TURISMOS;TOTAL;179
Castilla y Le�n/�vila;TURISMOS;El�ctrico;179
Castilla y Le�n/Burgos;TURISMOS;TOTAL;600
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;600
Castilla y Le�n/Le�n;TURISMOS;TOTAL;542
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;542
Castilla y Le�n/Palencia;TURISMOS;TOTAL;165
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;165
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;396
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;396
Castilla y Le�n/Segovia;TURISMOS;TOTAL;233
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;233
Castilla y Le�n/Soria;TURISMOS;TOTAL;98
Castilla y Le�n/Soria;TURISMOS;El�ctrico;98
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;991
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;991
Castilla y Le�n/Zamora;TURISMOS;TOTAL;177
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;177
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;405
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;405
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;427
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;427
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;188
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;188
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;666
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;666
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1707
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1707
Catalu�a/Barcelona;TURISMOS;TOTAL;18450
Catalu�a/Barcelona;TURISMOS;El�ctrico;18450
Catalu�a/Girona;TURISMOS;TOTAL;2310
Catalu�a/Girona;TURISMOS;El�ctrico;2310
Catalu�a/Lleida;TURISMOS;TOTAL;1135
Catalu�a/Lleida;TURISMOS;El�ctrico;1135
Catalu�a/Tarragona;TURISMOS;TOTAL;2376
Catalu�a/Tarragona;TURISMOS;El�ctrico;2376
Ceuta/Ceuta;TURISMOS;TOTAL;50
Ceuta/Ceuta;TURISMOS;El�ctrico;50
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;5007
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;5007
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;1131
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;1131
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;6502
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;6502
Extremadura/Badajoz;TURISMOS;TOTAL;650
Extremadura/Badajoz;TURISMOS;El�ctrico;650
Extremadura/C�ceres;TURISMOS;TOTAL;322
Extremadura/C�ceres;TURISMOS;El�ctrico;322
Galicia/Coru�a (A);TURISMOS;TOTAL;1554
Galicia/Coru�a (A);TURISMOS;El�ctrico;1554
Galicia/Lugo;TURISMOS;TOTAL;505
Galicia/Lugo;TURISMOS;El�ctrico;505
Galicia/Ourense;TURISMOS;TOTAL;361
Galicia/Ourense;TURISMOS;El�ctrico;361
Galicia/Pontevedra;TURISMOS;TOTAL;1396
Galicia/Pontevedra;TURISMOS;El�ctrico;1396
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;52382
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;52382
Melilla/Melilla;TURISMOS;TOTAL;59
Melilla/Melilla;TURISMOS;El�ctrico;59
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;2403
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;2403
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1779
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1779
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;622
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;622
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;1130
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;1130
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;2106
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;2106
Rioja (La)/Rioja (La);TURISMOS;TOTAL;444
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;444
