Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;37882
TOTAL;TURISMOS;TOTAL;37882
Andaluc�a/Almer�a;TURISMOS;TOTAL;160
Andaluc�a/Almer�a;TURISMOS;El�ctrico;160
Andaluc�a/C�diz;TURISMOS;TOTAL;199
Andaluc�a/C�diz;TURISMOS;El�ctrico;199
Andaluc�a/C�rdoba;TURISMOS;TOTAL;158
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;158
Andaluc�a/Granada;TURISMOS;TOTAL;205
Andaluc�a/Granada;TURISMOS;El�ctrico;205
Andaluc�a/Huelva;TURISMOS;TOTAL;76
Andaluc�a/Huelva;TURISMOS;El�ctrico;76
Andaluc�a/Ja�n;TURISMOS;TOTAL;85
Andaluc�a/Ja�n;TURISMOS;El�ctrico;85
Andaluc�a/M�laga;TURISMOS;TOTAL;738
Andaluc�a/M�laga;TURISMOS;El�ctrico;738
Andaluc�a/Sevilla;TURISMOS;TOTAL;543
Andaluc�a/Sevilla;TURISMOS;El�ctrico;543
Arag�n/Huesca;TURISMOS;TOTAL;86
Arag�n/Huesca;TURISMOS;El�ctrico;86
Arag�n/Teruel;TURISMOS;TOTAL;24
Arag�n/Teruel;TURISMOS;El�ctrico;24
Arag�n/Zaragoza;TURISMOS;TOTAL;373
Arag�n/Zaragoza;TURISMOS;El�ctrico;373
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;403
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;403
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1218
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1218
Canarias/Palmas (Las);TURISMOS;TOTAL;807
Canarias/Palmas (Las);TURISMOS;El�ctrico;807
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;548
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;548
Cantabria/Cantabria;TURISMOS;TOTAL;181
Cantabria/Cantabria;TURISMOS;El�ctrico;181
Castilla y Le�n/�vila;TURISMOS;TOTAL;37
Castilla y Le�n/�vila;TURISMOS;El�ctrico;37
Castilla y Le�n/Burgos;TURISMOS;TOTAL;140
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;140
Castilla y Le�n/Le�n;TURISMOS;TOTAL;121
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;121
Castilla y Le�n/Palencia;TURISMOS;TOTAL;32
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;32
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;65
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;65
Castilla y Le�n/Segovia;TURISMOS;TOTAL;43
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;43
