Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;8042
TOTAL;TURISMOS;TOTAL;8042
Andaluc�a/Almer�a;TURISMOS;TOTAL;41
Andaluc�a/Almer�a;TURISMOS;El�ctrico;41
Andaluc�a/C�diz;TURISMOS;TOTAL;37
Andaluc�a/C�diz;TURISMOS;El�ctrico;37
Andaluc�a/C�rdoba;TURISMOS;TOTAL;55
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;55
Andaluc�a/Granada;TURISMOS;TOTAL;36
Andaluc�a/Granada;TURISMOS;El�ctrico;36
Andaluc�a/Huelva;TURISMOS;TOTAL;20
Andaluc�a/Huelva;TURISMOS;El�ctrico;20
Andaluc�a/Ja�n;TURISMOS;TOTAL;24
Andaluc�a/Ja�n;TURISMOS;El�ctrico;24
Andaluc�a/M�laga;TURISMOS;TOTAL;204
Andaluc�a/M�laga;TURISMOS;El�ctrico;204
Andaluc�a/Sevilla;TURISMOS;TOTAL;261
Andaluc�a/Sevilla;TURISMOS;El�ctrico;261
Arag�n/Huesca;TURISMOS;TOTAL;25
Arag�n/Huesca;TURISMOS;El�ctrico;25
Arag�n/Teruel;TURISMOS;TOTAL;3
Arag�n/Teruel;TURISMOS;El�ctrico;3
Arag�n/Zaragoza;TURISMOS;TOTAL;74
Arag�n/Zaragoza;TURISMOS;El�ctrico;74
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;87
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;87
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;254
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;254
Canarias/Palmas (Las);TURISMOS;TOTAL;156
Canarias/Palmas (Las);TURISMOS;El�ctrico;156
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;137
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;137
Cantabria/Cantabria;TURISMOS;TOTAL;40
Cantabria/Cantabria;TURISMOS;El�ctrico;40
Castilla y Le�n/�vila;TURISMOS;TOTAL;11
Castilla y Le�n/�vila;TURISMOS;El�ctrico;11
Castilla y Le�n/Burgos;TURISMOS;TOTAL;30
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;30
Castilla y Le�n/Le�n;TURISMOS;TOTAL;21
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;21
Castilla y Le�n/Palencia;TURISMOS;TOTAL;10
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;10
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;13
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;13
Castilla y Le�n/Segovia;TURISMOS;TOTAL;9
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;9
Castilla y Le�n/Soria;TURISMOS;TOTAL;6
Castilla y Le�n/Soria;TURISMOS;El�ctrico;6
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;34
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;34
Castilla y Le�n/Zamora;TURISMOS;TOTAL;5
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;5
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;8
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;8
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;25
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;25
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;6
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;6
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;14
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;14
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;121
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;121
Catalu�a/Barcelona;TURISMOS;TOTAL;1480
Catalu�a/Barcelona;TURISMOS;El�ctrico;1480
Catalu�a/Girona;TURISMOS;TOTAL;134
Catalu�a/Girona;TURISMOS;El�ctrico;134
Catalu�a/Lleida;TURISMOS;TOTAL;48
Catalu�a/Lleida;TURISMOS;El�ctrico;48
Catalu�a/Tarragona;TURISMOS;TOTAL;124
Catalu�a/Tarragona;TURISMOS;El�ctrico;124
Ceuta/Ceuta;TURISMOS;TOTAL;1
Ceuta/Ceuta;TURISMOS;El�ctrico;1
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;166
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;166
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;44
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;44
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;194
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;194
Extremadura/Badajoz;TURISMOS;TOTAL;17
Extremadura/Badajoz;TURISMOS;El�ctrico;17
Extremadura/C�ceres;TURISMOS;TOTAL;16
Extremadura/C�ceres;TURISMOS;El�ctrico;16
Galicia/Coru�a (A);TURISMOS;TOTAL;44
Galicia/Coru�a (A);TURISMOS;El�ctrico;44
Galicia/Lugo;TURISMOS;TOTAL;16
Galicia/Lugo;TURISMOS;El�ctrico;16
Galicia/Ourense;TURISMOS;TOTAL;5
Galicia/Ourense;TURISMOS;El�ctrico;5
Galicia/Pontevedra;TURISMOS;TOTAL;106
Galicia/Pontevedra;TURISMOS;El�ctrico;106
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;3468
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;3468
Melilla/Melilla;TURISMOS;TOTAL;1
Melilla/Melilla;TURISMOS;El�ctrico;1
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;82
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;82
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;64
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;64
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;39
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;39
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;71
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;71
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;138
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;138
Rioja (La)/Rioja (La);TURISMOS;TOTAL;17
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;17
