Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;76399
TOTAL;TURISMOS;TOTAL;76399
Andaluc�a/Almer�a;TURISMOS;TOTAL;392
Andaluc�a/Almer�a;TURISMOS;El�ctrico;392
Andaluc�a/C�diz;TURISMOS;TOTAL;582
Andaluc�a/C�diz;TURISMOS;El�ctrico;582
Andaluc�a/C�rdoba;TURISMOS;TOTAL;407
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;407
Andaluc�a/Granada;TURISMOS;TOTAL;588
Andaluc�a/Granada;TURISMOS;El�ctrico;588
Andaluc�a/Huelva;TURISMOS;TOTAL;221
Andaluc�a/Huelva;TURISMOS;El�ctrico;221
Andaluc�a/Ja�n;TURISMOS;TOTAL;220
Andaluc�a/Ja�n;TURISMOS;El�ctrico;220
Andaluc�a/M�laga;TURISMOS;TOTAL;1696
Andaluc�a/M�laga;TURISMOS;El�ctrico;1696
Andaluc�a/Sevilla;TURISMOS;TOTAL;1355
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1355
Arag�n/Huesca;TURISMOS;TOTAL;199
Arag�n/Huesca;TURISMOS;El�ctrico;199
Arag�n/Teruel;TURISMOS;TOTAL;53
Arag�n/Teruel;TURISMOS;El�ctrico;53
Arag�n/Zaragoza;TURISMOS;TOTAL;852
Arag�n/Zaragoza;TURISMOS;El�ctrico;852
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;923
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;923
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;2742
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;2742
Canarias/Palmas (Las);TURISMOS;TOTAL;2208
Canarias/Palmas (Las);TURISMOS;El�ctrico;2208
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1508
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1508
Cantabria/Cantabria;TURISMOS;TOTAL;584
