Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;81390
TOTAL;TURISMOS;TOTAL;81390
Andaluc�a/Almer�a;TURISMOS;TOTAL;425
Andaluc�a/Almer�a;TURISMOS;El�ctrico;425
Andaluc�a/C�diz;TURISMOS;TOTAL;618
Andaluc�a/C�diz;TURISMOS;El�ctrico;618
Andaluc�a/C�rdoba;TURISMOS;TOTAL;431
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;431
Andaluc�a/Granada;TURISMOS;TOTAL;648
Andaluc�a/Granada;TURISMOS;El�ctrico;648
Andaluc�a/Huelva;TURISMOS;TOTAL;239
Andaluc�a/Huelva;TURISMOS;El�ctrico;239
Andaluc�a/Ja�n;TURISMOS;TOTAL;239
Andaluc�a/Ja�n;TURISMOS;El�ctrico;239
Andaluc�a/M�laga;TURISMOS;TOTAL;1835
Andaluc�a/M�laga;TURISMOS;El�ctrico;1835
Andaluc�a/Sevilla;TURISMOS;TOTAL;1523
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1523
Arag�n/Huesca;TURISMOS;TOTAL;205
Arag�n/Huesca;TURISMOS;El�ctrico;205
Arag�n/Teruel;TURISMOS;TOTAL;58
Arag�n/Teruel;TURISMOS;El�ctrico;58
Arag�n/Zaragoza;TURISMOS;TOTAL;895
Arag�n/Zaragoza;TURISMOS;El�ctrico;895
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;977
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;977
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;2977
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;2977
Canarias/Palmas (Las);TURISMOS;TOTAL;2415
Canarias/Palmas (Las);TURISMOS;El�ctrico;2415
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1647
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1647
Cantabria/Cantabria;TURISMOS;TOTAL;618
Cantabria/Cantabria;TURISMOS;El�ctrico;618
Castilla y Le�n/�vila;TURISMOS;TOTAL;104
Castilla y Le�n/�vila;TURISMOS;El�ctrico;104
Castilla y Le�n/Burgos;TURISMOS;TOTAL;329
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;329
Castilla y Le�n/Le�n;TURISMOS;TOTAL;323
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;323
Castilla y Le�n/Palencia;TURISMOS;TOTAL;71
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;71
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;228
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;228
Castilla y Le�n/Segovia;TURISMOS;TOTAL;142
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;142
Castilla y Le�n/Soria;TURISMOS;TOTAL;55
Castilla y Le�n/Soria;TURISMOS;El�ctrico;55
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;535
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;535
Castilla y Le�n/Zamora;TURISMOS;TOTAL;104
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;104
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;206
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;206
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;233
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;233
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;112
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;112
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;335
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;335
