Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;109619
TOTAL;TURISMOS;TOTAL;109619
Andaluc�a/Almer�a;TURISMOS;TOTAL;582
Andaluc�a/Almer�a;TURISMOS;El�ctrico;582
Andaluc�a/C�diz;TURISMOS;TOTAL;919
Andaluc�a/C�diz;TURISMOS;El�ctrico;919
Andaluc�a/C�rdoba;TURISMOS;TOTAL;589
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;589
Andaluc�a/Granada;TURISMOS;TOTAL;906
Andaluc�a/Granada;TURISMOS;El�ctrico;906
Andaluc�a/Huelva;TURISMOS;TOTAL;358
Andaluc�a/Huelva;TURISMOS;El�ctrico;358
Andaluc�a/Ja�n;TURISMOS;TOTAL;345
Andaluc�a/Ja�n;TURISMOS;El�ctrico;345
Andaluc�a/M�laga;TURISMOS;TOTAL;2837
Andaluc�a/M�laga;TURISMOS;El�ctrico;2837
Andaluc�a/Sevilla;TURISMOS;TOTAL;2017
Andaluc�a/Sevilla;TURISMOS;El�ctrico;2017
Arag�n/Huesca;TURISMOS;TOTAL;261
Arag�n/Huesca;TURISMOS;El�ctrico;261
Arag�n/Teruel;TURISMOS;TOTAL;97
Arag�n/Teruel;TURISMOS;El�ctrico;97
Arag�n/Zaragoza;TURISMOS;TOTAL;1250
Arag�n/Zaragoza;TURISMOS;El�ctrico;1250
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1329
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1329
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;4441
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;4441
Canarias/Palmas (Las);TURISMOS;TOTAL;3770
Canarias/Palmas (Las);TURISMOS;El�ctrico;3770
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;2526
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;2526
Cantabria/Cantabria;TURISMOS;TOTAL;846
Cantabria/Cantabria;TURISMOS;El�ctrico;846
Castilla y Le�n/�vila;TURISMOS;TOTAL;140
Castilla y Le�n/�vila;TURISMOS;El�ctrico;140
Castilla y Le�n/Burgos;TURISMOS;TOTAL;468
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;468
Castilla y Le�n/Le�n;TURISMOS;TOTAL;438
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;438
Castilla y Le�n/Palencia;TURISMOS;TOTAL;129
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;129
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;321
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;321
Castilla y Le�n/Segovia;TURISMOS;TOTAL;182
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;182
Castilla y Le�n/Soria;TURISMOS;TOTAL;76
Castilla y Le�n/Soria;TURISMOS;El�ctrico;76
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;773
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;773
Castilla y Le�n/Zamora;TURISMOS;TOTAL;141
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;141
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;342
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;342
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;318
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;318
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;152
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;152
