Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;6420
TOTAL;TURISMOS;TOTAL;6420
Andaluc�a/Almer�a;TURISMOS;TOTAL;40
Andaluc�a/Almer�a;TURISMOS;El�ctrico;40
Andaluc�a/C�diz;TURISMOS;TOTAL;33
Andaluc�a/C�diz;TURISMOS;El�ctrico;33
Andaluc�a/C�rdoba;TURISMOS;TOTAL;55
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;55
Andaluc�a/Granada;TURISMOS;TOTAL;33
Andaluc�a/Granada;TURISMOS;El�ctrico;33
Andaluc�a/Huelva;TURISMOS;TOTAL;17
Andaluc�a/Huelva;TURISMOS;El�ctrico;17
Andaluc�a/Ja�n;TURISMOS;TOTAL;22
Andaluc�a/Ja�n;TURISMOS;El�ctrico;22
Andaluc�a/M�laga;TURISMOS;TOTAL;182
Andaluc�a/M�laga;TURISMOS;El�ctrico;182
Andaluc�a/Sevilla;TURISMOS;TOTAL;242
Andaluc�a/Sevilla;TURISMOS;El�ctrico;242
Arag�n/Huesca;TURISMOS;TOTAL;20
Arag�n/Huesca;TURISMOS;El�ctrico;20
Arag�n/Teruel;TURISMOS;TOTAL;2
Arag�n/Teruel;TURISMOS;El�ctrico;2
Arag�n/Zaragoza;TURISMOS;TOTAL;62
Arag�n/Zaragoza;TURISMOS;El�ctrico;62
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;72
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;72
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;213
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;213
Canarias/Palmas (Las);TURISMOS;TOTAL;118
Canarias/Palmas (Las);TURISMOS;El�ctrico;118
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;110
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;110
Cantabria/Cantabria;TURISMOS;TOTAL;33
Cantabria/Cantabria;TURISMOS;El�ctrico;33
Castilla y Le�n/�vila;TURISMOS;TOTAL;8
Castilla y Le�n/�vila;TURISMOS;El�ctrico;8
Castilla y Le�n/Burgos;TURISMOS;TOTAL;26
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;26
Castilla y Le�n/Le�n;TURISMOS;TOTAL;19
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;19
Castilla y Le�n/Palencia;TURISMOS;TOTAL;8
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;8
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;14
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;14
Castilla y Le�n/Segovia;TURISMOS;TOTAL;7
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;7
Castilla y Le�n/Soria;TURISMOS;TOTAL;7
Castilla y Le�n/Soria;TURISMOS;El�ctrico;7
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;28
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;28
Castilla y Le�n/Zamora;TURISMOS;TOTAL;4
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;4
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;7
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;7
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;19
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;19
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;3
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;3
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;14
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;14
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;116
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;116
Catalu�a/Barcelona;TURISMOS;TOTAL;1244
Catalu�a/Barcelona;TURISMOS;El�ctrico;1244
Catalu�a/Girona;TURISMOS;TOTAL;114
Catalu�a/Girona;TURISMOS;El�ctrico;114
Catalu�a/Lleida;TURISMOS;TOTAL;40
Catalu�a/Lleida;TURISMOS;El�ctrico;40
Catalu�a/Tarragona;TURISMOS;TOTAL;104
Catalu�a/Tarragona;TURISMOS;El�ctrico;104
Ceuta/Ceuta;TURISMOS;TOTAL;1
Ceuta/Ceuta;TURISMOS;El�ctrico;1
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;143
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;143
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;39
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;39
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;178
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;178
Extremadura/Badajoz;TURISMOS;TOTAL;21
Extremadura/Badajoz;TURISMOS;El�ctrico;21
Extremadura/C�ceres;TURISMOS;TOTAL;11
Extremadura/C�ceres;TURISMOS;El�ctrico;11
Galicia/Coru�a (A);TURISMOS;TOTAL;40
Galicia/Coru�a (A);TURISMOS;El�ctrico;40
Galicia/Lugo;TURISMOS;TOTAL;16
Galicia/Lugo;TURISMOS;El�ctrico;16
Galicia/Ourense;TURISMOS;TOTAL;5
Galicia/Ourense;TURISMOS;El�ctrico;5
Galicia/Pontevedra;TURISMOS;TOTAL;100
Galicia/Pontevedra;TURISMOS;El�ctrico;100
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;2463
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;2463
Melilla/Melilla;TURISMOS;TOTAL;1
Melilla/Melilla;TURISMOS;El�ctrico;1
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;74
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;74
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;56
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;56
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;40
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;40
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;62
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;62
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;116
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;116
Rioja (La)/Rioja (La);TURISMOS;TOTAL;18
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;18
