Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;102778
TOTAL;TURISMOS;TOTAL;102778
Andaluc�a/Almer�a;TURISMOS;TOTAL;551
Andaluc�a/Almer�a;TURISMOS;El�ctrico;551
Andaluc�a/C�diz;TURISMOS;TOTAL;863
Andaluc�a/C�diz;TURISMOS;El�ctrico;863
Andaluc�a/C�rdoba;TURISMOS;TOTAL;552
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;552
Andaluc�a/Granada;TURISMOS;TOTAL;858
Andaluc�a/Granada;TURISMOS;El�ctrico;858
Andaluc�a/Huelva;TURISMOS;TOTAL;325
Andaluc�a/Huelva;TURISMOS;El�ctrico;325
Andaluc�a/Ja�n;TURISMOS;TOTAL;321
Andaluc�a/Ja�n;TURISMOS;El�ctrico;321
Andaluc�a/M�laga;TURISMOS;TOTAL;2563
Andaluc�a/M�laga;TURISMOS;El�ctrico;2563
Andaluc�a/Sevilla;TURISMOS;TOTAL;1918
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1918
Arag�n/Huesca;TURISMOS;TOTAL;255
Arag�n/Huesca;TURISMOS;El�ctrico;255
Arag�n/Teruel;TURISMOS;TOTAL;89
Arag�n/Teruel;TURISMOS;El�ctrico;89
Arag�n/Zaragoza;TURISMOS;TOTAL;1180
Arag�n/Zaragoza;TURISMOS;El�ctrico;1180
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1277
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1277
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;4182
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;4182
Canarias/Palmas (Las);TURISMOS;TOTAL;3439
Canarias/Palmas (Las);TURISMOS;El�ctrico;3439
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;2359
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;2359
Cantabria/Cantabria;TURISMOS;TOTAL;820
Cantabria/Cantabria;TURISMOS;El�ctrico;820
Castilla y Le�n/�vila;TURISMOS;TOTAL;129
Castilla y Le�n/�vila;TURISMOS;El�ctrico;129
Castilla y Le�n/Burgos;TURISMOS;TOTAL;447
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;447
Castilla y Le�n/Le�n;TURISMOS;TOTAL;406
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;406
Castilla y Le�n/Palencia;TURISMOS;TOTAL;118
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;118
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;304
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;304
Castilla y Le�n/Segovia;TURISMOS;TOTAL;168
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;168
Castilla y Le�n/Soria;TURISMOS;TOTAL;68
Castilla y Le�n/Soria;TURISMOS;El�ctrico;68
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;707
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;707
Castilla y Le�n/Zamora;TURISMOS;TOTAL;139
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;139
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;316
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;316
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;300
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;300
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;146
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;146
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;460
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;460
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1262
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1262
Catalu�a/Barcelona;TURISMOS;TOTAL;14027
Catalu�a/Barcelona;TURISMOS;El�ctrico;14027
Catalu�a/Girona;TURISMOS;TOTAL;1719
Catalu�a/Girona;TURISMOS;El�ctrico;1719
Catalu�a/Lleida;TURISMOS;TOTAL;826
Catalu�a/Lleida;TURISMOS;El�ctrico;826
Catalu�a/Tarragona;TURISMOS;TOTAL;1716
Catalu�a/Tarragona;TURISMOS;El�ctrico;1716
Ceuta/Ceuta;TURISMOS;TOTAL;40
Ceuta/Ceuta;TURISMOS;El�ctrico;40
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;3310
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;3310
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;931
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;931
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;4564
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;4564
Extremadura/Badajoz;TURISMOS;TOTAL;467
Extremadura/Badajoz;TURISMOS;El�ctrico;467
Extremadura/C�ceres;TURISMOS;TOTAL;247
Extremadura/C�ceres;TURISMOS;El�ctrico;247
Galicia/Coru�a (A);TURISMOS;TOTAL;1187
Galicia/Coru�a (A);TURISMOS;El�ctrico;1187
Galicia/Lugo;TURISMOS;TOTAL;377
Galicia/Lugo;TURISMOS;El�ctrico;377
Galicia/Ourense;TURISMOS;TOTAL;243
Galicia/Ourense;TURISMOS;El�ctrico;243
Galicia/Pontevedra;TURISMOS;TOTAL;1036
Galicia/Pontevedra;TURISMOS;El�ctrico;1036
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;39563
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;39563
Melilla/Melilla;TURISMOS;TOTAL;47
Melilla/Melilla;TURISMOS;El�ctrico;47
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1749
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1749
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1252
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1252
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;439
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;439
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;799
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;799
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1444
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1444
Rioja (La)/Rioja (La);TURISMOS;TOTAL;273
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;273
