Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;48637
TOTAL;TURISMOS;TOTAL;48637
Andaluc�a/Almer�a;TURISMOS;TOTAL;221
Andaluc�a/Almer�a;TURISMOS;El�ctrico;221
Andaluc�a/C�diz;TURISMOS;TOTAL;294
Andaluc�a/C�diz;TURISMOS;El�ctrico;294
Andaluc�a/C�rdoba;TURISMOS;TOTAL;214
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;214
Andaluc�a/Granada;TURISMOS;TOTAL;297
Andaluc�a/Granada;TURISMOS;El�ctrico;297
Andaluc�a/Huelva;TURISMOS;TOTAL;106
Andaluc�a/Huelva;TURISMOS;El�ctrico;106
Andaluc�a/Ja�n;TURISMOS;TOTAL;123
Andaluc�a/Ja�n;TURISMOS;El�ctrico;123
Andaluc�a/M�laga;TURISMOS;TOTAL;972
Andaluc�a/M�laga;TURISMOS;El�ctrico;972
Andaluc�a/Sevilla;TURISMOS;TOTAL;716
Andaluc�a/Sevilla;TURISMOS;El�ctrico;716
Arag�n/Huesca;TURISMOS;TOTAL;117
Arag�n/Huesca;TURISMOS;El�ctrico;117
Arag�n/Teruel;TURISMOS;TOTAL;43
Arag�n/Teruel;TURISMOS;El�ctrico;43
Arag�n/Zaragoza;TURISMOS;TOTAL;511
Arag�n/Zaragoza;TURISMOS;El�ctrico;511
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;570
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;570
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1562
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1562
Canarias/Palmas (Las);TURISMOS;TOTAL;1157
Canarias/Palmas (Las);TURISMOS;El�ctrico;1157
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;779
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;779
Cantabria/Cantabria;TURISMOS;TOTAL;332
Cantabria/Cantabria;TURISMOS;El�ctrico;332
Castilla y Le�n/�vila;TURISMOS;TOTAL;64
Castilla y Le�n/�vila;TURISMOS;El�ctrico;64
Castilla y Le�n/Burgos;TURISMOS;TOTAL;203
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;203
Castilla y Le�n/Le�n;TURISMOS;TOTAL;177
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;177
Castilla y Le�n/Palencia;TURISMOS;TOTAL;45
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;45
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;98
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;98
Castilla y Le�n/Segovia;TURISMOS;TOTAL;77
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;77
Castilla y Le�n/Soria;TURISMOS;TOTAL;30
Castilla y Le�n/Soria;TURISMOS;El�ctrico;30
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;328
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;328
Castilla y Le�n/Zamora;TURISMOS;TOTAL;56
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;56
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;94
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;94
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;135
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;135
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;49
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;49
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;158
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;158
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;785
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;785
Catalu�a/Barcelona;TURISMOS;TOTAL;7373
Catalu�a/Barcelona;TURISMOS;El�ctrico;7373
Catalu�a/Girona;TURISMOS;TOTAL;691
Catalu�a/Girona;TURISMOS;El�ctrico;691
Catalu�a/Lleida;TURISMOS;TOTAL;318
Catalu�a/Lleida;TURISMOS;El�ctrico;318
Catalu�a/Tarragona;TURISMOS;TOTAL;669
Catalu�a/Tarragona;TURISMOS;El�ctrico;669
Ceuta/Ceuta;TURISMOS;TOTAL;22
Ceuta/Ceuta;TURISMOS;El�ctrico;22
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;993
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;993
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;260
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;260
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1541
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1541
Extremadura/Badajoz;TURISMOS;TOTAL;239
Extremadura/Badajoz;TURISMOS;El�ctrico;239
Extremadura/C�ceres;TURISMOS;TOTAL;99
Extremadura/C�ceres;TURISMOS;El�ctrico;99
Galicia/Coru�a (A);TURISMOS;TOTAL;458
Galicia/Coru�a (A);TURISMOS;El�ctrico;458
Galicia/Lugo;TURISMOS;TOTAL;154
Galicia/Lugo;TURISMOS;El�ctrico;154
Galicia/Ourense;TURISMOS;TOTAL;108
Galicia/Ourense;TURISMOS;El�ctrico;108
Galicia/Pontevedra;TURISMOS;TOTAL;487
