Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;73627
TOTAL;TURISMOS;TOTAL;73627
Andaluc�a/Almer�a;TURISMOS;TOTAL;373
Andaluc�a/Almer�a;TURISMOS;El�ctrico;373
Andaluc�a/C�diz;TURISMOS;TOTAL;572
Andaluc�a/C�diz;TURISMOS;El�ctrico;572
Andaluc�a/C�rdoba;TURISMOS;TOTAL;398
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;398
Andaluc�a/Granada;TURISMOS;TOTAL;570
Andaluc�a/Granada;TURISMOS;El�ctrico;570
Andaluc�a/Huelva;TURISMOS;TOTAL;206
Andaluc�a/Huelva;TURISMOS;El�ctrico;206
Andaluc�a/Ja�n;TURISMOS;TOTAL;218
Andaluc�a/Ja�n;TURISMOS;El�ctrico;218
Andaluc�a/M�laga;TURISMOS;TOTAL;1644
Andaluc�a/M�laga;TURISMOS;El�ctrico;1644
Andaluc�a/Sevilla;TURISMOS;TOTAL;1297
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1297
Arag�n/Huesca;TURISMOS;TOTAL;200
Arag�n/Huesca;TURISMOS;El�ctrico;200
Arag�n/Teruel;TURISMOS;TOTAL;54
Arag�n/Teruel;TURISMOS;El�ctrico;54
Arag�n/Zaragoza;TURISMOS;TOTAL;822
Arag�n/Zaragoza;TURISMOS;El�ctrico;822
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;924
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;924
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;2644
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;2644
Canarias/Palmas (Las);TURISMOS;TOTAL;2110
Canarias/Palmas (Las);TURISMOS;El�ctrico;2110
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1408
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1408
Cantabria/Cantabria;TURISMOS;TOTAL;573
Cantabria/Cantabria;TURISMOS;El�ctrico;573
Castilla y Le�n/�vila;TURISMOS;TOTAL;103
Castilla y Le�n/�vila;TURISMOS;El�ctrico;103
Castilla y Le�n/Burgos;TURISMOS;TOTAL;318
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;318
Castilla y Le�n/Le�n;TURISMOS;TOTAL;290
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;290
Castilla y Le�n/Palencia;TURISMOS;TOTAL;69
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;69
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;200
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;200
Castilla y Le�n/Segovia;TURISMOS;TOTAL;123
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;123
Castilla y Le�n/Soria;TURISMOS;TOTAL;50
Castilla y Le�n/Soria;TURISMOS;El�ctrico;50
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;476
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;476
Castilla y Le�n/Zamora;TURISMOS;TOTAL;102
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;102
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;217
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;217
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;212
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;212
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;92
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;92
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;290
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;290
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;941
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;941
Catalu�a/Barcelona;TURISMOS;TOTAL;10457
Catalu�a/Barcelona;TURISMOS;El�ctrico;10457
Catalu�a/Girona;TURISMOS;TOTAL;1121
Catalu�a/Girona;TURISMOS;El�ctrico;1121
Catalu�a/Lleida;TURISMOS;TOTAL;535
Catalu�a/Lleida;TURISMOS;El�ctrico;535
Catalu�a/Tarragona;TURISMOS;TOTAL;1113
Catalu�a/Tarragona;TURISMOS;El�ctrico;1113
Ceuta/Ceuta;TURISMOS;TOTAL;32
Ceuta/Ceuta;TURISMOS;El�ctrico;32
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1907
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1907
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;544
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;544
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;2854
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;2854
Extremadura/Badajoz;TURISMOS;TOTAL;341
Extremadura/Badajoz;TURISMOS;El�ctrico;341
Extremadura/C�ceres;TURISMOS;TOTAL;167
Extremadura/C�ceres;TURISMOS;El�ctrico;167
Galicia/Coru�a (A);TURISMOS;TOTAL;828
Galicia/Coru�a (A);TURISMOS;El�ctrico;828
Galicia/Lugo;TURISMOS;TOTAL;243
Galicia/Lugo;TURISMOS;El�ctrico;243
Galicia/Ourense;TURISMOS;TOTAL;168
Galicia/Ourense;TURISMOS;El�ctrico;168
Galicia/Pontevedra;TURISMOS;TOTAL;776
Galicia/Pontevedra;TURISMOS;El�ctrico;776
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;30833
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;30833
Melilla/Melilla;TURISMOS;TOTAL;39
Melilla/Melilla;TURISMOS;El�ctrico;39
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1141
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1141
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;791
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;791
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;314
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;314
