Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;86958
TOTAL;TURISMOS;TOTAL;86958
Andaluc�a/Almer�a;TURISMOS;TOTAL;456
Andaluc�a/Almer�a;TURISMOS;El�ctrico;456
Andaluc�a/C�diz;TURISMOS;TOTAL;667
Andaluc�a/C�diz;TURISMOS;El�ctrico;667
Andaluc�a/C�rdoba;TURISMOS;TOTAL;478
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;478
Andaluc�a/Granada;TURISMOS;TOTAL;699
Andaluc�a/Granada;TURISMOS;El�ctrico;699
Andaluc�a/Huelva;TURISMOS;TOTAL;259
Andaluc�a/Huelva;TURISMOS;El�ctrico;259
Andaluc�a/Ja�n;TURISMOS;TOTAL;269
Andaluc�a/Ja�n;TURISMOS;El�ctrico;269
Andaluc�a/M�laga;TURISMOS;TOTAL;2035
Andaluc�a/M�laga;TURISMOS;El�ctrico;2035
Andaluc�a/Sevilla;TURISMOS;TOTAL;1626
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1626
Arag�n/Huesca;TURISMOS;TOTAL;219
Arag�n/Huesca;TURISMOS;El�ctrico;219
Arag�n/Teruel;TURISMOS;TOTAL;66
Arag�n/Teruel;TURISMOS;El�ctrico;66
Arag�n/Zaragoza;TURISMOS;TOTAL;1002
Arag�n/Zaragoza;TURISMOS;El�ctrico;1002
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1086
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1086
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;3311
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;3311
Canarias/Palmas (Las);TURISMOS;TOTAL;2682
Canarias/Palmas (Las);TURISMOS;El�ctrico;2682
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1827
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1827
Cantabria/Cantabria;TURISMOS;TOTAL;686
Cantabria/Cantabria;TURISMOS;El�ctrico;686
Castilla y Le�n/�vila;TURISMOS;TOTAL;104
Castilla y Le�n/�vila;TURISMOS;El�ctrico;104
Castilla y Le�n/Burgos;TURISMOS;TOTAL;354
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;354
Castilla y Le�n/Le�n;TURISMOS;TOTAL;340
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;340
Castilla y Le�n/Palencia;TURISMOS;TOTAL;89
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;89
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;244
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;244
Castilla y Le�n/Segovia;TURISMOS;TOTAL;150
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;150
Castilla y Le�n/Soria;TURISMOS;TOTAL;58
Castilla y Le�n/Soria;TURISMOS;El�ctrico;58
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;562
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;562
Castilla y Le�n/Zamora;TURISMOS;TOTAL;108
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;108
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;257
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;257
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;244
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;244
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;124
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;124
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;371
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;371
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1070
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1070
