Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;142784
TOTAL;TURISMOS;TOTAL;142784
Andaluc�a/Almer�a;TURISMOS;TOTAL;799
Andaluc�a/Almer�a;TURISMOS;El�ctrico;799
Andaluc�a/C�diz;TURISMOS;TOTAL;1267
Andaluc�a/C�diz;TURISMOS;El�ctrico;1267
Andaluc�a/C�rdoba;TURISMOS;TOTAL;786
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;786
Andaluc�a/Granada;TURISMOS;TOTAL;1175
Andaluc�a/Granada;TURISMOS;El�ctrico;1175
Andaluc�a/Huelva;TURISMOS;TOTAL;479
Andaluc�a/Huelva;TURISMOS;El�ctrico;479
Andaluc�a/Ja�n;TURISMOS;TOTAL;475
Andaluc�a/Ja�n;TURISMOS;El�ctrico;475
Andaluc�a/M�laga;TURISMOS;TOTAL;3751
Andaluc�a/M�laga;TURISMOS;El�ctrico;3751
Andaluc�a/Sevilla;TURISMOS;TOTAL;2598
Andaluc�a/Sevilla;TURISMOS;El�ctrico;2598
Arag�n/Huesca;TURISMOS;TOTAL;350
Arag�n/Huesca;TURISMOS;El�ctrico;350
Arag�n/Teruel;TURISMOS;TOTAL;139
Arag�n/Teruel;TURISMOS;El�ctrico;139
Arag�n/Zaragoza;TURISMOS;TOTAL;1670
Arag�n/Zaragoza;TURISMOS;El�ctrico;1670
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1746
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1746
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;5868
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;5868
Canarias/Palmas (Las);TURISMOS;TOTAL;4929
Canarias/Palmas (Las);TURISMOS;El�ctrico;4929
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;3323
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;3323
Cantabria/Cantabria;TURISMOS;TOTAL;1109
Cantabria/Cantabria;TURISMOS;El�ctrico;1109
Castilla y Le�n/�vila;TURISMOS;TOTAL;184
Castilla y Le�n/�vila;TURISMOS;El�ctrico;184
Castilla y Le�n/Burgos;TURISMOS;TOTAL;612
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;612
Castilla y Le�n/Le�n;TURISMOS;TOTAL;561
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;561
Castilla y Le�n/Palencia;TURISMOS;TOTAL;171
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;171
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;410
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;410
Castilla y Le�n/Segovia;TURISMOS;TOTAL;242
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;242
Castilla y Le�n/Soria;TURISMOS;TOTAL;100
Castilla y Le�n/Soria;TURISMOS;El�ctrico;100
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;1015
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;1015
Castilla y Le�n/Zamora;TURISMOS;TOTAL;184
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;184
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;422
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;422
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;434
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;434
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;206
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;206
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;690
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;690
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1817
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1817
Catalu�a/Barcelona;TURISMOS;TOTAL;18904
Catalu�a/Barcelona;TURISMOS;El�ctrico;18904
Catalu�a/Girona;TURISMOS;TOTAL;2374
Catalu�a/Girona;TURISMOS;El�ctrico;2374
Catalu�a/Lleida;TURISMOS;TOTAL;1176
Catalu�a/Lleida;TURISMOS;El�ctrico;1176
Catalu�a/Tarragona;TURISMOS;TOTAL;2477
Catalu�a/Tarragona;TURISMOS;El�ctrico;2477
Ceuta/Ceuta;TURISMOS;TOTAL;50
Ceuta/Ceuta;TURISMOS;El�ctrico;50
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;5158
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;5158
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;1169
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;1169
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;6680
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;6680
Extremadura/Badajoz;TURISMOS;TOTAL;663
Extremadura/Badajoz;TURISMOS;El�ctrico;663
Extremadura/C�ceres;TURISMOS;TOTAL;332
Extremadura/C�ceres;TURISMOS;El�ctrico;332
Galicia/Coru�a (A);TURISMOS;TOTAL;1620
Galicia/Coru�a (A);TURISMOS;El�ctrico;1620
Galicia/Lugo;TURISMOS;TOTAL;513
Galicia/Lugo;TURISMOS;El�ctrico;513
Galicia/Ourense;TURISMOS;TOTAL;370
Galicia/Ourense;TURISMOS;El�ctrico;370
Galicia/Pontevedra;TURISMOS;TOTAL;1449
Galicia/Pontevedra;TURISMOS;El�ctrico;1449
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;53509
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;53509
Melilla/Melilla;TURISMOS;TOTAL;61
Melilla/Melilla;TURISMOS;El�ctrico;61
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;2493
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;2493
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1833
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1833
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;655
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;655
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;1157
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;1157
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;2178
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;2178
Rioja (La)/Rioja (La);TURISMOS;TOTAL;451
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;451
