Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;113006
TOTAL;TURISMOS;TOTAL;113006
Andaluc�a/Almer�a;TURISMOS;TOTAL;613
Andaluc�a/Almer�a;TURISMOS;El�ctrico;613
Andaluc�a/C�diz;TURISMOS;TOTAL;945
Andaluc�a/C�diz;TURISMOS;El�ctrico;945
Andaluc�a/C�rdoba;TURISMOS;TOTAL;613
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;613
Andaluc�a/Granada;TURISMOS;TOTAL;922
Andaluc�a/Granada;TURISMOS;El�ctrico;922
Andaluc�a/Huelva;TURISMOS;TOTAL;376
Andaluc�a/Huelva;TURISMOS;El�ctrico;376
Andaluc�a/Ja�n;TURISMOS;TOTAL;362
Andaluc�a/Ja�n;TURISMOS;El�ctrico;362
Andaluc�a/M�laga;TURISMOS;TOTAL;2923
Andaluc�a/M�laga;TURISMOS;El�ctrico;2923
Andaluc�a/Sevilla;TURISMOS;TOTAL;2072
Andaluc�a/Sevilla;TURISMOS;El�ctrico;2072
Arag�n/Huesca;TURISMOS;TOTAL;268
Arag�n/Huesca;TURISMOS;El�ctrico;268
Arag�n/Teruel;TURISMOS;TOTAL;104
Arag�n/Teruel;TURISMOS;El�ctrico;104
Arag�n/Zaragoza;TURISMOS;TOTAL;1271
Arag�n/Zaragoza;TURISMOS;El�ctrico;1271
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1364
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1364
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;4615
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;4615
Canarias/Palmas (Las);TURISMOS;TOTAL;3919
Canarias/Palmas (Las);TURISMOS;El�ctrico;3919
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;2634
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;2634
Cantabria/Cantabria;TURISMOS;TOTAL;871
Cantabria/Cantabria;TURISMOS;El�ctrico;871
Castilla y Le�n/�vila;TURISMOS;TOTAL;146
Castilla y Le�n/�vila;TURISMOS;El�ctrico;146
Castilla y Le�n/Burgos;TURISMOS;TOTAL;485
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;485
Castilla y Le�n/Le�n;TURISMOS;TOTAL;460
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;460
Castilla y Le�n/Palencia;TURISMOS;TOTAL;135
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;135
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;338
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;338
Castilla y Le�n/Segovia;TURISMOS;TOTAL;190
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;190
Castilla y Le�n/Soria;TURISMOS;TOTAL;77
Castilla y Le�n/Soria;TURISMOS;El�ctrico;77
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;810
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;810
Castilla y Le�n/Zamora;TURISMOS;TOTAL;146
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;146
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;355
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;355
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;330
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;330
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;161
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;161
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;509
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;509
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1374
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1374
Catalu�a/Barcelona;TURISMOS;TOTAL;15329
Catalu�a/Barcelona;TURISMOS;El�ctrico;15329
Catalu�a/Girona;TURISMOS;TOTAL;1893
Catalu�a/Girona;TURISMOS;El�ctrico;1893
Catalu�a/Lleida;TURISMOS;TOTAL;902
Catalu�a/Lleida;TURISMOS;El�ctrico;902
Catalu�a/Tarragona;TURISMOS;TOTAL;1915
Catalu�a/Tarragona;TURISMOS;El�ctrico;1915
Ceuta/Ceuta;TURISMOS;TOTAL;42
Ceuta/Ceuta;TURISMOS;El�ctrico;42
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;3736
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;3736
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;897
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;897
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;5056
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;5056
Extremadura/Badajoz;TURISMOS;TOTAL;505
Extremadura/Badajoz;TURISMOS;El�ctrico;505
Extremadura/C�ceres;TURISMOS;TOTAL;267
Extremadura/C�ceres;TURISMOS;El�ctrico;267
Galicia/Coru�a (A);TURISMOS;TOTAL;1284
Galicia/Coru�a (A);TURISMOS;El�ctrico;1284
Galicia/Lugo;TURISMOS;TOTAL;408
Galicia/Lugo;TURISMOS;El�ctrico;408
Galicia/Ourense;TURISMOS;TOTAL;265
Galicia/Ourense;TURISMOS;El�ctrico;265
Galicia/Pontevedra;TURISMOS;TOTAL;1178
Galicia/Pontevedra;TURISMOS;El�ctrico;1178
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;43235
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;43235
Melilla/Melilla;TURISMOS;TOTAL;51
Melilla/Melilla;TURISMOS;El�ctrico;51
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1948
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1948
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1369
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1369
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;508
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;508
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;886
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;886
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1607
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1607
Rioja (La)/Rioja (La);TURISMOS;TOTAL;337
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;337
