Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;95665
TOTAL;TURISMOS;TOTAL;95665
Andaluc�a/Almer�a;TURISMOS;TOTAL;510
Andaluc�a/Almer�a;TURISMOS;El�ctrico;510
Andaluc�a/C�diz;TURISMOS;TOTAL;754
Andaluc�a/C�diz;TURISMOS;El�ctrico;754
Andaluc�a/C�rdoba;TURISMOS;TOTAL;541
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;541
Andaluc�a/Granada;TURISMOS;TOTAL;792
Andaluc�a/Granada;TURISMOS;El�ctrico;792
Andaluc�a/Huelva;TURISMOS;TOTAL;305
Andaluc�a/Huelva;TURISMOS;El�ctrico;305
Andaluc�a/Ja�n;TURISMOS;TOTAL;306
Andaluc�a/Ja�n;TURISMOS;El�ctrico;306
Andaluc�a/M�laga;TURISMOS;TOTAL;2325
Andaluc�a/M�laga;TURISMOS;El�ctrico;2325
Andaluc�a/Sevilla;TURISMOS;TOTAL;1807
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1807
Arag�n/Huesca;TURISMOS;TOTAL;231
Arag�n/Huesca;TURISMOS;El�ctrico;231
Arag�n/Teruel;TURISMOS;TOTAL;80
Arag�n/Teruel;TURISMOS;El�ctrico;80
Arag�n/Zaragoza;TURISMOS;TOTAL;1069
Arag�n/Zaragoza;TURISMOS;El�ctrico;1069
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1189
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1189
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;3856
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;3856
Canarias/Palmas (Las);TURISMOS;TOTAL;3124
Canarias/Palmas (Las);TURISMOS;El�ctrico;3124
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;2121
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;2121
Cantabria/Cantabria;TURISMOS;TOTAL;762
Cantabria/Cantabria;TURISMOS;El�ctrico;762
Castilla y Le�n/�vila;TURISMOS;TOTAL;122
Castilla y Le�n/�vila;TURISMOS;El�ctrico;122
Castilla y Le�n/Burgos;TURISMOS;TOTAL;400
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;400
Castilla y Le�n/Le�n;TURISMOS;TOTAL;382
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;382
Castilla y Le�n/Palencia;TURISMOS;TOTAL;111
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;111
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;276
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;276
Castilla y Le�n/Segovia;TURISMOS;TOTAL;161
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;161
Castilla y Le�n/Soria;TURISMOS;TOTAL;68
Castilla y Le�n/Soria;TURISMOS;El�ctrico;68
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;662
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;662
Castilla y Le�n/Zamora;TURISMOS;TOTAL;131
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;131
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;297
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;297
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;269
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;269
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;139
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;139
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;422
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;422
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1169
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1169
Catalu�a/Barcelona;TURISMOS;TOTAL;13061
Catalu�a/Barcelona;TURISMOS;El�ctrico;13061
Catalu�a/Girona;TURISMOS;TOTAL;1589
Catalu�a/Girona;TURISMOS;El�ctrico;1589
Catalu�a/Lleida;TURISMOS;TOTAL;750
Catalu�a/Lleida;TURISMOS;El�ctrico;750
Catalu�a/Tarragona;TURISMOS;TOTAL;1602
Catalu�a/Tarragona;TURISMOS;El�ctrico;1602
Ceuta/Ceuta;TURISMOS;TOTAL;39
Ceuta/Ceuta;TURISMOS;El�ctrico;39
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;2951
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;2951
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;769
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;769
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;4132
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;4132
Extremadura/Badajoz;TURISMOS;TOTAL;436
Extremadura/Badajoz;TURISMOS;El�ctrico;436
Extremadura/C�ceres;TURISMOS;TOTAL;221
Extremadura/C�ceres;TURISMOS;El�ctrico;221
Galicia/Coru�a (A);TURISMOS;TOTAL;1103
Galicia/Coru�a (A);TURISMOS;El�ctrico;1103
Galicia/Lugo;TURISMOS;TOTAL;345
Galicia/Lugo;TURISMOS;El�ctrico;345
Galicia/Ourense;TURISMOS;TOTAL;217
Galicia/Ourense;TURISMOS;El�ctrico;217
Galicia/Pontevedra;TURISMOS;TOTAL;964
Galicia/Pontevedra;TURISMOS;El�ctrico;964
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;37570
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;37570
Melilla/Melilla;TURISMOS;TOTAL;44
Melilla/Melilla;TURISMOS;El�ctrico;44
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1587
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1587
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1120
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1120
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;408
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;408
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;759
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;759
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1352
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1352
Rioja (La)/Rioja (La);TURISMOS;TOTAL;265
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;265
