Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;59634
TOTAL;TURISMOS;TOTAL;59634
Andaluc�a/Almer�a;TURISMOS;TOTAL;264
Andaluc�a/Almer�a;TURISMOS;El�ctrico;264
Andaluc�a/C�diz;TURISMOS;TOTAL;390
Andaluc�a/C�diz;TURISMOS;El�ctrico;390
Andaluc�a/C�rdoba;TURISMOS;TOTAL;265
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;265
Andaluc�a/Granada;TURISMOS;TOTAL;398
Andaluc�a/Granada;TURISMOS;El�ctrico;398
Andaluc�a/Huelva;TURISMOS;TOTAL;139
Andaluc�a/Huelva;TURISMOS;El�ctrico;139
Andaluc�a/Ja�n;TURISMOS;TOTAL;153
Andaluc�a/Ja�n;TURISMOS;El�ctrico;153
Andaluc�a/M�laga;TURISMOS;TOTAL;1210
Andaluc�a/M�laga;TURISMOS;El�ctrico;1210
Andaluc�a/Sevilla;TURISMOS;TOTAL;908
Andaluc�a/Sevilla;TURISMOS;El�ctrico;908
Arag�n/Huesca;TURISMOS;TOTAL;150
Arag�n/Huesca;TURISMOS;El�ctrico;150
Arag�n/Teruel;TURISMOS;TOTAL;45
Arag�n/Teruel;TURISMOS;El�ctrico;45
Arag�n/Zaragoza;TURISMOS;TOTAL;635
Arag�n/Zaragoza;TURISMOS;El�ctrico;635
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;742
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;742
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1977
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1977
Canarias/Palmas (Las);TURISMOS;TOTAL;1502
Canarias/Palmas (Las);TURISMOS;El�ctrico;1502
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;988
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;988
Cantabria/Cantabria;TURISMOS;TOTAL;449
Cantabria/Cantabria;TURISMOS;El�ctrico;449
Castilla y Le�n/�vila;TURISMOS;TOTAL;79
Castilla y Le�n/�vila;TURISMOS;El�ctrico;79
Castilla y Le�n/Burgos;TURISMOS;TOTAL;260
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;260
Castilla y Le�n/Le�n;TURISMOS;TOTAL;230
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;230
Castilla y Le�n/Palencia;TURISMOS;TOTAL;53
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;53
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;145
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;145
Castilla y Le�n/Segovia;TURISMOS;TOTAL;93
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;93
Castilla y Le�n/Soria;TURISMOS;TOTAL;38
Castilla y Le�n/Soria;TURISMOS;El�ctrico;38
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;384
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;384
Castilla y Le�n/Zamora;TURISMOS;TOTAL;72
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;72
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;132
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;132
