Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;79765
TOTAL;TURISMOS;TOTAL;79765
Andaluc�a/Almer�a;TURISMOS;TOTAL;417
Andaluc�a/Almer�a;TURISMOS;El�ctrico;417
Andaluc�a/C�diz;TURISMOS;TOTAL;602
Andaluc�a/C�diz;TURISMOS;El�ctrico;602
Andaluc�a/C�rdoba;TURISMOS;TOTAL;420
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;420
Andaluc�a/Granada;TURISMOS;TOTAL;630
Andaluc�a/Granada;TURISMOS;El�ctrico;630
Andaluc�a/Huelva;TURISMOS;TOTAL;227
Andaluc�a/Huelva;TURISMOS;El�ctrico;227
Andaluc�a/Ja�n;TURISMOS;TOTAL;238
Andaluc�a/Ja�n;TURISMOS;El�ctrico;238
Andaluc�a/M�laga;TURISMOS;TOTAL;1786
Andaluc�a/M�laga;TURISMOS;El�ctrico;1786
Andaluc�a/Sevilla;TURISMOS;TOTAL;1494
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1494
Arag�n/Huesca;TURISMOS;TOTAL;203
Arag�n/Huesca;TURISMOS;El�ctrico;203
Arag�n/Teruel;TURISMOS;TOTAL;56
Arag�n/Teruel;TURISMOS;El�ctrico;56
Arag�n/Zaragoza;TURISMOS;TOTAL;869
Arag�n/Zaragoza;TURISMOS;El�ctrico;869
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;922
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;922
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;2886
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;2886
Canarias/Palmas (Las);TURISMOS;TOTAL;2333
Canarias/Palmas (Las);TURISMOS;El�ctrico;2333
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1582
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1582
Cantabria/Cantabria;TURISMOS;TOTAL;607
Cantabria/Cantabria;TURISMOS;El�ctrico;607
Castilla y Le�n/�vila;TURISMOS;TOTAL;102
Castilla y Le�n/�vila;TURISMOS;El�ctrico;102
Castilla y Le�n/Burgos;TURISMOS;TOTAL;318
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;318
Castilla y Le�n/Le�n;TURISMOS;TOTAL;312
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;312
Castilla y Le�n/Palencia;TURISMOS;TOTAL;70
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;70
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;216
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;216
Castilla y Le�n/Segovia;TURISMOS;TOTAL;140
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;140
Castilla y Le�n/Soria;TURISMOS;TOTAL;53
Castilla y Le�n/Soria;TURISMOS;El�ctrico;53
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;519
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;519
Castilla y Le�n/Zamora;TURISMOS;TOTAL;103
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;103
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;199
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;199
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;226
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;226
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;104
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;104
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;318
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;318
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1021
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1021
Catalu�a/Barcelona;TURISMOS;TOTAL;11209
Catalu�a/Barcelona;TURISMOS;El�ctrico;11209
Catalu�a/Girona;TURISMOS;TOTAL;1234
Catalu�a/Girona;TURISMOS;El�ctrico;1234
Catalu�a/Lleida;TURISMOS;TOTAL;588
Catalu�a/Lleida;TURISMOS;El�ctrico;588
Catalu�a/Tarragona;TURISMOS;TOTAL;1214
Catalu�a/Tarragona;TURISMOS;El�ctrico;1214
Ceuta/Ceuta;TURISMOS;TOTAL;29
Ceuta/Ceuta;TURISMOS;El�ctrico;29
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;2157
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;2157
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;576
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;576
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;3193
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;3193
Extremadura/Badajoz;TURISMOS;TOTAL;339
Extremadura/Badajoz;TURISMOS;El�ctrico;339
Extremadura/C�ceres;TURISMOS;TOTAL;176
Extremadura/C�ceres;TURISMOS;El�ctrico;176
Galicia/Coru�a (A);TURISMOS;TOTAL;892
Galicia/Coru�a (A);TURISMOS;El�ctrico;892
Galicia/Lugo;TURISMOS;TOTAL;278
Galicia/Lugo;TURISMOS;El�ctrico;278
Galicia/Ourense;TURISMOS;TOTAL;181
Galicia/Ourense;TURISMOS;El�ctrico;181
Galicia/Pontevedra;TURISMOS;TOTAL;806
Galicia/Pontevedra;TURISMOS;El�ctrico;806
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;33443
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;33443
Melilla/Melilla;TURISMOS;TOTAL;39
Melilla/Melilla;TURISMOS;El�ctrico;39
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1264
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1264
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;877
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;877
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;328
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;328
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;628
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;628
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1111
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1111
Rioja (La)/Rioja (La);TURISMOS;TOTAL;230
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;230
