Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;46613
TOTAL;TURISMOS;TOTAL;46613
Andaluc�a/Almer�a;TURISMOS;TOTAL;206
Andaluc�a/Almer�a;TURISMOS;El�ctrico;206
Andaluc�a/C�diz;TURISMOS;TOTAL;274
Andaluc�a/C�diz;TURISMOS;El�ctrico;274
Andaluc�a/C�rdoba;TURISMOS;TOTAL;192
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;192
Andaluc�a/Granada;TURISMOS;TOTAL;267
Andaluc�a/Granada;TURISMOS;El�ctrico;267
Andaluc�a/Huelva;TURISMOS;TOTAL;94
Andaluc�a/Huelva;TURISMOS;El�ctrico;94
Andaluc�a/Ja�n;TURISMOS;TOTAL;115
Andaluc�a/Ja�n;TURISMOS;El�ctrico;115
Andaluc�a/M�laga;TURISMOS;TOTAL;924
Andaluc�a/M�laga;TURISMOS;El�ctrico;924
Andaluc�a/Sevilla;TURISMOS;TOTAL;685
Andaluc�a/Sevilla;TURISMOS;El�ctrico;685
Arag�n/Huesca;TURISMOS;TOTAL;106
Arag�n/Huesca;TURISMOS;El�ctrico;106
Arag�n/Teruel;TURISMOS;TOTAL;42
Arag�n/Teruel;TURISMOS;El�ctrico;42
Arag�n/Zaragoza;TURISMOS;TOTAL;484
Arag�n/Zaragoza;TURISMOS;El�ctrico;484
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;515
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;515
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1491
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1491
Canarias/Palmas (Las);TURISMOS;TOTAL;1085
Canarias/Palmas (Las);TURISMOS;El�ctrico;1085
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;745
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;745
Cantabria/Cantabria;TURISMOS;TOTAL;316
Cantabria/Cantabria;TURISMOS;El�ctrico;316
Castilla y Le�n/�vila;TURISMOS;TOTAL;63
Castilla y Le�n/�vila;TURISMOS;El�ctrico;63
Castilla y Le�n/Burgos;TURISMOS;TOTAL;191
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;191
Castilla y Le�n/Le�n;TURISMOS;TOTAL;163
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;163
Castilla y Le�n/Palencia;TURISMOS;TOTAL;43
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;43
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;92
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;92
Castilla y Le�n/Segovia;TURISMOS;TOTAL;71
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;71
Castilla y Le�n/Soria;TURISMOS;TOTAL;27
Castilla y Le�n/Soria;TURISMOS;El�ctrico;27
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;308
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;308
Castilla y Le�n/Zamora;TURISMOS;TOTAL;56
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;56
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;87
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;87
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;131
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;131
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;46
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;46
