Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;71135
TOTAL;TURISMOS;TOTAL;71135
Andaluc�a/Almer�a;TURISMOS;TOTAL;362
Andaluc�a/Almer�a;TURISMOS;El�ctrico;362
Andaluc�a/C�diz;TURISMOS;TOTAL;539
Andaluc�a/C�diz;TURISMOS;El�ctrico;539
Andaluc�a/C�rdoba;TURISMOS;TOTAL;369
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;369
Andaluc�a/Granada;TURISMOS;TOTAL;546
Andaluc�a/Granada;TURISMOS;El�ctrico;546
Andaluc�a/Huelva;TURISMOS;TOTAL;203
Andaluc�a/Huelva;TURISMOS;El�ctrico;203
Andaluc�a/Ja�n;TURISMOS;TOTAL;213
Andaluc�a/Ja�n;TURISMOS;El�ctrico;213
Andaluc�a/M�laga;TURISMOS;TOTAL;1579
Andaluc�a/M�laga;TURISMOS;El�ctrico;1579
Andaluc�a/Sevilla;TURISMOS;TOTAL;1218
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1218
Arag�n/Huesca;TURISMOS;TOTAL;195
Arag�n/Huesca;TURISMOS;El�ctrico;195
Arag�n/Teruel;TURISMOS;TOTAL;53
Arag�n/Teruel;TURISMOS;El�ctrico;53
Arag�n/Zaragoza;TURISMOS;TOTAL;779
Arag�n/Zaragoza;TURISMOS;El�ctrico;779
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;894
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;894
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;2529
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;2529
Canarias/Palmas (Las);TURISMOS;TOTAL;2011
Canarias/Palmas (Las);TURISMOS;El�ctrico;2011
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1343
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1343
Cantabria/Cantabria;TURISMOS;TOTAL;555
Cantabria/Cantabria;TURISMOS;El�ctrico;555
Castilla y Le�n/�vila;TURISMOS;TOTAL;96
Castilla y Le�n/�vila;TURISMOS;El�ctrico;96
Castilla y Le�n/Burgos;TURISMOS;TOTAL;308
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;308
Castilla y Le�n/Le�n;TURISMOS;TOTAL;276
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;276
Castilla y Le�n/Palencia;TURISMOS;TOTAL;69
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;69
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;191
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;191
Castilla y Le�n/Segovia;TURISMOS;TOTAL;123
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;123
Castilla y Le�n/Soria;TURISMOS;TOTAL;48
Castilla y Le�n/Soria;TURISMOS;El�ctrico;48
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;454
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;454
Castilla y Le�n/Zamora;TURISMOS;TOTAL;94
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;94
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;201
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;201
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;202
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;202
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;87
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;87
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;281
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;281
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;947
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;947
Catalu�a/Barcelona;TURISMOS;TOTAL;10107
Catalu�a/Barcelona;TURISMOS;El�ctrico;10107
Catalu�a/Girona;TURISMOS;TOTAL;1063
Catalu�a/Girona;TURISMOS;El�ctrico;1063
Catalu�a/Lleida;TURISMOS;TOTAL;512
Catalu�a/Lleida;TURISMOS;El�ctrico;512
Catalu�a/Tarragona;TURISMOS;TOTAL;1066
Catalu�a/Tarragona;TURISMOS;El�ctrico;1066
Ceuta/Ceuta;TURISMOS;TOTAL;32
Ceuta/Ceuta;TURISMOS;El�ctrico;32
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1801
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1801
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;513
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;513
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;2724
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;2724
Extremadura/Badajoz;TURISMOS;TOTAL;340
Extremadura/Badajoz;TURISMOS;El�ctrico;340
Extremadura/C�ceres;TURISMOS;TOTAL;162
Extremadura/C�ceres;TURISMOS;El�ctrico;162
Galicia/Coru�a (A);TURISMOS;TOTAL;789
Galicia/Coru�a (A);TURISMOS;El�ctrico;789
Galicia/Lugo;TURISMOS;TOTAL;239
Galicia/Lugo;TURISMOS;El�ctrico;239
Galicia/Ourense;TURISMOS;TOTAL;160
Galicia/Ourense;TURISMOS;El�ctrico;160
Galicia/Pontevedra;TURISMOS;TOTAL;754
Galicia/Pontevedra;TURISMOS;El�ctrico;754
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;30038
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;30038
Melilla/Melilla;TURISMOS;TOTAL;39
Melilla/Melilla;TURISMOS;El�ctrico;39
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1105
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1105
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;758
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;758
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;305
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;305
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;572
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;572
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1079
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1079
Rioja (La)/Rioja (La);TURISMOS;TOTAL;212
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;212
