Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;116516
TOTAL;TURISMOS;TOTAL;116516
Andaluc�a/Almer�a;TURISMOS;TOTAL;632
Andaluc�a/Almer�a;TURISMOS;El�ctrico;632
Andaluc�a/C�diz;TURISMOS;TOTAL;983
Andaluc�a/C�diz;TURISMOS;El�ctrico;983
Andaluc�a/C�rdoba;TURISMOS;TOTAL;652
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;652
Andaluc�a/Granada;TURISMOS;TOTAL;961
Andaluc�a/Granada;TURISMOS;El�ctrico;961
Andaluc�a/Huelva;TURISMOS;TOTAL;391
Andaluc�a/Huelva;TURISMOS;El�ctrico;391
Andaluc�a/Ja�n;TURISMOS;TOTAL;372
Andaluc�a/Ja�n;TURISMOS;El�ctrico;372
Andaluc�a/M�laga;TURISMOS;TOTAL;3016
Andaluc�a/M�laga;TURISMOS;El�ctrico;3016
Andaluc�a/Sevilla;TURISMOS;TOTAL;2155
Andaluc�a/Sevilla;TURISMOS;El�ctrico;2155
Arag�n/Huesca;TURISMOS;TOTAL;277
Arag�n/Huesca;TURISMOS;El�ctrico;277
Arag�n/Teruel;TURISMOS;TOTAL;111
Arag�n/Teruel;TURISMOS;El�ctrico;111
Arag�n/Zaragoza;TURISMOS;TOTAL;1321
Arag�n/Zaragoza;TURISMOS;El�ctrico;1321
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1405
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1405
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;4799
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;4799
Canarias/Palmas (Las);TURISMOS;TOTAL;4016
Canarias/Palmas (Las);TURISMOS;El�ctrico;4016
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;2718
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;2718
Cantabria/Cantabria;TURISMOS;TOTAL;900
Cantabria/Cantabria;TURISMOS;El�ctrico;900
Castilla y Le�n/�vila;TURISMOS;TOTAL;150
Castilla y Le�n/�vila;TURISMOS;El�ctrico;150
Castilla y Le�n/Burgos;TURISMOS;TOTAL;508
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;508
Castilla y Le�n/Le�n;TURISMOS;TOTAL;466
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;466
Castilla y Le�n/Palencia;TURISMOS;TOTAL;137
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;137
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;351
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;351
Castilla y Le�n/Segovia;TURISMOS;TOTAL;198
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;198
Castilla y Le�n/Soria;TURISMOS;TOTAL;81
Castilla y Le�n/Soria;TURISMOS;El�ctrico;81
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;847
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;847
Castilla y Le�n/Zamora;TURISMOS;TOTAL;151
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;151
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;328
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;328
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;344
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;344
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;166
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;166
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;531
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;531
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1430
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1430
Catalu�a/Barcelona;TURISMOS;TOTAL;15805
Catalu�a/Barcelona;TURISMOS;El�ctrico;15805
Catalu�a/Girona;TURISMOS;TOTAL;1979
Catalu�a/Girona;TURISMOS;El�ctrico;1979
Catalu�a/Lleida;TURISMOS;TOTAL;943
Catalu�a/Lleida;TURISMOS;El�ctrico;943
Catalu�a/Tarragona;TURISMOS;TOTAL;1984
Catalu�a/Tarragona;TURISMOS;El�ctrico;1984
Ceuta/Ceuta;TURISMOS;TOTAL;45
Ceuta/Ceuta;TURISMOS;El�ctrico;45
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;3908
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;3908
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;938
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;938
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;5288
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;5288
Extremadura/Badajoz;TURISMOS;TOTAL;533
Extremadura/Badajoz;TURISMOS;El�ctrico;533
Extremadura/C�ceres;TURISMOS;TOTAL;276
Extremadura/C�ceres;TURISMOS;El�ctrico;276
Galicia/Coru�a (A);TURISMOS;TOTAL;1331
Galicia/Coru�a (A);TURISMOS;El�ctrico;1331
Galicia/Lugo;TURISMOS;TOTAL;418
Galicia/Lugo;TURISMOS;El�ctrico;418
Galicia/Ourense;TURISMOS;TOTAL;277
Galicia/Ourense;TURISMOS;El�ctrico;277
Galicia/Pontevedra;TURISMOS;TOTAL;1178
Galicia/Pontevedra;TURISMOS;El�ctrico;1178
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;44205
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;44205
Melilla/Melilla;TURISMOS;TOTAL;52
Melilla/Melilla;TURISMOS;El�ctrico;52
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;2013
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;2013
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1437
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1437
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;526
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;526
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;927
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;927
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1690
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1690
Rioja (La)/Rioja (La);TURISMOS;TOTAL;366
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;366
