Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;50478
TOTAL;TURISMOS;TOTAL;50478
Andaluc�a/Almer�a;TURISMOS;TOTAL;231
Andaluc�a/Almer�a;TURISMOS;El�ctrico;231
Andaluc�a/C�diz;TURISMOS;TOTAL;312
Andaluc�a/C�diz;TURISMOS;El�ctrico;312
Andaluc�a/C�rdoba;TURISMOS;TOTAL;227
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;227
Andaluc�a/Granada;TURISMOS;TOTAL;312
Andaluc�a/Granada;TURISMOS;El�ctrico;312
Andaluc�a/Huelva;TURISMOS;TOTAL;114
Andaluc�a/Huelva;TURISMOS;El�ctrico;114
Andaluc�a/Ja�n;TURISMOS;TOTAL;129
Andaluc�a/Ja�n;TURISMOS;El�ctrico;129
Andaluc�a/M�laga;TURISMOS;TOTAL;1006
Andaluc�a/M�laga;TURISMOS;El�ctrico;1006
Andaluc�a/Sevilla;TURISMOS;TOTAL;751
Andaluc�a/Sevilla;TURISMOS;El�ctrico;751
Arag�n/Huesca;TURISMOS;TOTAL;125
Arag�n/Huesca;TURISMOS;El�ctrico;125
Arag�n/Teruel;TURISMOS;TOTAL;45
Arag�n/Teruel;TURISMOS;El�ctrico;45
Arag�n/Zaragoza;TURISMOS;TOTAL;534
Arag�n/Zaragoza;TURISMOS;El�ctrico;534
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;627
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;627
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1676
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1676
Canarias/Palmas (Las);TURISMOS;TOTAL;1233
Canarias/Palmas (Las);TURISMOS;El�ctrico;1233
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;811
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;811
Cantabria/Cantabria;TURISMOS;TOTAL;340
Cantabria/Cantabria;TURISMOS;El�ctrico;340
Castilla y Le�n/�vila;TURISMOS;TOTAL;67
Castilla y Le�n/�vila;TURISMOS;El�ctrico;67
Castilla y Le�n/Burgos;TURISMOS;TOTAL;220
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;220
Castilla y Le�n/Le�n;TURISMOS;TOTAL;185
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;185
Castilla y Le�n/Palencia;TURISMOS;TOTAL;46
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;46
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;116
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;116
Castilla y Le�n/Segovia;TURISMOS;TOTAL;79
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;79
Castilla y Le�n/Soria;TURISMOS;TOTAL;32
Castilla y Le�n/Soria;TURISMOS;El�ctrico;32
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;331
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;331
Castilla y Le�n/Zamora;TURISMOS;TOTAL;59
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;59
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;97
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;97
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;143
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;143
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;51
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;51
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;170
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;170
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;805
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;805
Catalu�a/Barcelona;TURISMOS;TOTAL;7627
Catalu�a/Barcelona;TURISMOS;El�ctrico;7627
Catalu�a/Girona;TURISMOS;TOTAL;710
Catalu�a/Girona;TURISMOS;El�ctrico;710
Catalu�a/Lleida;TURISMOS;TOTAL;330
Catalu�a/Lleida;TURISMOS;El�ctrico;330
Catalu�a/Tarragona;TURISMOS;TOTAL;706
Catalu�a/Tarragona;TURISMOS;El�ctrico;706
Ceuta/Ceuta;TURISMOS;TOTAL;23
Ceuta/Ceuta;TURISMOS;El�ctrico;23
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1054
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1054
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;267
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;267
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1602
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1602
Extremadura/Badajoz;TURISMOS;TOTAL;250
Extremadura/Badajoz;TURISMOS;El�ctrico;250
Extremadura/C�ceres;TURISMOS;TOTAL;102
Extremadura/C�ceres;TURISMOS;El�ctrico;102
Galicia/Coru�a (A);TURISMOS;TOTAL;485
Galicia/Coru�a (A);TURISMOS;El�ctrico;485
Galicia/Lugo;TURISMOS;TOTAL;158
Galicia/Lugo;TURISMOS;El�ctrico;158
Galicia/Ourense;TURISMOS;TOTAL;112
Galicia/Ourense;TURISMOS;El�ctrico;112
Galicia/Pontevedra;TURISMOS;TOTAL;517
Galicia/Pontevedra;TURISMOS;El�ctrico;517
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;22902
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;22902
Melilla/Melilla;TURISMOS;TOTAL;30
Melilla/Melilla;TURISMOS;El�ctrico;30
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;748
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;748
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;451
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;451
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;209
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;209
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;407
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;407
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;768
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;768
Rioja (La)/Rioja (La);TURISMOS;TOTAL;146
