Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;36113
TOTAL;TURISMOS;TOTAL;36113
Andaluc�a/Almer�a;TURISMOS;TOTAL;157
Andaluc�a/Almer�a;TURISMOS;El�ctrico;157
Andaluc�a/C�diz;TURISMOS;TOTAL;198
Andaluc�a/C�diz;TURISMOS;El�ctrico;198
Andaluc�a/C�rdoba;TURISMOS;TOTAL;151
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;151
Andaluc�a/Granada;TURISMOS;TOTAL;191
Andaluc�a/Granada;TURISMOS;El�ctrico;191
Andaluc�a/Huelva;TURISMOS;TOTAL;76
Andaluc�a/Huelva;TURISMOS;El�ctrico;76
Andaluc�a/Ja�n;TURISMOS;TOTAL;82
Andaluc�a/Ja�n;TURISMOS;El�ctrico;82
Andaluc�a/M�laga;TURISMOS;TOTAL;700
Andaluc�a/M�laga;TURISMOS;El�ctrico;700
Andaluc�a/Sevilla;TURISMOS;TOTAL;537
Andaluc�a/Sevilla;TURISMOS;El�ctrico;537
Arag�n/Huesca;TURISMOS;TOTAL;80
Arag�n/Huesca;TURISMOS;El�ctrico;80
Arag�n/Teruel;TURISMOS;TOTAL;24
Arag�n/Teruel;TURISMOS;El�ctrico;24
Arag�n/Zaragoza;TURISMOS;TOTAL;346
Arag�n/Zaragoza;TURISMOS;El�ctrico;346
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;394
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;394
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1159
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1159
Canarias/Palmas (Las);TURISMOS;TOTAL;764
Canarias/Palmas (Las);TURISMOS;El�ctrico;764
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;501
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;501
Cantabria/Cantabria;TURISMOS;TOTAL;166
Cantabria/Cantabria;TURISMOS;El�ctrico;166
Castilla y Le�n/�vila;TURISMOS;TOTAL;36
Castilla y Le�n/�vila;TURISMOS;El�ctrico;36
Castilla y Le�n/Burgos;TURISMOS;TOTAL;139
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;139
Castilla y Le�n/Le�n;TURISMOS;TOTAL;115
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;115
Castilla y Le�n/Palencia;TURISMOS;TOTAL;31
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;31
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;60
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;60
Castilla y Le�n/Segovia;TURISMOS;TOTAL;41
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;41
Castilla y Le�n/Soria;TURISMOS;TOTAL;17
Castilla y Le�n/Soria;TURISMOS;El�ctrico;17
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;226
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;226
Castilla y Le�n/Zamora;TURISMOS;TOTAL;42
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;42
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;65
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;65
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;109
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;109
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;33
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;33
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;115
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;115
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;421
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;421
Catalu�a/Barcelona;TURISMOS;TOTAL;5340
Catalu�a/Barcelona;TURISMOS;El�ctrico;5340
Catalu�a/Girona;TURISMOS;TOTAL;517
Catalu�a/Girona;TURISMOS;El�ctrico;517
Catalu�a/Lleida;TURISMOS;TOTAL;216
Catalu�a/Lleida;TURISMOS;El�ctrico;216
Catalu�a/Tarragona;TURISMOS;TOTAL;463
Catalu�a/Tarragona;TURISMOS;El�ctrico;463
Ceuta/Ceuta;TURISMOS;TOTAL;21
Ceuta/Ceuta;TURISMOS;El�ctrico;21
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;663
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;663
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;183
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;183
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1015
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1015
Extremadura/Badajoz;TURISMOS;TOTAL;167
Extremadura/Badajoz;TURISMOS;El�ctrico;167
Extremadura/C�ceres;TURISMOS;TOTAL;67
Extremadura/C�ceres;TURISMOS;El�ctrico;67
