Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;5959
TOTAL;TURISMOS;TOTAL;5959
Andaluc�a/Almer�a;TURISMOS;TOTAL;38
Andaluc�a/Almer�a;TURISMOS;El�ctrico;38
Andaluc�a/C�diz;TURISMOS;TOTAL;33
Andaluc�a/C�diz;TURISMOS;El�ctrico;33
Andaluc�a/C�rdoba;TURISMOS;TOTAL;54
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;54
Andaluc�a/Granada;TURISMOS;TOTAL;32
Andaluc�a/Granada;TURISMOS;El�ctrico;32
Andaluc�a/Huelva;TURISMOS;TOTAL;18
Andaluc�a/Huelva;TURISMOS;El�ctrico;18
Andaluc�a/Ja�n;TURISMOS;TOTAL;22
Andaluc�a/Ja�n;TURISMOS;El�ctrico;22
Andaluc�a/M�laga;TURISMOS;TOTAL;179
Andaluc�a/M�laga;TURISMOS;El�ctrico;179
Andaluc�a/Sevilla;TURISMOS;TOTAL;240
Andaluc�a/Sevilla;TURISMOS;El�ctrico;240
Arag�n/Huesca;TURISMOS;TOTAL;17
Arag�n/Huesca;TURISMOS;El�ctrico;17
Arag�n/Teruel;TURISMOS;TOTAL;2
Arag�n/Teruel;TURISMOS;El�ctrico;2
Arag�n/Zaragoza;TURISMOS;TOTAL;64
Arag�n/Zaragoza;TURISMOS;El�ctrico;64
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;67
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;67
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;197
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;197
Canarias/Palmas (Las);TURISMOS;TOTAL;101
Canarias/Palmas (Las);TURISMOS;El�ctrico;101
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;101
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;101
Cantabria/Cantabria;TURISMOS;TOTAL;32
Cantabria/Cantabria;TURISMOS;El�ctrico;32
Castilla y Le�n/�vila;TURISMOS;TOTAL;6
Castilla y Le�n/�vila;TURISMOS;El�ctrico;6
Castilla y Le�n/Burgos;TURISMOS;TOTAL;25
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;25
Castilla y Le�n/Le�n;TURISMOS;TOTAL;16
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;16
Castilla y Le�n/Palencia;TURISMOS;TOTAL;9
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;9
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;14
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;14
Castilla y Le�n/Segovia;TURISMOS;TOTAL;6
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;6
Castilla y Le�n/Soria;TURISMOS;TOTAL;7
Castilla y Le�n/Soria;TURISMOS;El�ctrico;7
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;24
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;24
