Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;28029
TOTAL;TURISMOS;TOTAL;28029
Andaluc�a/Almer�a;TURISMOS;TOTAL;133
Andaluc�a/Almer�a;TURISMOS;El�ctrico;133
Andaluc�a/C�diz;TURISMOS;TOTAL;142
Andaluc�a/C�diz;TURISMOS;El�ctrico;142
Andaluc�a/C�rdoba;TURISMOS;TOTAL;119
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;119
Andaluc�a/Granada;TURISMOS;TOTAL;128
Andaluc�a/Granada;TURISMOS;El�ctrico;128
Andaluc�a/Huelva;TURISMOS;TOTAL;52
Andaluc�a/Huelva;TURISMOS;El�ctrico;52
Andaluc�a/Ja�n;TURISMOS;TOTAL;64
Andaluc�a/Ja�n;TURISMOS;El�ctrico;64
Andaluc�a/M�laga;TURISMOS;TOTAL;559
Andaluc�a/M�laga;TURISMOS;El�ctrico;559
Andaluc�a/Sevilla;TURISMOS;TOTAL;450
Andaluc�a/Sevilla;TURISMOS;El�ctrico;450
Arag�n/Huesca;TURISMOS;TOTAL;64
Arag�n/Huesca;TURISMOS;El�ctrico;64
Arag�n/Teruel;TURISMOS;TOTAL;17
Arag�n/Teruel;TURISMOS;El�ctrico;17
Arag�n/Zaragoza;TURISMOS;TOTAL;249
Arag�n/Zaragoza;TURISMOS;El�ctrico;249
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;261
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;261
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;912
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;912
Canarias/Palmas (Las);TURISMOS;TOTAL;571
Canarias/Palmas (Las);TURISMOS;El�ctrico;571
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;387
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;387
Cantabria/Cantabria;TURISMOS;TOTAL;128
Cantabria/Cantabria;TURISMOS;El�ctrico;128
Castilla y Le�n/�vila;TURISMOS;TOTAL;28
Castilla y Le�n/�vila;TURISMOS;El�ctrico;28
Castilla y Le�n/Burgos;TURISMOS;TOTAL;108
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;108
Castilla y Le�n/Le�n;TURISMOS;TOTAL;91
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;91
Castilla y Le�n/Palencia;TURISMOS;TOTAL;24
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;24
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;45
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;45
Castilla y Le�n/Segovia;TURISMOS;TOTAL;27
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;27
Castilla y Le�n/Soria;TURISMOS;TOTAL;17
Castilla y Le�n/Soria;TURISMOS;El�ctrico;17
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;178
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;178
Castilla y Le�n/Zamora;TURISMOS;TOTAL;30
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;30
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;52
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;52
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;67
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;67
