Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;5213
TOTAL;TURISMOS;TOTAL;5213
Andaluc�a/Almer�a;TURISMOS;TOTAL;32
Andaluc�a/Almer�a;TURISMOS;El�ctrico;32
Andaluc�a/C�diz;TURISMOS;TOTAL;27
Andaluc�a/C�diz;TURISMOS;El�ctrico;27
Andaluc�a/C�rdoba;TURISMOS;TOTAL;50
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;50
Andaluc�a/Granada;TURISMOS;TOTAL;26
Andaluc�a/Granada;TURISMOS;El�ctrico;26
Andaluc�a/Huelva;TURISMOS;TOTAL;18
Andaluc�a/Huelva;TURISMOS;El�ctrico;18
Andaluc�a/Ja�n;TURISMOS;TOTAL;21
Andaluc�a/Ja�n;TURISMOS;El�ctrico;21
Andaluc�a/M�laga;TURISMOS;TOTAL;170
Andaluc�a/M�laga;TURISMOS;El�ctrico;170
Andaluc�a/Sevilla;TURISMOS;TOTAL;228
Andaluc�a/Sevilla;TURISMOS;El�ctrico;228
Arag�n/Huesca;TURISMOS;TOTAL;14
Arag�n/Huesca;TURISMOS;El�ctrico;14
Arag�n/Teruel;TURISMOS;TOTAL;2
Arag�n/Teruel;TURISMOS;El�ctrico;2
Arag�n/Zaragoza;TURISMOS;TOTAL;49
Arag�n/Zaragoza;TURISMOS;El�ctrico;49
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;61
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;61
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;182
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;182
Canarias/Palmas (Las);TURISMOS;TOTAL;88
Canarias/Palmas (Las);TURISMOS;El�ctrico;88
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;86
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;86
Cantabria/Cantabria;TURISMOS;TOTAL;29
Cantabria/Cantabria;TURISMOS;El�ctrico;29
Castilla y Le�n/�vila;TURISMOS;TOTAL;5
Castilla y Le�n/�vila;TURISMOS;El�ctrico;5
Castilla y Le�n/Burgos;TURISMOS;TOTAL;21
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;21
Castilla y Le�n/Le�n;TURISMOS;TOTAL;13
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;13
Castilla y Le�n/Palencia;TURISMOS;TOTAL;8
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;8
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;9
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;9
Castilla y Le�n/Segovia;TURISMOS;TOTAL;6
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;6
Castilla y Le�n/Soria;TURISMOS;TOTAL;7
Castilla y Le�n/Soria;TURISMOS;El�ctrico;7
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;23
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;23
Castilla y Le�n/Zamora;TURISMOS;TOTAL;2
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;2
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;6
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;6
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;14
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;14
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;3
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;3
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;13
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;13
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;82
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;82
Catalu�a/Barcelona;TURISMOS;TOTAL;989
Catalu�a/Barcelona;TURISMOS;El�ctrico;989
Catalu�a/Girona;TURISMOS;TOTAL;88
Catalu�a/Girona;TURISMOS;El�ctrico;88
Catalu�a/Lleida;TURISMOS;TOTAL;36
Catalu�a/Lleida;TURISMOS;El�ctrico;36
Catalu�a/Tarragona;TURISMOS;TOTAL;81
Catalu�a/Tarragona;TURISMOS;El�ctrico;81
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;126
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;126
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;34
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;34
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;155
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;155
Extremadura/Badajoz;TURISMOS;TOTAL;19
Extremadura/Badajoz;TURISMOS;El�ctrico;19
Extremadura/C�ceres;TURISMOS;TOTAL;11
Extremadura/C�ceres;TURISMOS;El�ctrico;11
Galicia/Coru�a (A);TURISMOS;TOTAL;34
Galicia/Coru�a (A);TURISMOS;El�ctrico;34
Galicia/Lugo;TURISMOS;TOTAL;14
Galicia/Lugo;TURISMOS;El�ctrico;14
Galicia/Ourense;TURISMOS;TOTAL;5
Galicia/Ourense;TURISMOS;El�ctrico;5
Galicia/Pontevedra;TURISMOS;TOTAL;94
Galicia/Pontevedra;TURISMOS;El�ctrico;94
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;1929
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;1929
Melilla/Melilla;TURISMOS;TOTAL;1
Melilla/Melilla;TURISMOS;El�ctrico;1
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;56
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;56
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;46
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;46
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;37
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;37
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;48
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;48
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;101
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;101
Rioja (La)/Rioja (La);TURISMOS;TOTAL;14
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;14
