Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;19685
TOTAL;TURISMOS;TOTAL;19685
Andaluc�a/Almer�a;TURISMOS;TOTAL;96
Andaluc�a/Almer�a;TURISMOS;El�ctrico;96
Andaluc�a/C�diz;TURISMOS;TOTAL;110
Andaluc�a/C�diz;TURISMOS;El�ctrico;110
Andaluc�a/C�rdoba;TURISMOS;TOTAL;92
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;92
Andaluc�a/Granada;TURISMOS;TOTAL;88
Andaluc�a/Granada;TURISMOS;El�ctrico;88
Andaluc�a/Huelva;TURISMOS;TOTAL;38
Andaluc�a/Huelva;TURISMOS;El�ctrico;38
Andaluc�a/Ja�n;TURISMOS;TOTAL;50
Andaluc�a/Ja�n;TURISMOS;El�ctrico;50
Andaluc�a/M�laga;TURISMOS;TOTAL;454
Andaluc�a/M�laga;TURISMOS;El�ctrico;454
Andaluc�a/Sevilla;TURISMOS;TOTAL;395
Andaluc�a/Sevilla;TURISMOS;El�ctrico;395
Arag�n/Huesca;TURISMOS;TOTAL;48
Arag�n/Huesca;TURISMOS;El�ctrico;48
Arag�n/Teruel;TURISMOS;TOTAL;8
Arag�n/Teruel;TURISMOS;El�ctrico;8
Arag�n/Zaragoza;TURISMOS;TOTAL;184
Arag�n/Zaragoza;TURISMOS;El�ctrico;184
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;175
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;175
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;687
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;687
Canarias/Palmas (Las);TURISMOS;TOTAL;412
Canarias/Palmas (Las);TURISMOS;El�ctrico;412
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;287
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;287
Cantabria/Cantabria;TURISMOS;TOTAL;99
Cantabria/Cantabria;TURISMOS;El�ctrico;99
Castilla y Le�n/�vila;TURISMOS;TOTAL;19
Castilla y Le�n/�vila;TURISMOS;El�ctrico;19
Castilla y Le�n/Burgos;TURISMOS;TOTAL;82
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;82
Castilla y Le�n/Le�n;TURISMOS;TOTAL;60
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;60
Castilla y Le�n/Palencia;TURISMOS;TOTAL;18
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;18
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;31
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;31
Castilla y Le�n/Segovia;TURISMOS;TOTAL;17
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;17
Castilla y Le�n/Soria;TURISMOS;TOTAL;13
Castilla y Le�n/Soria;TURISMOS;El�ctrico;13
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;118
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;118
Castilla y Le�n/Zamora;TURISMOS;TOTAL;15
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;15
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;31
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;31
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;43
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;43
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;15
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;15
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;58
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;58
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;224
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;224
Catalu�a/Barcelona;TURISMOS;TOTAL;3065
Catalu�a/Barcelona;TURISMOS;El�ctrico;3065
Catalu�a/Girona;TURISMOS;TOTAL;297
Catalu�a/Girona;TURISMOS;El�ctrico;297
Catalu�a/Lleida;TURISMOS;TOTAL;102
Catalu�a/Lleida;TURISMOS;El�ctrico;102
Catalu�a/Tarragona;TURISMOS;TOTAL;264
Catalu�a/Tarragona;TURISMOS;El�ctrico;264
Ceuta/Ceuta;TURISMOS;TOTAL;8
Ceuta/Ceuta;TURISMOS;El�ctrico;8
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;363
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;363
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;101
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;101
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;507
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;507
Extremadura/Badajoz;TURISMOS;TOTAL;43
Extremadura/Badajoz;TURISMOS;El�ctrico;43
Extremadura/C�ceres;TURISMOS;TOTAL;35
Extremadura/C�ceres;TURISMOS;El�ctrico;35
Galicia/Coru�a (A);TURISMOS;TOTAL;175
Galicia/Coru�a (A);TURISMOS;El�ctrico;175
Galicia/Lugo;TURISMOS;TOTAL;51
Galicia/Lugo;TURISMOS;El�ctrico;51
Galicia/Ourense;TURISMOS;TOTAL;31
Galicia/Ourense;TURISMOS;El�ctrico;31
Galicia/Pontevedra;TURISMOS;TOTAL;201
Galicia/Pontevedra;TURISMOS;El�ctrico;201
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;9470
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;9470
Melilla/Melilla;TURISMOS;TOTAL;8
Melilla/Melilla;TURISMOS;El�ctrico;8
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;231
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;231
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;134
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;134
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;96
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;96
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;152
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;152
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;339
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;339
Rioja (La)/Rioja (La);TURISMOS;TOTAL;45
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;45
