Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;8252
TOTAL;TURISMOS;TOTAL;8252
Andaluc�a/Almer�a;TURISMOS;TOTAL;42
Andaluc�a/Almer�a;TURISMOS;El�ctrico;42
Andaluc�a/C�diz;TURISMOS;TOTAL;40
Andaluc�a/C�diz;TURISMOS;El�ctrico;40
Andaluc�a/C�rdoba;TURISMOS;TOTAL;57
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;57
Andaluc�a/Granada;TURISMOS;TOTAL;36
Andaluc�a/Granada;TURISMOS;El�ctrico;36
Andaluc�a/Huelva;TURISMOS;TOTAL;20
Andaluc�a/Huelva;TURISMOS;El�ctrico;20
Andaluc�a/Ja�n;TURISMOS;TOTAL;23
Andaluc�a/Ja�n;TURISMOS;El�ctrico;23
Andaluc�a/M�laga;TURISMOS;TOTAL;236
Andaluc�a/M�laga;TURISMOS;El�ctrico;236
Andaluc�a/Sevilla;TURISMOS;TOTAL;263
Andaluc�a/Sevilla;TURISMOS;El�ctrico;263
Arag�n/Huesca;TURISMOS;TOTAL;25
Arag�n/Huesca;TURISMOS;El�ctrico;25
Arag�n/Teruel;TURISMOS;TOTAL;3
Arag�n/Teruel;TURISMOS;El�ctrico;3
Arag�n/Zaragoza;TURISMOS;TOTAL;75
Arag�n/Zaragoza;TURISMOS;El�ctrico;75
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;86
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;86
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;267
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;267
Canarias/Palmas (Las);TURISMOS;TOTAL;169
Canarias/Palmas (Las);TURISMOS;El�ctrico;169
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;139
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;139
Cantabria/Cantabria;TURISMOS;TOTAL;42
Cantabria/Cantabria;TURISMOS;El�ctrico;42
Castilla y Le�n/�vila;TURISMOS;TOTAL;11
Castilla y Le�n/�vila;TURISMOS;El�ctrico;11
Castilla y Le�n/Burgos;TURISMOS;TOTAL;33
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;33
Castilla y Le�n/Le�n;TURISMOS;TOTAL;21
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;21
Castilla y Le�n/Palencia;TURISMOS;TOTAL;10
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;10
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;13
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;13
Castilla y Le�n/Segovia;TURISMOS;TOTAL;9
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;9
Castilla y Le�n/Soria;TURISMOS;TOTAL;6
Castilla y Le�n/Soria;TURISMOS;El�ctrico;6
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;35
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;35
Castilla y Le�n/Zamora;TURISMOS;TOTAL;5
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;5
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;9
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;9
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;26
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;26
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;7
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;7
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;15
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;15
