Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;6793
TOTAL;TURISMOS;TOTAL;6793
Andaluc�a/Almer�a;TURISMOS;TOTAL;41
Andaluc�a/Almer�a;TURISMOS;El�ctrico;41
Andaluc�a/C�diz;TURISMOS;TOTAL;33
Andaluc�a/C�diz;TURISMOS;El�ctrico;33
Andaluc�a/C�rdoba;TURISMOS;TOTAL;55
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;55
Andaluc�a/Granada;TURISMOS;TOTAL;34
Andaluc�a/Granada;TURISMOS;El�ctrico;34
Andaluc�a/Huelva;TURISMOS;TOTAL;18
Andaluc�a/Huelva;TURISMOS;El�ctrico;18
Andaluc�a/Ja�n;TURISMOS;TOTAL;23
Andaluc�a/Ja�n;TURISMOS;El�ctrico;23
Andaluc�a/M�laga;TURISMOS;TOTAL;181
Andaluc�a/M�laga;TURISMOS;El�ctrico;181
Andaluc�a/Sevilla;TURISMOS;TOTAL;253
Andaluc�a/Sevilla;TURISMOS;El�ctrico;253
Arag�n/Huesca;TURISMOS;TOTAL;20
Arag�n/Huesca;TURISMOS;El�ctrico;20
Arag�n/Teruel;TURISMOS;TOTAL;3
Arag�n/Teruel;TURISMOS;El�ctrico;3
Arag�n/Zaragoza;TURISMOS;TOTAL;62
Arag�n/Zaragoza;TURISMOS;El�ctrico;62
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;80
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;80
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;221
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;221
Canarias/Palmas (Las);TURISMOS;TOTAL;130
Canarias/Palmas (Las);TURISMOS;El�ctrico;130
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;116
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;116
Cantabria/Cantabria;TURISMOS;TOTAL;33
Cantabria/Cantabria;TURISMOS;El�ctrico;33
Castilla y Le�n/�vila;TURISMOS;TOTAL;8
Castilla y Le�n/�vila;TURISMOS;El�ctrico;8
Castilla y Le�n/Burgos;TURISMOS;TOTAL;26
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;26
Castilla y Le�n/Le�n;TURISMOS;TOTAL;21
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;21
Castilla y Le�n/Palencia;TURISMOS;TOTAL;9
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;9
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;15
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;15
Castilla y Le�n/Segovia;TURISMOS;TOTAL;8
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;8
Castilla y Le�n/Soria;TURISMOS;TOTAL;7
Castilla y Le�n/Soria;TURISMOS;El�ctrico;7
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;30
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;30
Castilla y Le�n/Zamora;TURISMOS;TOTAL;5
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;5
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;8
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;8
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;20
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;20
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;3
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;3
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;15
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;15
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;117
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;117
Catalu�a/Barcelona;TURISMOS;TOTAL;1310
Catalu�a/Barcelona;TURISMOS;El�ctrico;1310
Catalu�a/Girona;TURISMOS;TOTAL;128
Catalu�a/Girona;TURISMOS;El�ctrico;128
Catalu�a/Lleida;TURISMOS;TOTAL;43
Catalu�a/Lleida;TURISMOS;El�ctrico;43
Catalu�a/Tarragona;TURISMOS;TOTAL;111
Catalu�a/Tarragona;TURISMOS;El�ctrico;111
Ceuta/Ceuta;TURISMOS;TOTAL;1
Ceuta/Ceuta;TURISMOS;El�ctrico;1
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;149
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;149
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;40
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;40
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;188
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;188
Extremadura/Badajoz;TURISMOS;TOTAL;22
Extremadura/Badajoz;TURISMOS;El�ctrico;22
Extremadura/C�ceres;TURISMOS;TOTAL;11
Extremadura/C�ceres;TURISMOS;El�ctrico;11
Galicia/Coru�a (A);TURISMOS;TOTAL;42
Galicia/Coru�a (A);TURISMOS;El�ctrico;42
Galicia/Lugo;TURISMOS;TOTAL;16
Galicia/Lugo;TURISMOS;El�ctrico;16
Galicia/Ourense;TURISMOS;TOTAL;5
Galicia/Ourense;TURISMOS;El�ctrico;5
Galicia/Pontevedra;TURISMOS;TOTAL;102
Galicia/Pontevedra;TURISMOS;El�ctrico;102
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;2655
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;2655
Melilla/Melilla;TURISMOS;TOTAL;1
Melilla/Melilla;TURISMOS;El�ctrico;1
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;74
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;74
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;58
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;58
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;38
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;38
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;64
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;64
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;122
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;122
Rioja (La)/Rioja (La);TURISMOS;TOTAL;18
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;18
