Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;23359
TOTAL;TURISMOS;TOTAL;23359
Andaluc�a/Almer�a;TURISMOS;TOTAL;111
Andaluc�a/Almer�a;TURISMOS;El�ctrico;111
Andaluc�a/C�diz;TURISMOS;TOTAL;126
Andaluc�a/C�diz;TURISMOS;El�ctrico;126
Andaluc�a/C�rdoba;TURISMOS;TOTAL;101
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;101
Andaluc�a/Granada;TURISMOS;TOTAL;101
Andaluc�a/Granada;TURISMOS;El�ctrico;101
Andaluc�a/Huelva;TURISMOS;TOTAL;45
Andaluc�a/Huelva;TURISMOS;El�ctrico;45
Andaluc�a/Ja�n;TURISMOS;TOTAL;54
Andaluc�a/Ja�n;TURISMOS;El�ctrico;54
Andaluc�a/M�laga;TURISMOS;TOTAL;492
Andaluc�a/M�laga;TURISMOS;El�ctrico;492
Andaluc�a/Sevilla;TURISMOS;TOTAL;416
Andaluc�a/Sevilla;TURISMOS;El�ctrico;416
Arag�n/Huesca;TURISMOS;TOTAL;58
Arag�n/Huesca;TURISMOS;El�ctrico;58
Arag�n/Teruel;TURISMOS;TOTAL;13
Arag�n/Teruel;TURISMOS;El�ctrico;13
Arag�n/Zaragoza;TURISMOS;TOTAL;231
Arag�n/Zaragoza;TURISMOS;El�ctrico;231
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;218
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;218
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;834
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;834
Canarias/Palmas (Las);TURISMOS;TOTAL;479
Canarias/Palmas (Las);TURISMOS;El�ctrico;479
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;341
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;341
Cantabria/Cantabria;TURISMOS;TOTAL;111
Cantabria/Cantabria;TURISMOS;El�ctrico;111
Castilla y Le�n/�vila;TURISMOS;TOTAL;21
Castilla y Le�n/�vila;TURISMOS;El�ctrico;21
Castilla y Le�n/Burgos;TURISMOS;TOTAL;98
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;98
Castilla y Le�n/Le�n;TURISMOS;TOTAL;71
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;71
Castilla y Le�n/Palencia;TURISMOS;TOTAL;22
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;22
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;42
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;42
Castilla y Le�n/Segovia;TURISMOS;TOTAL;20
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;20
Castilla y Le�n/Soria;TURISMOS;TOTAL;15
Castilla y Le�n/Soria;TURISMOS;El�ctrico;15
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;149
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;149
Castilla y Le�n/Zamora;TURISMOS;TOTAL;19
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;19
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;42
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;42
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;59
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;59
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;19
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;19
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;70
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;70
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;277
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;277
Catalu�a/Barcelona;TURISMOS;TOTAL;3508
Catalu�a/Barcelona;TURISMOS;El�ctrico;3508
Catalu�a/Girona;TURISMOS;TOTAL;344
Catalu�a/Girona;TURISMOS;El�ctrico;344
Catalu�a/Lleida;TURISMOS;TOTAL;129
Catalu�a/Lleida;TURISMOS;El�ctrico;129
Catalu�a/Tarragona;TURISMOS;TOTAL;300
Catalu�a/Tarragona;TURISMOS;El�ctrico;300
Ceuta/Ceuta;TURISMOS;TOTAL;11
Ceuta/Ceuta;TURISMOS;El�ctrico;11
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;445
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;445
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;116
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;116
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;632
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;632
Extremadura/Badajoz;TURISMOS;TOTAL;131
Extremadura/Badajoz;TURISMOS;El�ctrico;131
Extremadura/C�ceres;TURISMOS;TOTAL;39
Extremadura/C�ceres;TURISMOS;El�ctrico;39
Galicia/Coru�a (A);TURISMOS;TOTAL;212
Galicia/Coru�a (A);TURISMOS;El�ctrico;212
Galicia/Lugo;TURISMOS;TOTAL;71
Galicia/Lugo;TURISMOS;El�ctrico;71
Galicia/Ourense;TURISMOS;TOTAL;52
Galicia/Ourense;TURISMOS;El�ctrico;52
Galicia/Pontevedra;TURISMOS;TOTAL;234
Galicia/Pontevedra;TURISMOS;El�ctrico;234
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;11293
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;11293
Melilla/Melilla;TURISMOS;TOTAL;11
Melilla/Melilla;TURISMOS;El�ctrico;11
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;289
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;289
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;157
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;157
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;106
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;106
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;185
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;185
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;387
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;387
Rioja (La)/Rioja (La);TURISMOS;TOTAL;52
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;52
