Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;40610
TOTAL;TURISMOS;TOTAL;40610
Andaluc�a/Almer�a;TURISMOS;TOTAL;173
Andaluc�a/Almer�a;TURISMOS;El�ctrico;173
Andaluc�a/C�diz;TURISMOS;TOTAL;219
Andaluc�a/C�diz;TURISMOS;El�ctrico;219
Andaluc�a/C�rdoba;TURISMOS;TOTAL;179
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;179
Andaluc�a/Granada;TURISMOS;TOTAL;214
Andaluc�a/Granada;TURISMOS;El�ctrico;214
Andaluc�a/Huelva;TURISMOS;TOTAL;79
Andaluc�a/Huelva;TURISMOS;El�ctrico;79
Andaluc�a/Ja�n;TURISMOS;TOTAL;92
Andaluc�a/Ja�n;TURISMOS;El�ctrico;92
Andaluc�a/M�laga;TURISMOS;TOTAL;778
Andaluc�a/M�laga;TURISMOS;El�ctrico;778
Andaluc�a/Sevilla;TURISMOS;TOTAL;568
Andaluc�a/Sevilla;TURISMOS;El�ctrico;568
Arag�n/Huesca;TURISMOS;TOTAL;95
Arag�n/Huesca;TURISMOS;El�ctrico;95
Arag�n/Teruel;TURISMOS;TOTAL;30
Arag�n/Teruel;TURISMOS;El�ctrico;30
Arag�n/Zaragoza;TURISMOS;TOTAL;392
Arag�n/Zaragoza;TURISMOS;El�ctrico;392
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;437
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;437
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1281
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1281
Canarias/Palmas (Las);TURISMOS;TOTAL;890
Canarias/Palmas (Las);TURISMOS;El�ctrico;890
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;601
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;601
Cantabria/Cantabria;TURISMOS;TOTAL;216
Cantabria/Cantabria;TURISMOS;El�ctrico;216
Castilla y Le�n/�vila;TURISMOS;TOTAL;42
Castilla y Le�n/�vila;TURISMOS;El�ctrico;42
Castilla y Le�n/Burgos;TURISMOS;TOTAL;152
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;152
Castilla y Le�n/Le�n;TURISMOS;TOTAL;133
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;133
Castilla y Le�n/Palencia;TURISMOS;TOTAL;36
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;36
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;71
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;71
Castilla y Le�n/Segovia;TURISMOS;TOTAL;49
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;49
Castilla y Le�n/Soria;TURISMOS;TOTAL;19
Castilla y Le�n/Soria;TURISMOS;El�ctrico;19
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;259
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;259
Castilla y Le�n/Zamora;TURISMOS;TOTAL;47
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;47
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;71
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;71
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;118
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;118
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;30
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;30
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;121
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;121
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;772
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;772
Catalu�a/Barcelona;TURISMOS;TOTAL;6221
Catalu�a/Barcelona;TURISMOS;El�ctrico;6221
Catalu�a/Girona;TURISMOS;TOTAL;568
Catalu�a/Girona;TURISMOS;El�ctrico;568
Catalu�a/Lleida;TURISMOS;TOTAL;251
Catalu�a/Lleida;TURISMOS;El�ctrico;251
Catalu�a/Tarragona;TURISMOS;TOTAL;543
Catalu�a/Tarragona;TURISMOS;El�ctrico;543
Ceuta/Ceuta;TURISMOS;TOTAL;23
Ceuta/Ceuta;TURISMOS;El�ctrico;23
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;746
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;746
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;205
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;205
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1128
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1128
Extremadura/Badajoz;TURISMOS;TOTAL;185
Extremadura/Badajoz;TURISMOS;El�ctrico;185
Extremadura/C�ceres;TURISMOS;TOTAL;78
Extremadura/C�ceres;TURISMOS;El�ctrico;78
Galicia/Coru�a (A);TURISMOS;TOTAL;345
Galicia/Coru�a (A);TURISMOS;El�ctrico;345
Galicia/Lugo;TURISMOS;TOTAL;111
Galicia/Lugo;TURISMOS;El�ctrico;111
Galicia/Ourense;TURISMOS;TOTAL;76
Galicia/Ourense;TURISMOS;El�ctrico;76
Galicia/Pontevedra;TURISMOS;TOTAL;355
Galicia/Pontevedra;TURISMOS;El�ctrico;355
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;19608
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;19608
Melilla/Melilla;TURISMOS;TOTAL;25
Melilla/Melilla;TURISMOS;El�ctrico;25
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;507
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;507
