Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;135384
TOTAL;TURISMOS;TOTAL;135384
Andaluc�a/Almer�a;TURISMOS;TOTAL;758
Andaluc�a/Almer�a;TURISMOS;El�ctrico;758
Andaluc�a/C�diz;TURISMOS;TOTAL;1168
Andaluc�a/C�diz;TURISMOS;El�ctrico;1168
Andaluc�a/C�rdoba;TURISMOS;TOTAL;743
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;743
Andaluc�a/Granada;TURISMOS;TOTAL;1108
Andaluc�a/Granada;TURISMOS;El�ctrico;1108
Andaluc�a/Huelva;TURISMOS;TOTAL;454
Andaluc�a/Huelva;TURISMOS;El�ctrico;454
Andaluc�a/Ja�n;TURISMOS;TOTAL;448
Andaluc�a/Ja�n;TURISMOS;El�ctrico;448
Andaluc�a/M�laga;TURISMOS;TOTAL;3517
Andaluc�a/M�laga;TURISMOS;El�ctrico;3517
Andaluc�a/Sevilla;TURISMOS;TOTAL;2476
Andaluc�a/Sevilla;TURISMOS;El�ctrico;2476
Arag�n/Huesca;TURISMOS;TOTAL;328
Arag�n/Huesca;TURISMOS;El�ctrico;328
Arag�n/Teruel;TURISMOS;TOTAL;129
Arag�n/Teruel;TURISMOS;El�ctrico;129
Arag�n/Zaragoza;TURISMOS;TOTAL;1568
Arag�n/Zaragoza;TURISMOS;El�ctrico;1568
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1639
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1639
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;5578
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;5578
Canarias/Palmas (Las);TURISMOS;TOTAL;4634
Canarias/Palmas (Las);TURISMOS;El�ctrico;4634
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;3167
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;3167
Cantabria/Cantabria;TURISMOS;TOTAL;1053
Cantabria/Cantabria;TURISMOS;El�ctrico;1053
Castilla y Le�n/�vila;TURISMOS;TOTAL;178
Castilla y Le�n/�vila;TURISMOS;El�ctrico;178
Castilla y Le�n/Burgos;TURISMOS;TOTAL;580
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;580
Castilla y Le�n/Le�n;TURISMOS;TOTAL;530
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;530
Castilla y Le�n/Palencia;TURISMOS;TOTAL;162
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;162
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;392
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;392
Castilla y Le�n/Segovia;TURISMOS;TOTAL;229
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;229
Castilla y Le�n/Soria;TURISMOS;TOTAL;91
Castilla y Le�n/Soria;TURISMOS;El�ctrico;91
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;969
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;969
Castilla y Le�n/Zamora;TURISMOS;TOTAL;173
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;173
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;396
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;396
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;419
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;419
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;185
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;185
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;652
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;652
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1666
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1666
Catalu�a/Barcelona;TURISMOS;TOTAL;18048
Catalu�a/Barcelona;TURISMOS;El�ctrico;18048
Catalu�a/Girona;TURISMOS;TOTAL;2267
Catalu�a/Girona;TURISMOS;El�ctrico;2267
Catalu�a/Lleida;TURISMOS;TOTAL;1105
Catalu�a/Lleida;TURISMOS;El�ctrico;1105
Catalu�a/Tarragona;TURISMOS;TOTAL;2311
Catalu�a/Tarragona;TURISMOS;El�ctrico;2311
Ceuta/Ceuta;TURISMOS;TOTAL;49
Ceuta/Ceuta;TURISMOS;El�ctrico;49
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;4818
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;4818
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;1107
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;1107
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;6358
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;6358
Extremadura/Badajoz;TURISMOS;TOTAL;634
Extremadura/Badajoz;TURISMOS;El�ctrico;634
Extremadura/C�ceres;TURISMOS;TOTAL;318
Extremadura/C�ceres;TURISMOS;El�ctrico;318
Galicia/Coru�a (A);TURISMOS;TOTAL;1515
Galicia/Coru�a (A);TURISMOS;El�ctrico;1515
Galicia/Lugo;TURISMOS;TOTAL;483
Galicia/Lugo;TURISMOS;El�ctrico;483
Galicia/Ourense;TURISMOS;TOTAL;348
Galicia/Ourense;TURISMOS;El�ctrico;348
Galicia/Pontevedra;TURISMOS;TOTAL;1362
Galicia/Pontevedra;TURISMOS;El�ctrico;1362
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;50923
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;50923
Melilla/Melilla;TURISMOS;TOTAL;58
Melilla/Melilla;TURISMOS;El�ctrico;58
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;2347
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;2347
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1730
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1730
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;613
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;613
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;1108
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;1108
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;2066
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;2066
Rioja (La)/Rioja (La);TURISMOS;TOTAL;426
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;426
