Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;56842
TOTAL;TURISMOS;TOTAL;56842
Andaluc�a/Almer�a;TURISMOS;TOTAL;254
Andaluc�a/Almer�a;TURISMOS;El�ctrico;254
Andaluc�a/C�diz;TURISMOS;TOTAL;360
Andaluc�a/C�diz;TURISMOS;El�ctrico;360
Andaluc�a/C�rdoba;TURISMOS;TOTAL;260
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;260
Andaluc�a/Granada;TURISMOS;TOTAL;360
Andaluc�a/Granada;TURISMOS;El�ctrico;360
Andaluc�a/Huelva;TURISMOS;TOTAL;132
Andaluc�a/Huelva;TURISMOS;El�ctrico;132
Andaluc�a/Ja�n;TURISMOS;TOTAL;148
Andaluc�a/Ja�n;TURISMOS;El�ctrico;148
Andaluc�a/M�laga;TURISMOS;TOTAL;1117
Andaluc�a/M�laga;TURISMOS;El�ctrico;1117
Andaluc�a/Sevilla;TURISMOS;TOTAL;848
Andaluc�a/Sevilla;TURISMOS;El�ctrico;848
Arag�n/Huesca;TURISMOS;TOTAL;135
Arag�n/Huesca;TURISMOS;El�ctrico;135
Arag�n/Teruel;TURISMOS;TOTAL;42
Arag�n/Teruel;TURISMOS;El�ctrico;42
Arag�n/Zaragoza;TURISMOS;TOTAL;630
Arag�n/Zaragoza;TURISMOS;El�ctrico;630
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;689
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;689
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1867
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1867
Canarias/Palmas (Las);TURISMOS;TOTAL;1414
Canarias/Palmas (Las);TURISMOS;El�ctrico;1414
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;918
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;918
Cantabria/Cantabria;TURISMOS;TOTAL;416
Cantabria/Cantabria;TURISMOS;El�ctrico;416
Castilla y Le�n/�vila;TURISMOS;TOTAL;73
Castilla y Le�n/�vila;TURISMOS;El�ctrico;73
Castilla y Le�n/Burgos;TURISMOS;TOTAL;235
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;235
Castilla y Le�n/Le�n;TURISMOS;TOTAL;211
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;211
Castilla y Le�n/Palencia;TURISMOS;TOTAL;48
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;48
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;141
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;141
Castilla y Le�n/Segovia;TURISMOS;TOTAL;89
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;89
Castilla y Le�n/Soria;TURISMOS;TOTAL;35
Castilla y Le�n/Soria;TURISMOS;El�ctrico;35
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;367
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;367
Castilla y Le�n/Zamora;TURISMOS;TOTAL;70
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;70
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;110
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;110
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;149
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;149
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;54
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;54
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;197
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;197
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;905
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;905
Catalu�a/Barcelona;TURISMOS;TOTAL;8286
Catalu�a/Barcelona;TURISMOS;El�ctrico;8286
Catalu�a/Girona;TURISMOS;TOTAL;773
Catalu�a/Girona;TURISMOS;El�ctrico;773
Catalu�a/Lleida;TURISMOS;TOTAL;372
Catalu�a/Lleida;TURISMOS;El�ctrico;372
Catalu�a/Tarragona;TURISMOS;TOTAL;802
Catalu�a/Tarragona;TURISMOS;El�ctrico;802
