Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;57552
TOTAL;TURISMOS;TOTAL;57552
Andaluc�a/Almer�a;TURISMOS;TOTAL;253
Andaluc�a/Almer�a;TURISMOS;El�ctrico;253
Andaluc�a/C�diz;TURISMOS;TOTAL;369
Andaluc�a/C�diz;TURISMOS;El�ctrico;369
Andaluc�a/C�rdoba;TURISMOS;TOTAL;254
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;254
Andaluc�a/Granada;TURISMOS;TOTAL;368
Andaluc�a/Granada;TURISMOS;El�ctrico;368
Andaluc�a/Huelva;TURISMOS;TOTAL;130
Andaluc�a/Huelva;TURISMOS;El�ctrico;130
Andaluc�a/Ja�n;TURISMOS;TOTAL;146
Andaluc�a/Ja�n;TURISMOS;El�ctrico;146
Andaluc�a/M�laga;TURISMOS;TOTAL;1141
Andaluc�a/M�laga;TURISMOS;El�ctrico;1141
Andaluc�a/Sevilla;TURISMOS;TOTAL;832
Andaluc�a/Sevilla;TURISMOS;El�ctrico;832
Arag�n/Huesca;TURISMOS;TOTAL;142
Arag�n/Huesca;TURISMOS;El�ctrico;142
Arag�n/Teruel;TURISMOS;TOTAL;42
Arag�n/Teruel;TURISMOS;El�ctrico;42
Arag�n/Zaragoza;TURISMOS;TOTAL;605
Arag�n/Zaragoza;TURISMOS;El�ctrico;605
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;712
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;712
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1913
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1913
Canarias/Palmas (Las);TURISMOS;TOTAL;1442
Canarias/Palmas (Las);TURISMOS;El�ctrico;1442
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;940
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;940
Cantabria/Cantabria;TURISMOS;TOTAL;431
Cantabria/Cantabria;TURISMOS;El�ctrico;431
Castilla y Le�n/�vila;TURISMOS;TOTAL;78
Castilla y Le�n/�vila;TURISMOS;El�ctrico;78
Castilla y Le�n/Burgos;TURISMOS;TOTAL;246
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;246
Castilla y Le�n/Le�n;TURISMOS;TOTAL;212
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;212
Castilla y Le�n/Palencia;TURISMOS;TOTAL;52
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;52
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;139
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;139
Castilla y Le�n/Segovia;TURISMOS;TOTAL;92
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;92
Castilla y Le�n/Soria;TURISMOS;TOTAL;36
Castilla y Le�n/Soria;TURISMOS;El�ctrico;36
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;374
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;374
Castilla y Le�n/Zamora;TURISMOS;TOTAL;69
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;69
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;115
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;115
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;154
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;154
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;55
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;55
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;202
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;202
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;877
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;877
Catalu�a/Barcelona;TURISMOS;TOTAL;8427
Catalu�a/Barcelona;TURISMOS;El�ctrico;8427
Catalu�a/Girona;TURISMOS;TOTAL;797
Catalu�a/Girona;TURISMOS;El�ctrico;797
Catalu�a/Lleida;TURISMOS;TOTAL;385
Catalu�a/Lleida;TURISMOS;El�ctrico;385
Catalu�a/Tarragona;TURISMOS;TOTAL;830
Catalu�a/Tarragona;TURISMOS;El�ctrico;830
Ceuta/Ceuta;TURISMOS;TOTAL;26
Ceuta/Ceuta;TURISMOS;El�ctrico;26
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1241
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1241
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;327
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;327
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1917
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1917
Extremadura/Badajoz;TURISMOS;TOTAL;276
Extremadura/Badajoz;TURISMOS;El�ctrico;276
Extremadura/C�ceres;TURISMOS;TOTAL;117
Extremadura/C�ceres;TURISMOS;El�ctrico;117
Galicia/Coru�a (A);TURISMOS;TOTAL;564
Galicia/Coru�a (A);TURISMOS;El�ctrico;564
Galicia/Lugo;TURISMOS;TOTAL;171
Galicia/Lugo;TURISMOS;El�ctrico;171
Galicia/Ourense;TURISMOS;TOTAL;121
Galicia/Ourense;TURISMOS;El�ctrico;121
Galicia/Pontevedra;TURISMOS;TOTAL;587
Galicia/Pontevedra;TURISMOS;El�ctrico;587
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;26230
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;26230
Melilla/Melilla;TURISMOS;TOTAL;34
Melilla/Melilla;TURISMOS;El�ctrico;34
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;831
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;831
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;544
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;544
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;237
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;237
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;437
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;437
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;864
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;864
Rioja (La)/Rioja (La);TURISMOS;TOTAL;168
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;168
