Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;42242
TOTAL;TURISMOS;TOTAL;42242
Andaluc�a/Almer�a;TURISMOS;TOTAL;180
Andaluc�a/Almer�a;TURISMOS;El�ctrico;180
Andaluc�a/C�diz;TURISMOS;TOTAL;229
Andaluc�a/C�diz;TURISMOS;El�ctrico;229
Andaluc�a/C�rdoba;TURISMOS;TOTAL;183
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;183
Andaluc�a/Granada;TURISMOS;TOTAL;229
Andaluc�a/Granada;TURISMOS;El�ctrico;229
Andaluc�a/Huelva;TURISMOS;TOTAL;82
Andaluc�a/Huelva;TURISMOS;El�ctrico;82
Andaluc�a/Ja�n;TURISMOS;TOTAL;100
Andaluc�a/Ja�n;TURISMOS;El�ctrico;100
Andaluc�a/M�laga;TURISMOS;TOTAL;815
Andaluc�a/M�laga;TURISMOS;El�ctrico;815
Andaluc�a/Sevilla;TURISMOS;TOTAL;603
Andaluc�a/Sevilla;TURISMOS;El�ctrico;603
Arag�n/Huesca;TURISMOS;TOTAL;102
Arag�n/Huesca;TURISMOS;El�ctrico;102
Arag�n/Teruel;TURISMOS;TOTAL;34
Arag�n/Teruel;TURISMOS;El�ctrico;34
Arag�n/Zaragoza;TURISMOS;TOTAL;413
Arag�n/Zaragoza;TURISMOS;El�ctrico;413
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;453
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;453
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1339
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1339
Canarias/Palmas (Las);TURISMOS;TOTAL;933
Canarias/Palmas (Las);TURISMOS;El�ctrico;933
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;624
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;624
Cantabria/Cantabria;TURISMOS;TOTAL;244
Cantabria/Cantabria;TURISMOS;El�ctrico;244
Castilla y Le�n/�vila;TURISMOS;TOTAL;44
Castilla y Le�n/�vila;TURISMOS;El�ctrico;44
Castilla y Le�n/Burgos;TURISMOS;TOTAL;175
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;175
Castilla y Le�n/Le�n;TURISMOS;TOTAL;142
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;142
Castilla y Le�n/Palencia;TURISMOS;TOTAL;37
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;37
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;79
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;79
Castilla y Le�n/Segovia;TURISMOS;TOTAL;53
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;53
Castilla y Le�n/Soria;TURISMOS;TOTAL;23
Castilla y Le�n/Soria;TURISMOS;El�ctrico;23
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;275
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;275
Castilla y Le�n/Zamora;TURISMOS;TOTAL;50
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;50
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;76
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;76
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;127
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;127
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;32
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;32
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;127
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;127
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;812
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;812
Catalu�a/Barcelona;TURISMOS;TOTAL;6430
Catalu�a/Barcelona;TURISMOS;El�ctrico;6430
Catalu�a/Girona;TURISMOS;TOTAL;590
Catalu�a/Girona;TURISMOS;El�ctrico;590
Catalu�a/Lleida;TURISMOS;TOTAL;270
Catalu�a/Lleida;TURISMOS;El�ctrico;270
Catalu�a/Tarragona;TURISMOS;TOTAL;572
Catalu�a/Tarragona;TURISMOS;El�ctrico;572
Ceuta/Ceuta;TURISMOS;TOTAL;23
Ceuta/Ceuta;TURISMOS;El�ctrico;23
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;792
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;792
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;215
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;215
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1203
