Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;43199
TOTAL;TURISMOS;TOTAL;43199
Andaluc�a/Almer�a;TURISMOS;TOTAL;184
Andaluc�a/Almer�a;TURISMOS;El�ctrico;184
Andaluc�a/C�diz;TURISMOS;TOTAL;239
Andaluc�a/C�diz;TURISMOS;El�ctrico;239
Andaluc�a/C�rdoba;TURISMOS;TOTAL;176
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;176
Andaluc�a/Granada;TURISMOS;TOTAL;232
Andaluc�a/Granada;TURISMOS;El�ctrico;232
Andaluc�a/Huelva;TURISMOS;TOTAL;83
Andaluc�a/Huelva;TURISMOS;El�ctrico;83
Andaluc�a/Ja�n;TURISMOS;TOTAL;100
Andaluc�a/Ja�n;TURISMOS;El�ctrico;100
Andaluc�a/M�laga;TURISMOS;TOTAL;842
Andaluc�a/M�laga;TURISMOS;El�ctrico;842
Andaluc�a/Sevilla;TURISMOS;TOTAL;612
Andaluc�a/Sevilla;TURISMOS;El�ctrico;612
Arag�n/Huesca;TURISMOS;TOTAL;103
Arag�n/Huesca;TURISMOS;El�ctrico;103
Arag�n/Teruel;TURISMOS;TOTAL;35
Arag�n/Teruel;TURISMOS;El�ctrico;35
Arag�n/Zaragoza;TURISMOS;TOTAL;415
Arag�n/Zaragoza;TURISMOS;El�ctrico;415
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;463
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;463
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1374
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1374
Canarias/Palmas (Las);TURISMOS;TOTAL;973
Canarias/Palmas (Las);TURISMOS;El�ctrico;973
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;656
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;656
Cantabria/Cantabria;TURISMOS;TOTAL;259
Cantabria/Cantabria;TURISMOS;El�ctrico;259
Castilla y Le�n/�vila;TURISMOS;TOTAL;51
Castilla y Le�n/�vila;TURISMOS;El�ctrico;51
Castilla y Le�n/Burgos;TURISMOS;TOTAL;177
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;177
Castilla y Le�n/Le�n;TURISMOS;TOTAL;146
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;146
Castilla y Le�n/Palencia;TURISMOS;TOTAL;36
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;36
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;85
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;85
Castilla y Le�n/Segovia;TURISMOS;TOTAL;59
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;59
Castilla y Le�n/Soria;TURISMOS;TOTAL;23
Castilla y Le�n/Soria;TURISMOS;El�ctrico;23
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;281
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;281
Castilla y Le�n/Zamora;TURISMOS;TOTAL;53
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;53
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;78
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;78
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;115
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;115
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;37
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;37
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;131
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;131
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;820
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;820
Catalu�a/Barcelona;TURISMOS;TOTAL;6583
Catalu�a/Barcelona;TURISMOS;El�ctrico;6583
Catalu�a/Girona;TURISMOS;TOTAL;600
Catalu�a/Girona;TURISMOS;El�ctrico;600
Catalu�a/Lleida;TURISMOS;TOTAL;263
Catalu�a/Lleida;TURISMOS;El�ctrico;263
Catalu�a/Tarragona;TURISMOS;TOTAL;581
Catalu�a/Tarragona;TURISMOS;El�ctrico;581
Ceuta/Ceuta;TURISMOS;TOTAL;23
Ceuta/Ceuta;TURISMOS;El�ctrico;23
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;820
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;820
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;226
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;226
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1241
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1241
Extremadura/Badajoz;TURISMOS;TOTAL;205
Extremadura/Badajoz;TURISMOS;El�ctrico;205
Extremadura/C�ceres;TURISMOS;TOTAL;85
Extremadura/C�ceres;TURISMOS;El�ctrico;85
Galicia/Coru�a (A);TURISMOS;TOTAL;372
Galicia/Coru�a (A);TURISMOS;El�ctrico;372
Galicia/Lugo;TURISMOS;TOTAL;123
Galicia/Lugo;TURISMOS;El�ctrico;123
Galicia/Ourense;TURISMOS;TOTAL;88
Galicia/Ourense;TURISMOS;El�ctrico;88
Galicia/Pontevedra;TURISMOS;TOTAL;402
Galicia/Pontevedra;TURISMOS;El�ctrico;402
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;20565
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;20565
Melilla/Melilla;TURISMOS;TOTAL;26
Melilla/Melilla;TURISMOS;El�ctrico;26
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;560
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;560
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;350
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;350
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;172
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;172
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;327
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;327
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;630
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;630
Rioja (La)/Rioja (La);TURISMOS;TOTAL;119
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;119
