Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;30821
TOTAL;TURISMOS;TOTAL;30821
Andaluc�a/Almer�a;TURISMOS;TOTAL;144
Andaluc�a/Almer�a;TURISMOS;El�ctrico;144
Andaluc�a/C�diz;TURISMOS;TOTAL;160
Andaluc�a/C�diz;TURISMOS;El�ctrico;160
Andaluc�a/C�rdoba;TURISMOS;TOTAL;129
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;129
Andaluc�a/Granada;TURISMOS;TOTAL;147
Andaluc�a/Granada;TURISMOS;El�ctrico;147
Andaluc�a/Huelva;TURISMOS;TOTAL;58
Andaluc�a/Huelva;TURISMOS;El�ctrico;58
Andaluc�a/Ja�n;TURISMOS;TOTAL;66
Andaluc�a/Ja�n;TURISMOS;El�ctrico;66
Andaluc�a/M�laga;TURISMOS;TOTAL;606
Andaluc�a/M�laga;TURISMOS;El�ctrico;606
Andaluc�a/Sevilla;TURISMOS;TOTAL;475
Andaluc�a/Sevilla;TURISMOS;El�ctrico;475
Arag�n/Huesca;TURISMOS;TOTAL;71
Arag�n/Huesca;TURISMOS;El�ctrico;71
Arag�n/Teruel;TURISMOS;TOTAL;18
Arag�n/Teruel;TURISMOS;El�ctrico;18
Arag�n/Zaragoza;TURISMOS;TOTAL;283
Arag�n/Zaragoza;TURISMOS;El�ctrico;283
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;283
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;283
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;976
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;976
Canarias/Palmas (Las);TURISMOS;TOTAL;611
Canarias/Palmas (Las);TURISMOS;El�ctrico;611
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;422
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;422
Cantabria/Cantabria;TURISMOS;TOTAL;142
Cantabria/Cantabria;TURISMOS;El�ctrico;142
Castilla y Le�n/�vila;TURISMOS;TOTAL;32
Castilla y Le�n/�vila;TURISMOS;El�ctrico;32
Castilla y Le�n/Burgos;TURISMOS;TOTAL;121
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;121
Castilla y Le�n/Le�n;TURISMOS;TOTAL;102
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;102
Castilla y Le�n/Palencia;TURISMOS;TOTAL;31
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;31
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;49
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;49
Castilla y Le�n/Segovia;TURISMOS;TOTAL;32
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;32
Castilla y Le�n/Soria;TURISMOS;TOTAL;17
Castilla y Le�n/Soria;TURISMOS;El�ctrico;17
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;194
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;194
Castilla y Le�n/Zamora;TURISMOS;TOTAL;34
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;34
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;55
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;55
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;84
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;84
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;24
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;24
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;95
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;95
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;375
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;375
Catalu�a/Barcelona;TURISMOS;TOTAL;4426
Catalu�a/Barcelona;TURISMOS;El�ctrico;4426
Catalu�a/Girona;TURISMOS;TOTAL;434
Catalu�a/Girona;TURISMOS;El�ctrico;434
Catalu�a/Lleida;TURISMOS;TOTAL;174
Catalu�a/Lleida;TURISMOS;El�ctrico;174
Catalu�a/Tarragona;TURISMOS;TOTAL;387
Catalu�a/Tarragona;TURISMOS;El�ctrico;387
Ceuta/Ceuta;TURISMOS;TOTAL;15
Ceuta/Ceuta;TURISMOS;El�ctrico;15
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;563
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;563
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;154
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;154
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;815
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;815
Extremadura/Badajoz;TURISMOS;TOTAL;161
Extremadura/Badajoz;TURISMOS;El�ctrico;161
Extremadura/C�ceres;TURISMOS;TOTAL;51
Extremadura/C�ceres;TURISMOS;El�ctrico;51
Galicia/Coru�a (A);TURISMOS;TOTAL;258
Galicia/Coru�a (A);TURISMOS;El�ctrico;258
Galicia/Lugo;TURISMOS;TOTAL;84
Galicia/Lugo;TURISMOS;El�ctrico;84
Galicia/Ourense;TURISMOS;TOTAL;58
Galicia/Ourense;TURISMOS;El�ctrico;58
Galicia/Pontevedra;TURISMOS;TOTAL;284
Galicia/Pontevedra;TURISMOS;El�ctrico;284
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;15587
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;15587
Melilla/Melilla;TURISMOS;TOTAL;21
Melilla/Melilla;TURISMOS;El�ctrico;21
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;375
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;375
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;219
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;219
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;125
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;125
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;247
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;247
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;466
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;466
Rioja (La)/Rioja (La);TURISMOS;TOTAL;81
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;81
