Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;146660
TOTAL;TURISMOS;TOTAL;146660
Andaluc�a/Almer�a;TURISMOS;TOTAL;820
Andaluc�a/Almer�a;TURISMOS;El�ctrico;820
Andaluc�a/C�diz;TURISMOS;TOTAL;1306
Andaluc�a/C�diz;TURISMOS;El�ctrico;1306
Andaluc�a/C�rdoba;TURISMOS;TOTAL;797
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;797
Andaluc�a/Granada;TURISMOS;TOTAL;1206
Andaluc�a/Granada;TURISMOS;El�ctrico;1206
Andaluc�a/Huelva;TURISMOS;TOTAL;491
Andaluc�a/Huelva;TURISMOS;El�ctrico;491
Andaluc�a/Ja�n;TURISMOS;TOTAL;489
Andaluc�a/Ja�n;TURISMOS;El�ctrico;489
Andaluc�a/M�laga;TURISMOS;TOTAL;3866
Andaluc�a/M�laga;TURISMOS;El�ctrico;3866
Andaluc�a/Sevilla;TURISMOS;TOTAL;2634
Andaluc�a/Sevilla;TURISMOS;El�ctrico;2634
Arag�n/Huesca;TURISMOS;TOTAL;362
Arag�n/Huesca;TURISMOS;El�ctrico;362
Arag�n/Teruel;TURISMOS;TOTAL;142
Arag�n/Teruel;TURISMOS;El�ctrico;142
Arag�n/Zaragoza;TURISMOS;TOTAL;1705
Arag�n/Zaragoza;TURISMOS;El�ctrico;1705
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1784
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1784
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;6015
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;6015
Canarias/Palmas (Las);TURISMOS;TOTAL;5037
Canarias/Palmas (Las);TURISMOS;El�ctrico;5037
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;3422
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;3422
Cantabria/Cantabria;TURISMOS;TOTAL;1130
Cantabria/Cantabria;TURISMOS;El�ctrico;1130
Castilla y Le�n/�vila;TURISMOS;TOTAL;186
Castilla y Le�n/�vila;TURISMOS;El�ctrico;186
Castilla y Le�n/Burgos;TURISMOS;TOTAL;626
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;626
Castilla y Le�n/Le�n;TURISMOS;TOTAL;572
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;572
Castilla y Le�n/Palencia;TURISMOS;TOTAL;176
