Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;21143
TOTAL;TURISMOS;TOTAL;21143
Andaluc�a/Almer�a;TURISMOS;TOTAL;102
Andaluc�a/Almer�a;TURISMOS;El�ctrico;102
Andaluc�a/C�diz;TURISMOS;TOTAL;118
Andaluc�a/C�diz;TURISMOS;El�ctrico;118
Andaluc�a/C�rdoba;TURISMOS;TOTAL;100
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;100
Andaluc�a/Granada;TURISMOS;TOTAL;95
Andaluc�a/Granada;TURISMOS;El�ctrico;95
Andaluc�a/Huelva;TURISMOS;TOTAL;43
Andaluc�a/Huelva;TURISMOS;El�ctrico;43
Andaluc�a/Ja�n;TURISMOS;TOTAL;50
Andaluc�a/Ja�n;TURISMOS;El�ctrico;50
Andaluc�a/M�laga;TURISMOS;TOTAL;474
Andaluc�a/M�laga;TURISMOS;El�ctrico;474
Andaluc�a/Sevilla;TURISMOS;TOTAL;410
Andaluc�a/Sevilla;TURISMOS;El�ctrico;410
Arag�n/Huesca;TURISMOS;TOTAL;50
Arag�n/Huesca;TURISMOS;El�ctrico;50
Arag�n/Teruel;TURISMOS;TOTAL;10
Arag�n/Teruel;TURISMOS;El�ctrico;10
Arag�n/Zaragoza;TURISMOS;TOTAL;197
Arag�n/Zaragoza;TURISMOS;El�ctrico;197
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;195
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;195
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;770
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;770
Canarias/Palmas (Las);TURISMOS;TOTAL;434
Canarias/Palmas (Las);TURISMOS;El�ctrico;434
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;309
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;309
Cantabria/Cantabria;TURISMOS;TOTAL;107
Cantabria/Cantabria;TURISMOS;El�ctrico;107
Castilla y Le�n/�vila;TURISMOS;TOTAL;21
Castilla y Le�n/�vila;TURISMOS;El�ctrico;21
Castilla y Le�n/Burgos;TURISMOS;TOTAL;85
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;85
Castilla y Le�n/Le�n;TURISMOS;TOTAL;66
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;66
Castilla y Le�n/Palencia;TURISMOS;TOTAL;20
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;20
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;34
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;34
Castilla y Le�n/Segovia;TURISMOS;TOTAL;17
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;17
Castilla y Le�n/Soria;TURISMOS;TOTAL;14
Castilla y Le�n/Soria;TURISMOS;El�ctrico;14
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;123
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;123
Castilla y Le�n/Zamora;TURISMOS;TOTAL;15
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;15
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;39
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;39
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;51
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;51
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;15
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;15
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;63
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;63
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;258
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;258
Catalu�a/Barcelona;TURISMOS;TOTAL;3269
Catalu�a/Barcelona;TURISMOS;El�ctrico;3269
Catalu�a/Girona;TURISMOS;TOTAL;316
Catalu�a/Girona;TURISMOS;El�ctrico;316
Catalu�a/Lleida;TURISMOS;TOTAL;113
Catalu�a/Lleida;TURISMOS;El�ctrico;113
Catalu�a/Tarragona;TURISMOS;TOTAL;284
Catalu�a/Tarragona;TURISMOS;El�ctrico;284
Ceuta/Ceuta;TURISMOS;TOTAL;9
Ceuta/Ceuta;TURISMOS;El�ctrico;9
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;410
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;410
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;106
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;106
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;556
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;556
Extremadura/Badajoz;TURISMOS;TOTAL;48
Extremadura/Badajoz;TURISMOS;El�ctrico;48
Extremadura/C�ceres;TURISMOS;TOTAL;38
Extremadura/C�ceres;TURISMOS;El�ctrico;38
Galicia/Coru�a (A);TURISMOS;TOTAL;192
Galicia/Coru�a (A);TURISMOS;El�ctrico;192
Galicia/Lugo;TURISMOS;TOTAL;65
Galicia/Lugo;TURISMOS;El�ctrico;65
Galicia/Ourense;TURISMOS;TOTAL;30
Galicia/Ourense;TURISMOS;El�ctrico;30
Galicia/Pontevedra;TURISMOS;TOTAL;222
Galicia/Pontevedra;TURISMOS;El�ctrico;222
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;10129
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;10129
Melilla/Melilla;TURISMOS;TOTAL;8
Melilla/Melilla;TURISMOS;El�ctrico;8
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;256
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;256
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;143
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;143
