Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;90645
TOTAL;TURISMOS;TOTAL;90645
Andaluc�a/Almer�a;TURISMOS;TOTAL;472
Andaluc�a/Almer�a;TURISMOS;El�ctrico;472
Andaluc�a/C�diz;TURISMOS;TOTAL;708
Andaluc�a/C�diz;TURISMOS;El�ctrico;708
Andaluc�a/C�rdoba;TURISMOS;TOTAL;505
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;505
Andaluc�a/Granada;TURISMOS;TOTAL;746
Andaluc�a/Granada;TURISMOS;El�ctrico;746
Andaluc�a/Huelva;TURISMOS;TOTAL;281
Andaluc�a/Huelva;TURISMOS;El�ctrico;281
Andaluc�a/Ja�n;TURISMOS;TOTAL;280
Andaluc�a/Ja�n;TURISMOS;El�ctrico;280
Andaluc�a/M�laga;TURISMOS;TOTAL;2173
Andaluc�a/M�laga;TURISMOS;El�ctrico;2173
Andaluc�a/Sevilla;TURISMOS;TOTAL;1699
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1699
Arag�n/Huesca;TURISMOS;TOTAL;225
Arag�n/Huesca;TURISMOS;El�ctrico;225
Arag�n/Teruel;TURISMOS;TOTAL;70
Arag�n/Teruel;TURISMOS;El�ctrico;70
Arag�n/Zaragoza;TURISMOS;TOTAL;1027
Arag�n/Zaragoza;TURISMOS;El�ctrico;1027
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1139
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1139
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;3587
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;3587
Canarias/Palmas (Las);TURISMOS;TOTAL;2880
Canarias/Palmas (Las);TURISMOS;El�ctrico;2880
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1975
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1975
Cantabria/Cantabria;TURISMOS;TOTAL;708
Cantabria/Cantabria;TURISMOS;El�ctrico;708
Castilla y Le�n/�vila;TURISMOS;TOTAL;113
Castilla y Le�n/�vila;TURISMOS;El�ctrico;113
Castilla y Le�n/Burgos;TURISMOS;TOTAL;382
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;382
Castilla y Le�n/Le�n;TURISMOS;TOTAL;369
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;369
Castilla y Le�n/Palencia;TURISMOS;TOTAL;99
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;99
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;249
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;249
Castilla y Le�n/Segovia;TURISMOS;TOTAL;152
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;152
Castilla y Le�n/Soria;TURISMOS;TOTAL;64
Castilla y Le�n/Soria;TURISMOS;El�ctrico;64
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;600
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;600
Castilla y Le�n/Zamora;TURISMOS;TOTAL;122
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;122
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;284
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;284
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;251
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;251
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;124
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;124
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;389
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;389
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1089
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1089
Catalu�a/Barcelona;TURISMOS;TOTAL;12304
Catalu�a/Barcelona;TURISMOS;El�ctrico;12304
Catalu�a/Girona;TURISMOS;TOTAL;1474
Catalu�a/Girona;TURISMOS;El�ctrico;1474
Catalu�a/Lleida;TURISMOS;TOTAL;698
Catalu�a/Lleida;TURISMOS;El�ctrico;698
Catalu�a/Tarragona;TURISMOS;TOTAL;1485
Catalu�a/Tarragona;TURISMOS;El�ctrico;1485
Ceuta/Ceuta;TURISMOS;TOTAL;36
Ceuta/Ceuta;TURISMOS;El�ctrico;36
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;2726
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;2726
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;673
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;673
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;3782
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;3782
Extremadura/Badajoz;TURISMOS;TOTAL;412
Extremadura/Badajoz;TURISMOS;El�ctrico;412
Extremadura/C�ceres;TURISMOS;TOTAL;203
Extremadura/C�ceres;TURISMOS;El�ctrico;203
Galicia/Coru�a (A);TURISMOS;TOTAL;1039
Galicia/Coru�a (A);TURISMOS;El�ctrico;1039
Galicia/Lugo;TURISMOS;TOTAL;328
Galicia/Lugo;TURISMOS;El�ctrico;328
Galicia/Ourense;TURISMOS;TOTAL;200
Galicia/Ourense;TURISMOS;El�ctrico;200
Galicia/Pontevedra;TURISMOS;TOTAL;925
Galicia/Pontevedra;TURISMOS;El�ctrico;925
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;36375
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;36375
Melilla/Melilla;TURISMOS;TOTAL;43
Melilla/Melilla;TURISMOS;El�ctrico;43
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1477
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1477
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1051
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1051
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;386
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;386
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;720
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;720
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1293
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1293
Rioja (La)/Rioja (La);TURISMOS;TOTAL;253
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;253
