Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;13492
TOTAL;TURISMOS;TOTAL;13492
Andaluc�a/Almer�a;TURISMOS;TOTAL;67
Andaluc�a/Almer�a;TURISMOS;El�ctrico;67
Andaluc�a/C�diz;TURISMOS;TOTAL;73
Andaluc�a/C�diz;TURISMOS;El�ctrico;73
Andaluc�a/C�rdoba;TURISMOS;TOTAL;69
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;69
Andaluc�a/Granada;TURISMOS;TOTAL;60
Andaluc�a/Granada;TURISMOS;El�ctrico;60
Andaluc�a/Huelva;TURISMOS;TOTAL;24
Andaluc�a/Huelva;TURISMOS;El�ctrico;24
Andaluc�a/Ja�n;TURISMOS;TOTAL;34
Andaluc�a/Ja�n;TURISMOS;El�ctrico;34
Andaluc�a/M�laga;TURISMOS;TOTAL;336
Andaluc�a/M�laga;TURISMOS;El�ctrico;336
Andaluc�a/Sevilla;TURISMOS;TOTAL;326
Andaluc�a/Sevilla;TURISMOS;El�ctrico;326
Arag�n/Huesca;TURISMOS;TOTAL;36
Arag�n/Huesca;TURISMOS;El�ctrico;36
Arag�n/Teruel;TURISMOS;TOTAL;4
Arag�n/Teruel;TURISMOS;El�ctrico;4
Arag�n/Zaragoza;TURISMOS;TOTAL;113
Arag�n/Zaragoza;TURISMOS;El�ctrico;113
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;123
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;123
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;452
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;452
Canarias/Palmas (Las);TURISMOS;TOTAL;281
Canarias/Palmas (Las);TURISMOS;El�ctrico;281
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;216
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;216
Cantabria/Cantabria;TURISMOS;TOTAL;68
Cantabria/Cantabria;TURISMOS;El�ctrico;68
Castilla y Le�n/�vila;TURISMOS;TOTAL;13
Castilla y Le�n/�vila;TURISMOS;El�ctrico;13
Castilla y Le�n/Burgos;TURISMOS;TOTAL;53
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;53
Castilla y Le�n/Le�n;TURISMOS;TOTAL;36
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;36
Castilla y Le�n/Palencia;TURISMOS;TOTAL;10
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;10
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;18
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;18
Castilla y Le�n/Segovia;TURISMOS;TOTAL;13
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;13
Castilla y Le�n/Soria;TURISMOS;TOTAL;8
Castilla y Le�n/Soria;TURISMOS;El�ctrico;8
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;62
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;62
Castilla y Le�n/Zamora;TURISMOS;TOTAL;9
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;9
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;14
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;14
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;27
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;27
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;9
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;9
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;40
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;40
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;159
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;159
Catalu�a/Barcelona;TURISMOS;TOTAL;2496
Catalu�a/Barcelona;TURISMOS;El�ctrico;2496
Catalu�a/Girona;TURISMOS;TOTAL;206
Catalu�a/Girona;TURISMOS;El�ctrico;206
Catalu�a/Lleida;TURISMOS;TOTAL;79
Catalu�a/Lleida;TURISMOS;El�ctrico;79
Catalu�a/Tarragona;TURISMOS;TOTAL;183
Catalu�a/Tarragona;TURISMOS;El�ctrico;183
Ceuta/Ceuta;TURISMOS;TOTAL;4
Ceuta/Ceuta;TURISMOS;El�ctrico;4
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;249
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;249
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;63
