Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;18131
TOTAL;TURISMOS;TOTAL;18131
Andaluc�a/Almer�a;TURISMOS;TOTAL;88
Andaluc�a/Almer�a;TURISMOS;El�ctrico;88
Andaluc�a/C�diz;TURISMOS;TOTAL;106
Andaluc�a/C�diz;TURISMOS;El�ctrico;106
Andaluc�a/C�rdoba;TURISMOS;TOTAL;86
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;86
Andaluc�a/Granada;TURISMOS;TOTAL;80
Andaluc�a/Granada;TURISMOS;El�ctrico;80
Andaluc�a/Huelva;TURISMOS;TOTAL;36
Andaluc�a/Huelva;TURISMOS;El�ctrico;36
Andaluc�a/Ja�n;TURISMOS;TOTAL;42
Andaluc�a/Ja�n;TURISMOS;El�ctrico;42
Andaluc�a/M�laga;TURISMOS;TOTAL;416
Andaluc�a/M�laga;TURISMOS;El�ctrico;416
Andaluc�a/Sevilla;TURISMOS;TOTAL;385
Andaluc�a/Sevilla;TURISMOS;El�ctrico;385
Arag�n/Huesca;TURISMOS;TOTAL;47
Arag�n/Huesca;TURISMOS;El�ctrico;47
Arag�n/Teruel;TURISMOS;TOTAL;8
Arag�n/Teruel;TURISMOS;El�ctrico;8
Arag�n/Zaragoza;TURISMOS;TOTAL;156
Arag�n/Zaragoza;TURISMOS;El�ctrico;156
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;166
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;166
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;610
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;610
Canarias/Palmas (Las);TURISMOS;TOTAL;385
Canarias/Palmas (Las);TURISMOS;El�ctrico;385
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;274
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;274
Cantabria/Cantabria;TURISMOS;TOTAL;91
Cantabria/Cantabria;TURISMOS;El�ctrico;91
Castilla y Le�n/�vila;TURISMOS;TOTAL;16
Castilla y Le�n/�vila;TURISMOS;El�ctrico;16
Castilla y Le�n/Burgos;TURISMOS;TOTAL;75
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;75
Castilla y Le�n/Le�n;TURISMOS;TOTAL;54
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;54
Castilla y Le�n/Palencia;TURISMOS;TOTAL;17
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;17
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;30
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;30
Castilla y Le�n/Segovia;TURISMOS;TOTAL;15
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;15
Castilla y Le�n/Soria;TURISMOS;TOTAL;12
Castilla y Le�n/Soria;TURISMOS;El�ctrico;12
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;102
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;102
Castilla y Le�n/Zamora;TURISMOS;TOTAL;15
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;15
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;26
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;26
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;38
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;38
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;16
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;16
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;56
