Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;42887
TOTAL;TURISMOS;TOTAL;42887
Andaluc�a/Almer�a;TURISMOS;TOTAL;180
Andaluc�a/Almer�a;TURISMOS;El�ctrico;180
Andaluc�a/C�diz;TURISMOS;TOTAL;234
Andaluc�a/C�diz;TURISMOS;El�ctrico;234
Andaluc�a/C�rdoba;TURISMOS;TOTAL;186
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;186
Andaluc�a/Granada;TURISMOS;TOTAL;232
Andaluc�a/Granada;TURISMOS;El�ctrico;232
Andaluc�a/Huelva;TURISMOS;TOTAL;82
Andaluc�a/Huelva;TURISMOS;El�ctrico;82
Andaluc�a/Ja�n;TURISMOS;TOTAL;103
Andaluc�a/Ja�n;TURISMOS;El�ctrico;103
Andaluc�a/M�laga;TURISMOS;TOTAL;827
Andaluc�a/M�laga;TURISMOS;El�ctrico;827
Andaluc�a/Sevilla;TURISMOS;TOTAL;610
Andaluc�a/Sevilla;TURISMOS;El�ctrico;610
Arag�n/Huesca;TURISMOS;TOTAL;102
Arag�n/Huesca;TURISMOS;El�ctrico;102
Arag�n/Teruel;TURISMOS;TOTAL;35
Arag�n/Teruel;TURISMOS;El�ctrico;35
Arag�n/Zaragoza;TURISMOS;TOTAL;412
Arag�n/Zaragoza;TURISMOS;El�ctrico;412
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;459
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;459
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1365
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1365
Canarias/Palmas (Las);TURISMOS;TOTAL;948
Canarias/Palmas (Las);TURISMOS;El�ctrico;948
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;633
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;633
Cantabria/Cantabria;TURISMOS;TOTAL;247
Cantabria/Cantabria;TURISMOS;El�ctrico;247
Castilla y Le�n/�vila;TURISMOS;TOTAL;48
Castilla y Le�n/�vila;TURISMOS;El�ctrico;48
Castilla y Le�n/Burgos;TURISMOS;TOTAL;174
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;174
Castilla y Le�n/Le�n;TURISMOS;TOTAL;143
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;143
Castilla y Le�n/Palencia;TURISMOS;TOTAL;38
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;38
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;81
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;81
Castilla y Le�n/Segovia;TURISMOS;TOTAL;56
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;56
Castilla y Le�n/Soria;TURISMOS;TOTAL;23
Castilla y Le�n/Soria;TURISMOS;El�ctrico;23
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;279
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;279
Castilla y Le�n/Zamora;TURISMOS;TOTAL;52
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;52
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;78
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;78
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;117
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;117
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;34
