Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;18965
TOTAL;TURISMOS;TOTAL;18965
Andaluc�a/Almer�a;TURISMOS;TOTAL;92
Andaluc�a/Almer�a;TURISMOS;El�ctrico;92
Andaluc�a/C�diz;TURISMOS;TOTAL;110
Andaluc�a/C�diz;TURISMOS;El�ctrico;110
Andaluc�a/C�rdoba;TURISMOS;TOTAL;89
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;89
Andaluc�a/Granada;TURISMOS;TOTAL;86
Andaluc�a/Granada;TURISMOS;El�ctrico;86
Andaluc�a/Huelva;TURISMOS;TOTAL;37
Andaluc�a/Huelva;TURISMOS;El�ctrico;37
Andaluc�a/Ja�n;TURISMOS;TOTAL;48
Andaluc�a/Ja�n;TURISMOS;El�ctrico;48
Andaluc�a/M�laga;TURISMOS;TOTAL;435
Andaluc�a/M�laga;TURISMOS;El�ctrico;435
Andaluc�a/Sevilla;TURISMOS;TOTAL;390
Andaluc�a/Sevilla;TURISMOS;El�ctrico;390
Arag�n/Huesca;TURISMOS;TOTAL;48
Arag�n/Huesca;TURISMOS;El�ctrico;48
Arag�n/Teruel;TURISMOS;TOTAL;8
Arag�n/Teruel;TURISMOS;El�ctrico;8
Arag�n/Zaragoza;TURISMOS;TOTAL;170
Arag�n/Zaragoza;TURISMOS;El�ctrico;170
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;173
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;173
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;657
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;657
Canarias/Palmas (Las);TURISMOS;TOTAL;404
Canarias/Palmas (Las);TURISMOS;El�ctrico;404
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;282
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;282
Cantabria/Cantabria;TURISMOS;TOTAL;94
Cantabria/Cantabria;TURISMOS;El�ctrico;94
Castilla y Le�n/�vila;TURISMOS;TOTAL;18
Castilla y Le�n/�vila;TURISMOS;El�ctrico;18
Castilla y Le�n/Burgos;TURISMOS;TOTAL;80
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;80
