Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;16119
TOTAL;TURISMOS;TOTAL;16119
Andaluc�a/Almer�a;TURISMOS;TOTAL;84
Andaluc�a/Almer�a;TURISMOS;El�ctrico;84
Andaluc�a/C�diz;TURISMOS;TOTAL;88
Andaluc�a/C�diz;TURISMOS;El�ctrico;88
Andaluc�a/C�rdoba;TURISMOS;TOTAL;75
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;75
Andaluc�a/Granada;TURISMOS;TOTAL;74
Andaluc�a/Granada;TURISMOS;El�ctrico;74
Andaluc�a/Huelva;TURISMOS;TOTAL;30
Andaluc�a/Huelva;TURISMOS;El�ctrico;30
Andaluc�a/Ja�n;TURISMOS;TOTAL;41
Andaluc�a/Ja�n;TURISMOS;El�ctrico;41
Andaluc�a/M�laga;TURISMOS;TOTAL;371
Andaluc�a/M�laga;TURISMOS;El�ctrico;371
Andaluc�a/Sevilla;TURISMOS;TOTAL;352
Andaluc�a/Sevilla;TURISMOS;El�ctrico;352
Arag�n/Huesca;TURISMOS;TOTAL;40
Arag�n/Huesca;TURISMOS;El�ctrico;40
Arag�n/Teruel;TURISMOS;TOTAL;5
Arag�n/Teruel;TURISMOS;El�ctrico;5
Arag�n/Zaragoza;TURISMOS;TOTAL;140
Arag�n/Zaragoza;TURISMOS;El�ctrico;140
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;146
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;146
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;520
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;520
Canarias/Palmas (Las);TURISMOS;TOTAL;328
Canarias/Palmas (Las);TURISMOS;El�ctrico;328
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;261
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;261
Cantabria/Cantabria;TURISMOS;TOTAL;77
Cantabria/Cantabria;TURISMOS;El�ctrico;77
Castilla y Le�n/�vila;TURISMOS;TOTAL;17
Castilla y Le�n/�vila;TURISMOS;El�ctrico;17
