Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;66826
TOTAL;TURISMOS;TOTAL;66826
Andaluc�a/Almer�a;TURISMOS;TOTAL;335
Andaluc�a/Almer�a;TURISMOS;El�ctrico;335
Andaluc�a/C�diz;TURISMOS;TOTAL;488
Andaluc�a/C�diz;TURISMOS;El�ctrico;488
Andaluc�a/C�rdoba;TURISMOS;TOTAL;324
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;324
Andaluc�a/Granada;TURISMOS;TOTAL;502
Andaluc�a/Granada;TURISMOS;El�ctrico;502
Andaluc�a/Huelva;TURISMOS;TOTAL;175
Andaluc�a/Huelva;TURISMOS;El�ctrico;175
Andaluc�a/Ja�n;TURISMOS;TOTAL;194
Andaluc�a/Ja�n;TURISMOS;El�ctrico;194
Andaluc�a/M�laga;TURISMOS;TOTAL;1401
Andaluc�a/M�laga;TURISMOS;El�ctrico;1401
Andaluc�a/Sevilla;TURISMOS;TOTAL;1090
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1090
Arag�n/Huesca;TURISMOS;TOTAL;178
Arag�n/Huesca;TURISMOS;El�ctrico;178
Arag�n/Teruel;TURISMOS;TOTAL;52
Arag�n/Teruel;TURISMOS;El�ctrico;52
Arag�n/Zaragoza;TURISMOS;TOTAL;740
Arag�n/Zaragoza;TURISMOS;El�ctrico;740
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;798
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;798
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;2311
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;2311
Canarias/Palmas (Las);TURISMOS;TOTAL;1878
Canarias/Palmas (Las);TURISMOS;El�ctrico;1878
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1209
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1209
Cantabria/Cantabria;TURISMOS;TOTAL;528
Cantabria/Cantabria;TURISMOS;El�ctrico;528
Castilla y Le�n/�vila;TURISMOS;TOTAL;85
Castilla y Le�n/�vila;TURISMOS;El�ctrico;85
Castilla y Le�n/Burgos;TURISMOS;TOTAL;285
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;285
Castilla y Le�n/Le�n;TURISMOS;TOTAL;269
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;269
Castilla y Le�n/Palencia;TURISMOS;TOTAL;63
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;63
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;176
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;176
Castilla y Le�n/Segovia;TURISMOS;TOTAL;113
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;113
Castilla y Le�n/Soria;TURISMOS;TOTAL;48
Castilla y Le�n/Soria;TURISMOS;El�ctrico;48
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;425
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;425
Castilla y Le�n/Zamora;TURISMOS;TOTAL;85
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;85
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;191
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;191
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;183
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;183
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;83
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;83
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;259
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;259
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;953
