Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;44034
TOTAL;TURISMOS;TOTAL;44034
Andaluc�a/Almer�a;TURISMOS;TOTAL;186
Andaluc�a/Almer�a;TURISMOS;El�ctrico;186
Andaluc�a/C�diz;TURISMOS;TOTAL;248
Andaluc�a/C�diz;TURISMOS;El�ctrico;248
Andaluc�a/C�rdoba;TURISMOS;TOTAL;180
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;180
Andaluc�a/Granada;TURISMOS;TOTAL;239
Andaluc�a/Granada;TURISMOS;El�ctrico;239
Andaluc�a/Huelva;TURISMOS;TOTAL;84
Andaluc�a/Huelva;TURISMOS;El�ctrico;84
Andaluc�a/Ja�n;TURISMOS;TOTAL;103
Andaluc�a/Ja�n;TURISMOS;El�ctrico;103
Andaluc�a/M�laga;TURISMOS;TOTAL;871
Andaluc�a/M�laga;TURISMOS;El�ctrico;871
Andaluc�a/Sevilla;TURISMOS;TOTAL;637
Andaluc�a/Sevilla;TURISMOS;El�ctrico;637
Arag�n/Huesca;TURISMOS;TOTAL;105
Arag�n/Huesca;TURISMOS;El�ctrico;105
Arag�n/Teruel;TURISMOS;TOTAL;37
Arag�n/Teruel;TURISMOS;El�ctrico;37
Arag�n/Zaragoza;TURISMOS;TOTAL;444
Arag�n/Zaragoza;TURISMOS;El�ctrico;444
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;461
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;461
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1420
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1420
Canarias/Palmas (Las);TURISMOS;TOTAL;1001
Canarias/Palmas (Las);TURISMOS;El�ctrico;1001
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;682
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;682
Cantabria/Cantabria;TURISMOS;TOTAL;275
Cantabria/Cantabria;TURISMOS;El�ctrico;275
Castilla y Le�n/�vila;TURISMOS;TOTAL;54
Castilla y Le�n/�vila;TURISMOS;El�ctrico;54
Castilla y Le�n/Burgos;TURISMOS;TOTAL;174
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;174
Castilla y Le�n/Le�n;TURISMOS;TOTAL;147
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;147
Castilla y Le�n/Palencia;TURISMOS;TOTAL;35
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;35
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;92
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;92
Castilla y Le�n/Segovia;TURISMOS;TOTAL;64
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;64
Castilla y Le�n/Soria;TURISMOS;TOTAL;24
Castilla y Le�n/Soria;TURISMOS;El�ctrico;24
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;292
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;292
Castilla y Le�n/Zamora;TURISMOS;TOTAL;54
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;54
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;81
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;81
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;121
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;121
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;44
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;44
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;140
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;140
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;776
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;776
Catalu�a/Barcelona;TURISMOS;TOTAL;6743
Catalu�a/Barcelona;TURISMOS;El�ctrico;6743
Catalu�a/Girona;TURISMOS;TOTAL;620
Catalu�a/Girona;TURISMOS;El�ctrico;620
Catalu�a/Lleida;TURISMOS;TOTAL;276
Catalu�a/Lleida;TURISMOS;El�ctrico;276
Catalu�a/Tarragona;TURISMOS;TOTAL;583
Catalu�a/Tarragona;TURISMOS;El�ctrico;583
Ceuta/Ceuta;TURISMOS;TOTAL;23
Ceuta/Ceuta;TURISMOS;El�ctrico;23
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;844
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;844
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;230
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;230
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1264
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1264
Extremadura/Badajoz;TURISMOS;TOTAL;211
Extremadura/Badajoz;TURISMOS;El�ctrico;211
Extremadura/C�ceres;TURISMOS;TOTAL;87
Extremadura/C�ceres;TURISMOS;El�ctrico;87
Galicia/Coru�a (A);TURISMOS;TOTAL;382
Galicia/Coru�a (A);TURISMOS;El�ctrico;382
Galicia/Lugo;TURISMOS;TOTAL;129
Galicia/Lugo;TURISMOS;El�ctrico;129
Galicia/Ourense;TURISMOS;TOTAL;92
Galicia/Ourense;TURISMOS;El�ctrico;92
Galicia/Pontevedra;TURISMOS;TOTAL;450
Galicia/Pontevedra;TURISMOS;El�ctrico;450
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;20797
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;20797
Melilla/Melilla;TURISMOS;TOTAL;27
Melilla/Melilla;TURISMOS;El�ctrico;27
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;573
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;573
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;359
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;359
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;171
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;171
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;334
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;334
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;644
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;644
Rioja (La)/Rioja (La);TURISMOS;TOTAL;124
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;124
