Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;88785
TOTAL;TURISMOS;TOTAL;88785
Andaluc�a/Almer�a;TURISMOS;TOTAL;458
Andaluc�a/Almer�a;TURISMOS;El�ctrico;458
Andaluc�a/C�diz;TURISMOS;TOTAL;682
Andaluc�a/C�diz;TURISMOS;El�ctrico;682
Andaluc�a/C�rdoba;TURISMOS;TOTAL;486
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;486
Andaluc�a/Granada;TURISMOS;TOTAL;725
Andaluc�a/Granada;TURISMOS;El�ctrico;725
Andaluc�a/Huelva;TURISMOS;TOTAL;271
Andaluc�a/Huelva;TURISMOS;El�ctrico;271
Andaluc�a/Ja�n;TURISMOS;TOTAL;276
Andaluc�a/Ja�n;TURISMOS;El�ctrico;276
Andaluc�a/M�laga;TURISMOS;TOTAL;2107
Andaluc�a/M�laga;TURISMOS;El�ctrico;2107
Andaluc�a/Sevilla;TURISMOS;TOTAL;1669
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1669
Arag�n/Huesca;TURISMOS;TOTAL;219
Arag�n/Huesca;TURISMOS;El�ctrico;219
Arag�n/Teruel;TURISMOS;TOTAL;68
Arag�n/Teruel;TURISMOS;El�ctrico;68
Arag�n/Zaragoza;TURISMOS;TOTAL;1028
Arag�n/Zaragoza;TURISMOS;El�ctrico;1028
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1101
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1101
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;3438
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;3438
Canarias/Palmas (Las);TURISMOS;TOTAL;2775
Canarias/Palmas (Las);TURISMOS;El�ctrico;2775
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1892
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1892
Cantabria/Cantabria;TURISMOS;TOTAL;696
Cantabria/Cantabria;TURISMOS;El�ctrico;696
Castilla y Le�n/�vila;TURISMOS;TOTAL;108
Castilla y Le�n/�vila;TURISMOS;El�ctrico;108
Castilla y Le�n/Burgos;TURISMOS;TOTAL;367
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;367
