Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;25574
TOTAL;TURISMOS;TOTAL;25574
Andaluc�a/Almer�a;TURISMOS;TOTAL;116
Andaluc�a/Almer�a;TURISMOS;El�ctrico;116
Andaluc�a/C�diz;TURISMOS;TOTAL;138
Andaluc�a/C�diz;TURISMOS;El�ctrico;138
Andaluc�a/C�rdoba;TURISMOS;TOTAL;105
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;105
Andaluc�a/Granada;TURISMOS;TOTAL;115
Andaluc�a/Granada;TURISMOS;El�ctrico;115
Andaluc�a/Huelva;TURISMOS;TOTAL;46
Andaluc�a/Huelva;TURISMOS;El�ctrico;46
Andaluc�a/Ja�n;TURISMOS;TOTAL;60
Andaluc�a/Ja�n;TURISMOS;El�ctrico;60
Andaluc�a/M�laga;TURISMOS;TOTAL;506
Andaluc�a/M�laga;TURISMOS;El�ctrico;506
Andaluc�a/Sevilla;TURISMOS;TOTAL;427
Andaluc�a/Sevilla;TURISMOS;El�ctrico;427
Arag�n/Huesca;TURISMOS;TOTAL;59
Arag�n/Huesca;TURISMOS;El�ctrico;59
Arag�n/Teruel;TURISMOS;TOTAL;15
Arag�n/Teruel;TURISMOS;El�ctrico;15
Arag�n/Zaragoza;TURISMOS;TOTAL;243
Arag�n/Zaragoza;TURISMOS;El�ctrico;243
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;233
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;233
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;870
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;870
Canarias/Palmas (Las);TURISMOS;TOTAL;522
Canarias/Palmas (Las);TURISMOS;El�ctrico;522
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;357
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;357
Cantabria/Cantabria;TURISMOS;TOTAL;118
Cantabria/Cantabria;TURISMOS;El�ctrico;118
Castilla y Le�n/�vila;TURISMOS;TOTAL;23
Castilla y Le�n/�vila;TURISMOS;El�ctrico;23
Castilla y Le�n/Burgos;TURISMOS;TOTAL;104
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;104
Castilla y Le�n/Le�n;TURISMOS;TOTAL;75
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;75
Castilla y Le�n/Palencia;TURISMOS;TOTAL;21
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;21
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;44
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;44
Castilla y Le�n/Segovia;TURISMOS;TOTAL;23
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;23
Castilla y Le�n/Soria;TURISMOS;TOTAL;17
Castilla y Le�n/Soria;TURISMOS;El�ctrico;17
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;159
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;159
Castilla y Le�n/Zamora;TURISMOS;TOTAL;23
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;23
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;45
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;45
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;61
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;61
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;19
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;19
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;80
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;80
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;301
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;301
Catalu�a/Barcelona;TURISMOS;TOTAL;3648
Catalu�a/Barcelona;TURISMOS;El�ctrico;3648
Catalu�a/Girona;TURISMOS;TOTAL;362
Catalu�a/Girona;TURISMOS;El�ctrico;362
Catalu�a/Lleida;TURISMOS;TOTAL;135
Catalu�a/Lleida;TURISMOS;El�ctrico;135
Catalu�a/Tarragona;TURISMOS;TOTAL;313
Catalu�a/Tarragona;TURISMOS;El�ctrico;313
Ceuta/Ceuta;TURISMOS;TOTAL;11
Ceuta/Ceuta;TURISMOS;El�ctrico;11
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;476
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;476
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;122
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;122
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;658
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;658
Extremadura/Badajoz;TURISMOS;TOTAL;143
Extremadura/Badajoz;TURISMOS;El�ctrico;143
Extremadura/C�ceres;TURISMOS;TOTAL;41
Extremadura/C�ceres;TURISMOS;El�ctrico;41
Galicia/Coru�a (A);TURISMOS;TOTAL;226
Galicia/Coru�a (A);TURISMOS;El�ctrico;226
Galicia/Lugo;TURISMOS;TOTAL;71
Galicia/Lugo;TURISMOS;El�ctrico;71
Galicia/Ourense;TURISMOS;TOTAL;38
Galicia/Ourense;TURISMOS;El�ctrico;38
Galicia/Pontevedra;TURISMOS;TOTAL;253
Galicia/Pontevedra;TURISMOS;El�ctrico;253
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;12902
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;12902
Melilla/Melilla;TURISMOS;TOTAL;12
Melilla/Melilla;TURISMOS;El�ctrico;12
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;307
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;307
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;175
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;175
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;113
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;113
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;192
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;192
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;397
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;397
Rioja (La)/Rioja (La);TURISMOS;TOTAL;54
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;54
