Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;129440
TOTAL;TURISMOS;TOTAL;129440
Andaluc�a/Almer�a;TURISMOS;TOTAL;718
Andaluc�a/Almer�a;TURISMOS;El�ctrico;718
Andaluc�a/C�diz;TURISMOS;TOTAL;1106
Andaluc�a/C�diz;TURISMOS;El�ctrico;1106
Andaluc�a/C�rdoba;TURISMOS;TOTAL;725
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;725
Andaluc�a/Granada;TURISMOS;TOTAL;1052
Andaluc�a/Granada;TURISMOS;El�ctrico;1052
Andaluc�a/Huelva;TURISMOS;TOTAL;436
Andaluc�a/Huelva;TURISMOS;El�ctrico;436
Andaluc�a/Ja�n;TURISMOS;TOTAL;422
Andaluc�a/Ja�n;TURISMOS;El�ctrico;422
Andaluc�a/M�laga;TURISMOS;TOTAL;3358
Andaluc�a/M�laga;TURISMOS;El�ctrico;3358
Andaluc�a/Sevilla;TURISMOS;TOTAL;2360
Andaluc�a/Sevilla;TURISMOS;El�ctrico;2360
Arag�n/Huesca;TURISMOS;TOTAL;311
Arag�n/Huesca;TURISMOS;El�ctrico;311
Arag�n/Teruel;TURISMOS;TOTAL;123
Arag�n/Teruel;TURISMOS;El�ctrico;123
Arag�n/Zaragoza;TURISMOS;TOTAL;1510
Arag�n/Zaragoza;TURISMOS;El�ctrico;1510
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1516
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1516
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;5317
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;5317
Canarias/Palmas (Las);TURISMOS;TOTAL;4469
Canarias/Palmas (Las);TURISMOS;El�ctrico;4469
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;3042
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;3042
Cantabria/Cantabria;TURISMOS;TOTAL;1021
Cantabria/Cantabria;TURISMOS;El�ctrico;1021
Castilla y Le�n/�vila;TURISMOS;TOTAL;171
Castilla y Le�n/�vila;TURISMOS;El�ctrico;171
Castilla y Le�n/Burgos;TURISMOS;TOTAL;562
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;562
Castilla y Le�n/Le�n;TURISMOS;TOTAL;511
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;511
Castilla y Le�n/Palencia;TURISMOS;TOTAL;156
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;156
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;374
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;374
Castilla y Le�n/Segovia;TURISMOS;TOTAL;218
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;218
Castilla y Le�n/Soria;TURISMOS;TOTAL;87
Castilla y Le�n/Soria;TURISMOS;El�ctrico;87
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;932
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;932
Castilla y Le�n/Zamora;TURISMOS;TOTAL;165
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;165
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;372
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;372
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;401
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;401
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;168
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;168
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;622
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;622
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1626
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1626
Catalu�a/Barcelona;TURISMOS;TOTAL;17326
Catalu�a/Barcelona;TURISMOS;El�ctrico;17326
Catalu�a/Girona;TURISMOS;TOTAL;2196
Catalu�a/Girona;TURISMOS;El�ctrico;2196
Catalu�a/Lleida;TURISMOS;TOTAL;1056
Catalu�a/Lleida;TURISMOS;El�ctrico;1056
Catalu�a/Tarragona;TURISMOS;TOTAL;2214
Catalu�a/Tarragona;TURISMOS;El�ctrico;2214
Ceuta/Ceuta;TURISMOS;TOTAL;48
Ceuta/Ceuta;TURISMOS;El�ctrico;48
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;4572
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;4572
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;1042
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;1042
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;6049
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;6049
Extremadura/Badajoz;TURISMOS;TOTAL;608
Extremadura/Badajoz;TURISMOS;El�ctrico;608
Extremadura/C�ceres;TURISMOS;TOTAL;304
Extremadura/C�ceres;TURISMOS;El�ctrico;304
Galicia/Coru�a (A);TURISMOS;TOTAL;1456
Galicia/Coru�a (A);TURISMOS;El�ctrico;1456
Galicia/Lugo;TURISMOS;TOTAL;461
Galicia/Lugo;TURISMOS;El�ctrico;461
Galicia/Ourense;TURISMOS;TOTAL;325
Galicia/Ourense;TURISMOS;El�ctrico;325
Galicia/Pontevedra;TURISMOS;TOTAL;1322
Galicia/Pontevedra;TURISMOS;El�ctrico;1322
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;48610
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;48610
Melilla/Melilla;TURISMOS;TOTAL;54
