Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;33668
TOTAL;TURISMOS;TOTAL;33668
Andaluc�a/Almer�a;TURISMOS;TOTAL;154
Andaluc�a/Almer�a;TURISMOS;El�ctrico;154
Andaluc�a/C�diz;TURISMOS;TOTAL;174
Andaluc�a/C�diz;TURISMOS;El�ctrico;174
Andaluc�a/C�rdoba;TURISMOS;TOTAL;140
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;140
Andaluc�a/Granada;TURISMOS;TOTAL;170
Andaluc�a/Granada;TURISMOS;El�ctrico;170
Andaluc�a/Huelva;TURISMOS;TOTAL;67
Andaluc�a/Huelva;TURISMOS;El�ctrico;67
Andaluc�a/Ja�n;TURISMOS;TOTAL;74
Andaluc�a/Ja�n;TURISMOS;El�ctrico;74
Andaluc�a/M�laga;TURISMOS;TOTAL;651
Andaluc�a/M�laga;TURISMOS;El�ctrico;651
Andaluc�a/Sevilla;TURISMOS;TOTAL;505
Andaluc�a/Sevilla;TURISMOS;El�ctrico;505
Arag�n/Huesca;TURISMOS;TOTAL;75
Arag�n/Huesca;TURISMOS;El�ctrico;75
Arag�n/Teruel;TURISMOS;TOTAL;20
Arag�n/Teruel;TURISMOS;El�ctrico;20
Arag�n/Zaragoza;TURISMOS;TOTAL;306
Arag�n/Zaragoza;TURISMOS;El�ctrico;306
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;380
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;380
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1069
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1069
Canarias/Palmas (Las);TURISMOS;TOTAL;675
Canarias/Palmas (Las);TURISMOS;El�ctrico;675
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;454
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;454
Cantabria/Cantabria;TURISMOS;TOTAL;155
Cantabria/Cantabria;TURISMOS;El�ctrico;155
Castilla y Le�n/�vila;TURISMOS;TOTAL;33
Castilla y Le�n/�vila;TURISMOS;El�ctrico;33
Castilla y Le�n/Burgos;TURISMOS;TOTAL;131
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;131
Castilla y Le�n/Le�n;TURISMOS;TOTAL;106
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;106
Castilla y Le�n/Palencia;TURISMOS;TOTAL;31
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;31
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;56
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;56
Castilla y Le�n/Segovia;TURISMOS;TOTAL;36
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;36
Castilla y Le�n/Soria;TURISMOS;TOTAL;17
Castilla y Le�n/Soria;TURISMOS;El�ctrico;17
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;210
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;210
Castilla y Le�n/Zamora;TURISMOS;TOTAL;38
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;38
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;60
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;60
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;94
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;94
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;26
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;26
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;104
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;104
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;399
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;399
Catalu�a/Barcelona;TURISMOS;TOTAL;4873
Catalu�a/Barcelona;TURISMOS;El�ctrico;4873
Catalu�a/Girona;TURISMOS;TOTAL;477
Catalu�a/Girona;TURISMOS;El�ctrico;477
Catalu�a/Lleida;TURISMOS;TOTAL;196
Catalu�a/Lleida;TURISMOS;El�ctrico;196
Catalu�a/Tarragona;TURISMOS;TOTAL;420
Catalu�a/Tarragona;TURISMOS;El�ctrico;420
Ceuta/Ceuta;TURISMOS;TOTAL;17
Ceuta/Ceuta;TURISMOS;El�ctrico;17
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;605
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;605
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;175
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;175
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;893
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;893
Extremadura/Badajoz;TURISMOS;TOTAL;166
Extremadura/Badajoz;TURISMOS;El�ctrico;166
Extremadura/C�ceres;TURISMOS;TOTAL;57
