Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;100119
TOTAL;TURISMOS;TOTAL;100119
Andaluc�a/Almer�a;TURISMOS;TOTAL;537
Andaluc�a/Almer�a;TURISMOS;El�ctrico;537
Andaluc�a/C�diz;TURISMOS;TOTAL;828
Andaluc�a/C�diz;TURISMOS;El�ctrico;828
Andaluc�a/C�rdoba;TURISMOS;TOTAL;553
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;553
Andaluc�a/Granada;TURISMOS;TOTAL;838
Andaluc�a/Granada;TURISMOS;El�ctrico;838
Andaluc�a/Huelva;TURISMOS;TOTAL;316
Andaluc�a/Huelva;TURISMOS;El�ctrico;316
Andaluc�a/Ja�n;TURISMOS;TOTAL;315
Andaluc�a/Ja�n;TURISMOS;El�ctrico;315
Andaluc�a/M�laga;TURISMOS;TOTAL;2504
Andaluc�a/M�laga;TURISMOS;El�ctrico;2504
Andaluc�a/Sevilla;TURISMOS;TOTAL;1877
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1877
Arag�n/Huesca;TURISMOS;TOTAL;247
Arag�n/Huesca;TURISMOS;El�ctrico;247
Arag�n/Teruel;TURISMOS;TOTAL;87
Arag�n/Teruel;TURISMOS;El�ctrico;87
Arag�n/Zaragoza;TURISMOS;TOTAL;1143
Arag�n/Zaragoza;TURISMOS;El�ctrico;1143
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1262
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1262
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;4062
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;4062
Canarias/Palmas (Las);TURISMOS;TOTAL;3299
Canarias/Palmas (Las);TURISMOS;El�ctrico;3299
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;2278
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;2278
Cantabria/Cantabria;TURISMOS;TOTAL;798
Cantabria/Cantabria;TURISMOS;El�ctrico;798
Castilla y Le�n/�vila;TURISMOS;TOTAL;125
Castilla y Le�n/�vila;TURISMOS;El�ctrico;125
Castilla y Le�n/Burgos;TURISMOS;TOTAL;430
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;430
Castilla y Le�n/Le�n;TURISMOS;TOTAL;404
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;404
Castilla y Le�n/Palencia;TURISMOS;TOTAL;114
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;114
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;298
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;298
