Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;32187
TOTAL;TURISMOS;TOTAL;32187
Andaluc�a/Almer�a;TURISMOS;TOTAL;146
Andaluc�a/Almer�a;TURISMOS;El�ctrico;146
Andaluc�a/C�diz;TURISMOS;TOTAL;165
Andaluc�a/C�diz;TURISMOS;El�ctrico;165
Andaluc�a/C�rdoba;TURISMOS;TOTAL;132
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;132
Andaluc�a/Granada;TURISMOS;TOTAL;159
Andaluc�a/Granada;TURISMOS;El�ctrico;159
Andaluc�a/Huelva;TURISMOS;TOTAL;61
Andaluc�a/Huelva;TURISMOS;El�ctrico;61
Andaluc�a/Ja�n;TURISMOS;TOTAL;72
Andaluc�a/Ja�n;TURISMOS;El�ctrico;72
Andaluc�a/M�laga;TURISMOS;TOTAL;633
Andaluc�a/M�laga;TURISMOS;El�ctrico;633
Andaluc�a/Sevilla;TURISMOS;TOTAL;495
Andaluc�a/Sevilla;TURISMOS;El�ctrico;495
Arag�n/Huesca;TURISMOS;TOTAL;72
Arag�n/Huesca;TURISMOS;El�ctrico;72
Arag�n/Teruel;TURISMOS;TOTAL;20
Arag�n/Teruel;TURISMOS;El�ctrico;20
Arag�n/Zaragoza;TURISMOS;TOTAL;293
Arag�n/Zaragoza;TURISMOS;El�ctrico;293
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;322
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;322
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1028
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1028
Canarias/Palmas (Las);TURISMOS;TOTAL;636
Canarias/Palmas (Las);TURISMOS;El�ctrico;636
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;433
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;433
Cantabria/Cantabria;TURISMOS;TOTAL;149
Cantabria/Cantabria;TURISMOS;El�ctrico;149
Castilla y Le�n/�vila;TURISMOS;TOTAL;32
Castilla y Le�n/�vila;TURISMOS;El�ctrico;32
Castilla y Le�n/Burgos;TURISMOS;TOTAL;123
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;123
Castilla y Le�n/Le�n;TURISMOS;TOTAL;102
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;102
Castilla y Le�n/Palencia;TURISMOS;TOTAL;31
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;31
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;53
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;53
Castilla y Le�n/Segovia;TURISMOS;TOTAL;31
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;31
Castilla y Le�n/Soria;TURISMOS;TOTAL;17
Castilla y Le�n/Soria;TURISMOS;El�ctrico;17
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;197
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;197
Castilla y Le�n/Zamora;TURISMOS;TOTAL;37
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;37
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;56
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;56
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;93
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;93
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;26
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;26
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;100
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;100
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;380
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;380
Catalu�a/Barcelona;TURISMOS;TOTAL;4633
Catalu�a/Barcelona;TURISMOS;El�ctrico;4633
Catalu�a/Girona;TURISMOS;TOTAL;456
Catalu�a/Girona;TURISMOS;El�ctrico;456
Catalu�a/Lleida;TURISMOS;TOTAL;187
Catalu�a/Lleida;TURISMOS;El�ctrico;187
Catalu�a/Tarragona;TURISMOS;TOTAL;399
Catalu�a/Tarragona;TURISMOS;El�ctrico;399
Ceuta/Ceuta;TURISMOS;TOTAL;16
Ceuta/Ceuta;TURISMOS;El�ctrico;16
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;583
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;583
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;161
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;161
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;853
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;853
Extremadura/Badajoz;TURISMOS;TOTAL;164
Extremadura/Badajoz;TURISMOS;El�ctrico;164
Extremadura/C�ceres;TURISMOS;TOTAL;56
Extremadura/C�ceres;TURISMOS;El�ctrico;56
Galicia/Coru�a (A);TURISMOS;TOTAL;263
Galicia/Coru�a (A);TURISMOS;El�ctrico;263
Galicia/Lugo;TURISMOS;TOTAL;84
Galicia/Lugo;TURISMOS;El�ctrico;84
Galicia/Ourense;TURISMOS;TOTAL;64
Galicia/Ourense;TURISMOS;El�ctrico;64
Galicia/Pontevedra;TURISMOS;TOTAL;294
Galicia/Pontevedra;TURISMOS;El�ctrico;294
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;16290
