Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;35263
TOTAL;TURISMOS;TOTAL;35263
Andaluc�a/Almer�a;TURISMOS;TOTAL;157
Andaluc�a/Almer�a;TURISMOS;El�ctrico;157
Andaluc�a/C�diz;TURISMOS;TOTAL;186
Andaluc�a/C�diz;TURISMOS;El�ctrico;186
Andaluc�a/C�rdoba;TURISMOS;TOTAL;147
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;147
Andaluc�a/Granada;TURISMOS;TOTAL;186
Andaluc�a/Granada;TURISMOS;El�ctrico;186
Andaluc�a/Huelva;TURISMOS;TOTAL;73
Andaluc�a/Huelva;TURISMOS;El�ctrico;73
Andaluc�a/Ja�n;TURISMOS;TOTAL;77
Andaluc�a/Ja�n;TURISMOS;El�ctrico;77
Andaluc�a/M�laga;TURISMOS;TOTAL;690
Andaluc�a/M�laga;TURISMOS;El�ctrico;690
Andaluc�a/Sevilla;TURISMOS;TOTAL;529
Andaluc�a/Sevilla;TURISMOS;El�ctrico;529
Arag�n/Huesca;TURISMOS;TOTAL;77
Arag�n/Huesca;TURISMOS;El�ctrico;77
Arag�n/Teruel;TURISMOS;TOTAL;22
Arag�n/Teruel;TURISMOS;El�ctrico;22
Arag�n/Zaragoza;TURISMOS;TOTAL;340
Arag�n/Zaragoza;TURISMOS;El�ctrico;340
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;385
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;385
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1126
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1126
Canarias/Palmas (Las);TURISMOS;TOTAL;750
Canarias/Palmas (Las);TURISMOS;El�ctrico;750
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;481
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;481
Cantabria/Cantabria;TURISMOS;TOTAL;166
Cantabria/Cantabria;TURISMOS;El�ctrico;166
Castilla y Le�n/�vila;TURISMOS;TOTAL;36
Castilla y Le�n/�vila;TURISMOS;El�ctrico;36
Castilla y Le�n/Burgos;TURISMOS;TOTAL;134
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;134
Castilla y Le�n/Le�n;TURISMOS;TOTAL;112
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;112
Castilla y Le�n/Palencia;TURISMOS;TOTAL;33
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;33
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;60
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;60
Castilla y Le�n/Segovia;TURISMOS;TOTAL;40
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;40
Castilla y Le�n/Soria;TURISMOS;TOTAL;17
Castilla y Le�n/Soria;TURISMOS;El�ctrico;17
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;224
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;224
Castilla y Le�n/Zamora;TURISMOS;TOTAL;41
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;41
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;62
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;62
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;105
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;105
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;30
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;30
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;113
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;113
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;434
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;434
Catalu�a/Barcelona;TURISMOS;TOTAL;5185
Catalu�a/Barcelona;TURISMOS;El�ctrico;5185
Catalu�a/Girona;TURISMOS;TOTAL;498
Catalu�a/Girona;TURISMOS;El�ctrico;498
Catalu�a/Lleida;TURISMOS;TOTAL;204
Catalu�a/Lleida;TURISMOS;El�ctrico;204
Catalu�a/Tarragona;TURISMOS;TOTAL;449
Catalu�a/Tarragona;TURISMOS;El�ctrico;449
Ceuta/Ceuta;TURISMOS;TOTAL;19
Ceuta/Ceuta;TURISMOS;El�ctrico;19
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;639
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;639
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;177
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;177
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;971
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;971
Extremadura/Badajoz;TURISMOS;TOTAL;170
Extremadura/Badajoz;TURISMOS;El�ctrico;170
Extremadura/C�ceres;TURISMOS;TOTAL;62
Extremadura/C�ceres;TURISMOS;El�ctrico;62
Galicia/Coru�a (A);TURISMOS;TOTAL;298
Galicia/Coru�a (A);TURISMOS;El�ctrico;298
Galicia/Lugo;TURISMOS;TOTAL;99
Galicia/Lugo;TURISMOS;El�ctrico;99
Galicia/Ourense;TURISMOS;TOTAL;69
Galicia/Ourense;TURISMOS;El�ctrico;69
Galicia/Pontevedra;TURISMOS;TOTAL;322
Galicia/Pontevedra;TURISMOS;El�ctrico;322
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;17530
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;17530
Melilla/Melilla;TURISMOS;TOTAL;22
Melilla/Melilla;TURISMOS;El�ctrico;22
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;435
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;435
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;264
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;264
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;138
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;138
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;274
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;274
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;512
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;512
Rioja (La)/Rioja (La);TURISMOS;TOTAL;93
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;93
