Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;36999
TOTAL;TURISMOS;TOTAL;36999
Andaluc�a/Almer�a;TURISMOS;TOTAL;160
Andaluc�a/Almer�a;TURISMOS;El�ctrico;160
Andaluc�a/C�diz;TURISMOS;TOTAL;203
Andaluc�a/C�diz;TURISMOS;El�ctrico;203
Andaluc�a/C�rdoba;TURISMOS;TOTAL;152
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;152
Andaluc�a/Granada;TURISMOS;TOTAL;196
Andaluc�a/Granada;TURISMOS;El�ctrico;196
Andaluc�a/Huelva;TURISMOS;TOTAL;76
Andaluc�a/Huelva;TURISMOS;El�ctrico;76
Andaluc�a/Ja�n;TURISMOS;TOTAL;84
Andaluc�a/Ja�n;TURISMOS;El�ctrico;84
Andaluc�a/M�laga;TURISMOS;TOTAL;716
Andaluc�a/M�laga;TURISMOS;El�ctrico;716
Andaluc�a/Sevilla;TURISMOS;TOTAL;545
Andaluc�a/Sevilla;TURISMOS;El�ctrico;545
Arag�n/Huesca;TURISMOS;TOTAL;85
Arag�n/Huesca;TURISMOS;El�ctrico;85
Arag�n/Teruel;TURISMOS;TOTAL;23
Arag�n/Teruel;TURISMOS;El�ctrico;23
Arag�n/Zaragoza;TURISMOS;TOTAL;356
Arag�n/Zaragoza;TURISMOS;El�ctrico;356
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;392
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;392
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1196
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1196
Canarias/Palmas (Las);TURISMOS;TOTAL;806
Canarias/Palmas (Las);TURISMOS;El�ctrico;806
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;525
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;525
Cantabria/Cantabria;TURISMOS;TOTAL;180
Cantabria/Cantabria;TURISMOS;El�ctrico;180
Castilla y Le�n/�vila;TURISMOS;TOTAL;39
Castilla y Le�n/�vila;TURISMOS;El�ctrico;39
Castilla y Le�n/Burgos;TURISMOS;TOTAL;137
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;137
Castilla y Le�n/Le�n;TURISMOS;TOTAL;119
