Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;38949
TOTAL;TURISMOS;TOTAL;38949
Andaluc�a/Almer�a;TURISMOS;TOTAL;166
Andaluc�a/Almer�a;TURISMOS;El�ctrico;166
Andaluc�a/C�diz;TURISMOS;TOTAL;209
Andaluc�a/C�diz;TURISMOS;El�ctrico;209
Andaluc�a/C�rdoba;TURISMOS;TOTAL;171
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;171
Andaluc�a/Granada;TURISMOS;TOTAL;204
Andaluc�a/Granada;TURISMOS;El�ctrico;204
Andaluc�a/Huelva;TURISMOS;TOTAL;76
Andaluc�a/Huelva;TURISMOS;El�ctrico;76
Andaluc�a/Ja�n;TURISMOS;TOTAL;87
Andaluc�a/Ja�n;TURISMOS;El�ctrico;87
Andaluc�a/M�laga;TURISMOS;TOTAL;759
Andaluc�a/M�laga;TURISMOS;El�ctrico;759
Andaluc�a/Sevilla;TURISMOS;TOTAL;533
Andaluc�a/Sevilla;TURISMOS;El�ctrico;533
Arag�n/Huesca;TURISMOS;TOTAL;87
Arag�n/Huesca;TURISMOS;El�ctrico;87
Arag�n/Teruel;TURISMOS;TOTAL;28
Arag�n/Teruel;TURISMOS;El�ctrico;28
Arag�n/Zaragoza;TURISMOS;TOTAL;380
Arag�n/Zaragoza;TURISMOS;El�ctrico;380
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;406
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;406
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1244
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1244
Canarias/Palmas (Las);TURISMOS;TOTAL;830
Canarias/Palmas (Las);TURISMOS;El�ctrico;830
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;572
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;572
Cantabria/Cantabria;TURISMOS;TOTAL;178
Cantabria/Cantabria;TURISMOS;El�ctrico;178
Castilla y Le�n/�vila;TURISMOS;TOTAL;39
Castilla y Le�n/�vila;TURISMOS;El�ctrico;39
Castilla y Le�n/Burgos;TURISMOS;TOTAL;141
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;141
Castilla y Le�n/Le�n;TURISMOS;TOTAL;125
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;125
Castilla y Le�n/Palencia;TURISMOS;TOTAL;36
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;36
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;67
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;67
Castilla y Le�n/Segovia;TURISMOS;TOTAL;43
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;43
Castilla y Le�n/Soria;TURISMOS;TOTAL;17
Castilla y Le�n/Soria;TURISMOS;El�ctrico;17
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;242
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;242
Castilla y Le�n/Zamora;TURISMOS;TOTAL;43
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;43
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;68
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;68
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;108
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;108
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;31
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;31
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;114
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;114
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;628
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;628
Catalu�a/Barcelona;TURISMOS;TOTAL;5897
Catalu�a/Barcelona;TURISMOS;El�ctrico;5897
Catalu�a/Girona;TURISMOS;TOTAL;548
Catalu�a/Girona;TURISMOS;El�ctrico;548
Catalu�a/Lleida;TURISMOS;TOTAL;228
Catalu�a/Lleida;TURISMOS;El�ctrico;228
Catalu�a/Tarragona;TURISMOS;TOTAL;508
Catalu�a/Tarragona;TURISMOS;El�ctrico;508
Ceuta/Ceuta;TURISMOS;TOTAL;22
Ceuta/Ceuta;TURISMOS;El�ctrico;22
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;703
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;703
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;198
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;198
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1078
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1078
Extremadura/Badajoz;TURISMOS;TOTAL;172
Extremadura/Badajoz;TURISMOS;El�ctrico;172
Extremadura/C�ceres;TURISMOS;TOTAL;71
Extremadura/C�ceres;TURISMOS;El�ctrico;71
Galicia/Coru�a (A);TURISMOS;TOTAL;323
Galicia/Coru�a (A);TURISMOS;El�ctrico;323
Galicia/Lugo;TURISMOS;TOTAL;106
Galicia/Lugo;TURISMOS;El�ctrico;106
Galicia/Ourense;TURISMOS;TOTAL;70
Galicia/Ourense;TURISMOS;El�ctrico;70
Galicia/Pontevedra;TURISMOS;TOTAL;344
Galicia/Pontevedra;TURISMOS;El�ctrico;344
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;19162
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;19162
Melilla/Melilla;TURISMOS;TOTAL;25
Melilla/Melilla;TURISMOS;El�ctrico;25
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;475
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;475
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;325
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;325
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;144
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;144
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;290
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;290
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;531
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;531
Rioja (La)/Rioja (La);TURISMOS;TOTAL;97
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;97
